#{"t_start": 1731896489.1495783, "env_id": "BiddingEnv-v0"}
r,l,t391.423605,48,41.80901.31.171233,48,79.2949011.9.9.888723,48,134.774.8.82355,48,170.965728 78.233032,48,207.11223.5446.0,40.969097,48,251.166839,48,296.390338
0.0,48,380068.898188
29.0,48,380107.407281
3.350319,48,380145.940228
35.726937,48,380213.306748
0.0,48,380251.753847
5.882588,48,380323.043919
17.0,48,380361.793856
56.0,48,380400.243023
11.0,48,380472.297649
0.0,48,380511.157344
12.021966,48,380549.748964
35.822381,48,380621.27035
18.0,48,380659.683911
22.0,48,380731.79938
28.914011,48,380770.540735
59.0,48,380809.226728
5.756407,48,380881.825641
8.589404,48,380920.385762
9.051097,48,380959.064302
11.349197,48,381034.059033
41.101762,48,381072.667549
0.0,48,381144.682962
21.007639,48,381183.3573
38.0,48,381221.883948
9.0,48,381293.949765
0.0,48,381332.625559
0.298504,48,381371.45842
76.0,48,381446.246401
33.325159,48,381484.783243
47.0,48,381556.478198
32.0,48,381595.259779
31.0,48,381633.923437
0.0,48,381707.10024
3.418789,48,381747.347164
24.966781,48,381787.624058
19.0,48,381858.84347
5.732692,48,381899.17988
51.0,48,381973.296223
8.0,48,382013.547533
4.233877,48,382054.003697
0.063302,48,382128.483467
6.149062,48,382168.806797
6.333256,48,382209.287481
19.0,48,382282.313328
16.53996,48,382322.677915
4.0,48,382396.198854
2.63062,48,382436.346444
58.0,48,382476.649885
9.0,48,382550.329833
7.385124,48,382590.50879
33.0,48,382630.906337
1.0,48,382702.032936
38.9386,48,382742.281567
38.0,48,382815.921534
0.0,48,382856.329761
73.0,48,382896.393015
0.983001,48,382970.571147
32.0,48,383010.754451
0.814588,48,383050.79663
24.0,48,383123.561355
15.653532,48,383163.961205
10.0,48,383237.290229
47.0,48,383277.621993
14.999322,48,383317.827993
8.356141,48,383391.733146
22.0,48,383431.845695
39.271044,48,383472.180434
44.0,48,383542.005295
38.0,48,383582.026668
10.0,48,383655.481436
57.0,48,383695.59453
6.0,48,383735.723051
2.034343,48,383810.060207
0.0,48,383850.40025
25.0,48,383890.598281
10.0,48,383963.322146
42.0,48,384003.58396
7.553891,48,384077.521899
41.0,48,384117.714101
0.0,48,384157.817603
21.944514,48,384231.755301
10.824579,48,384272.112543
31.0,48,384312.293923
16.0,48,384383.466732
11.660405,48,384423.752612
29.926634,48,384497.133911
67.0,48,384537.193974
10.0,48,384577.312949
1.254035,48,384651.043994
16.563078,48,384691.119856
43.464482,48,384731.496815
41.0,48,384804.35806
0.0,48,384844.588173
0.644488,48,384917.666927
9.676523,48,384957.835021
55.0,48,384998.312599
38.0,48,385071.951239
19.0,48,385112.101761
0.67586,48,385152.423092
2.489509,48,385224.495167
23.0,48,385264.87521
45.874635,48,385337.235182
21.0,48,385377.32239
4.0,48,385417.495046
11.228543,48,385490.860165
41.838506,48,385531.096798
25.0,48,385571.340249
1.201267,48,385641.638059
52.0,48,385681.693842
21.0,48,385754.065989
39.0,48,385794.332048
28.623781,48,385834.566301
5.0,48,385907.633256
16.0,48,385947.811063
51.0,48,385987.960594
4.0,48,386059.476579
47.0,48,386099.798123
42.0,48,386171.985592
47.0,48,386212.230922
29.051293,48,386252.401812
11.30458,48,386325.328336
10.964847,48,386365.838814
18.183359,48,386405.852116
41.0,48,386476.230999
0.0,48,386516.523375
14.158755,48,386592.489859
4.0,48,386632.730596
33.526475,48,386672.937172
35.513202,48,386745.352779
5.833936,48,386785.667537
0.922056,48,386825.886911
8.87302,48,386896.099436
18.0,48,386936.436553
0.0,48,387008.576435
4.996741,48,387049.553197
16.0,48,387090.643459
3.767143,48,387163.402136
6.967101,48,387204.643652
33.178757,48,387245.479811
19.691167,48,387317.578882
9.30477,48,387358.247179
66.0,48,387430.323945
30.339043,48,387470.789897
36.573251,48,387511.787621
34.732306,48,387585.21707
3.0,48,387626.291858
27.824005,48,387666.568838
3.0,48,387736.091752
10.0,48,387776.026778
27.818999,48,387847.944732
30.0,48,387888.149107
13.538593,48,387928.49115
23.0,48,388001.372463
13.549545,48,388041.621814
52.0,48,388081.728463
8.407412,48,388152.149912
10.0,48,388192.343212
2.368045,48,388268.872385
7.09445,48,388309.274687
16.398682,48,388349.514988
17.066785,48,388421.861484
0.948753,48,388463.267134
0.0,48,388503.7764
0.0,48,388579.316545
14.098983,48,388619.279888
58.0,48,388691.063394
52.0,48,388731.087662
0.0,48,388771.468509
5.562124,48,388844.008413
10.563398,48,388884.10304
0.189377,48,388923.637427
13.0,48,388992.89111
16.0,48,389032.79708
34.0,48,389104.701674
21.629076,48,389144.800722
71.0,48,389184.853752
19.0,48,389257.063683
1.490116,48,389297.082938
59.0,48,389337.138569
48.0,48,389408.877084
42.0,48,389448.555452
12.0,48,389520.630704
21.0,48,389560.722193
17.0,48,389600.807944
12.733732,48,389672.515904
19.394866,48,389712.564604
44.0,48,389753.307172
0.0,48,389821.697768
1.0,48,389861.486927
37.654495,48,389933.157767
8.0,48,389973.482035
1.331894,48,390013.809902
0.0,48,390087.349931
35.0,48,390127.751927
30.40504,48,390168.462155
1.0,48,390239.642372
50.02388,48,390279.69069
40.0,48,390352.411196
2.0,48,390392.552999
1.333155,48,390432.838533
35.0,48,390507.579891
10.0,48,390547.666059
8.0,48,390588.350917
2.92106,48,390661.516423
1.0,48,390701.476292
48.0,48,390774.844281
6.0,48,390814.895921
41.0,48,390855.127375
16.193874,48,390930.528495
57.0,48,390970.463239
1.481652,48,391010.424016
5.0,48,391084.681444
23.466253,48,391124.265403
27.882825,48,391200.069534
31.048475,48,391240.139076
74.0,48,391280.043377
46.0,48,391356.45891
15.508563,48,391396.461232
15.0,48,391436.456455
9.299903,48,391509.459469
46.0,48,391549.472143
10.618935,48,391625.173728
0.0,48,391665.177702
16.017928,48,391705.053161
20.0,48,391780.329001
39.0,48,391820.451873
26.173038,48,391860.605773
9.46819,48,391934.814461
6.406969,48,391974.858505
3.0,48,392049.192247
8.865847,48,392089.757413
73.0,48,392129.659395
0.0,48,392203.094479
26.393972,48,392243.154973
19.0,48,392283.069097
39.0,48,392357.500589
2.0,48,392397.470815
7.146245,48,392469.862133
44.0,48,392510.318791
6.049121,48,392550.176909
9.602349,48,392621.973845
49.0,48,392662.365794
1.017365,48,392702.286798
26.0,48,392775.323401
10.226757,48,392815.453593
44.0,48,392886.804195
9.0,48,392927.666691
13.0,48,392967.831784
41.0,48,393039.783593
0.07262,48,393080.152669
1.0,48,393120.17664
19.458259,48,393190.856302
14.305804,48,393231.190076
48.0,48,393302.39599
24.307626,48,393342.478399
20.0,48,393382.660709
12.397092,48,393453.920518
45.260914,48,393493.932018
19.0,48,393533.923249
2.775473,48,393605.383207
32.0,48,393646.057924
43.0,48,393717.682831
41.0,48,393757.776706
12.054629,48,393798.407738
46.0,48,393870.07177
0.0,48,393910.620839
9.931582,48,393950.780734
10.892388,48,394022.550949
0.083876,48,394062.931886
2.0,48,394134.41316
4.831817,48,394174.635668
43.244822,48,394215.23507
14.097076,48,394286.902842
33.0,48,394327.282568
4.427861,48,394367.621886
45.071399,48,394439.421267
11.261373,48,394480.220742
22.384445,48,394551.523884
2.123126,48,394591.509612
7.0,48,394632.207971
21.0,48,394703.59221
18.771503,48,394743.952424
0.685106,48,394784.528976
44.0,48,394859.882304
7.0,48,394900.714532
9.661927,48,394971.923005
63.0,48,395011.764907
28.0,48,395052.09552
20.889845,48,395123.47373
20.0,48,395163.547184
0.198515,48,395203.718208
41.0,48,395274.783139
10.209995,48,395314.951808
7.130918,48,395386.586543
34.703492,48,395426.627892
13.627085,48,395466.941661
0.708526,48,395538.315891
37.0,48,395578.472205
9.841786,48,395618.87893
0.0,48,395688.847826
30.285876,48,395728.840051
21.246618,48,395800.535831
1.0,48,395840.181145
8.081465,48,395880.318055
23.0,48,395952.070542
0.142112,48,395991.740357
32.0,48,396032.155507
4.0,48,396103.367721
2.370998,48,396143.387971
6.045277,48,396215.05163
46.0,48,396254.598572
0.0,48,396294.736622
14.272156,48,396366.156859
53.0,48,396406.284858
35.0,48,396446.675242
80.0,48,396518.231017
37.0,48,396558.050919
24.680668,48,396629.624381
0.0,48,396669.377331
17.631218,48,396709.76596
0.0,48,396781.269114
2.627829,48,396820.994799
29.234649,48,396861.30174
43.0,48,396932.805647
25.0,48,396972.763488
18.302782,48,397043.995227
0.140663,48,397083.483805
15.0,48,397123.488597
13.0,48,397195.130295
55.0,48,397234.849841
9.0,48,397275.031335
17.922595,48,397346.822198
3.06145,48,397386.663352
20.0,48,397458.406817
9.828959,48,397497.957057
31.0,48,397537.983476
27.488925,48,397609.768991
0.0,48,397649.748126
27.0,48,397689.807242
13.0,48,397761.340549
4.248823,48,397801.089964
19.897063,48,397872.858181
80.0,48,397912.562346
34.0,48,397952.884673
1.0,48,398024.246058
14.0,48,398064.210251
6.131657,48,398104.373193
62.0,48,398173.475367
38.0,48,398213.404103
31.0,48,398284.844559
35.0,48,398324.389323
25.486975,48,398364.482957
8.727318,48,398440.213483
17.775931,48,398479.958041
27.59333,48,398520.114593
6.943131,48,398591.223152
0.0,48,398630.568181
7.20297,48,398701.66557
0.0,48,398741.129471
27.956145,48,398781.156333
21.0,48,398852.914839
54.0,48,398892.418907
0.014657,48,398932.404072
50.0,48,399002.52557
51.0,48,399042.434263
38.0,48,399114.073499
0.0,48,399153.818105
15.914761,48,399194.031908
11.629757,48,399265.632341
53.0,48,399305.362204
2.126279,48,399345.2624
23.0,48,399415.599245
27.0,48,399455.626323
35.866273,48,399527.051768
19.0,48,399566.772088
20.0,48,399606.855783
2.291404,48,399678.37651
3.337662,48,399718.13894
16.817561,48,399758.253456
12.378311,48,399828.328925
38.0,48,399868.054984
8.987433,48,399939.46569
12.520012,48,399979.186631
0.337843,48,400019.429811
26.0,48,400090.843329
5.0,48,400130.491081
25.470321,48,400170.365908
18.734151,48,400240.031963
13.705316,48,400279.948012
5.054195,48,400351.344071
5.51845,48,400390.86005
16.0,48,400431.280303
1.0,48,400503.003848
11.0,48,400542.445745
4.148354,48,400582.301062
0.525736,48,400653.257093
12.0,48,400692.804136
7.501593,48,400764.246622
9.0,48,400803.323938
0.0,48,400843.050032
27.92761,48,400914.236601
11.0,48,400954.077742
7.072686,48,400993.816608
7.0,48,401065.338966
29.372311,48,401105.224104
6.029245,48,401176.439531
28.417898,48,401216.076526
28.0,48,401256.173785
18.0,48,401327.91408
27.457939,48,401367.570445
10.0,48,401407.702451
38.0,48,401478.423993
55.0,48,401518.39946
21.0,48,401588.821473
76.0,48,401628.336389
24.258259,48,401668.785177
20.440754,48,401740.48079
3.0,48,401780.140255
52.0,48,401819.892371
1.339981,48,401889.579908
0.0,48,401929.356252
20.0,48,402000.893074
45.0,48,402040.703566
0.0,48,402080.931887
11.113988,48,402152.370329
45.0,48,402191.762574
5.0,48,402231.896915
29.0,48,402303.52394
15.0,48,402343.114106
42.0,48,402414.947039
19.0,48,402454.653152
26.0,48,402494.679393
0.904591,48,402566.170912
11.240025,48,402605.675374
28.0,48,402645.797437
30.0,48,402715.729453
7.0,48,402755.377688
24.0,48,402826.895856
22.916847,48,402866.434651
7.805283,48,402906.586627
26.951289,48,402978.342497
0.0,48,403017.925971
3.169808,48,403057.972082
12.0,48,403129.219024
51.0,48,403169.095699
24.157524,48,403240.882812
43.0,48,403280.483005
12.508055,48,403320.607769
47.0,48,403392.421576
45.0,48,403432.001033
6.248266,48,403471.978105
5.597406,48,403541.725486
14.613639,48,403581.668707
30.0,48,403653.272139
22.0,48,403692.840294
11.0,48,403733.024787
35.0,48,403804.486383
4.351267,48,403844.465974
18.747453,48,403884.562207
18.0,48,403955.97204
39.0,48,403995.69174
13.56031,48,404066.941323
7.0,48,404106.530413
16.245651,48,404146.771528
10.0,48,404218.05524
18.926149,48,404258.596796
48.0,48,404298.268746
17.452847,48,404368.595441
29.0,48,404409.004372
13.0,48,404480.077953
32.0,48,404519.896106
28.0,48,404560.750053
1.0,48,404631.70019
10.956546,48,404671.437988
2.444827,48,404711.788614
18.334114,48,404783.367507
0.0,48,404823.817146
16.0,48,404895.084764
0.072657,48,404935.308767
28.0,48,404975.954056
29.0,48,405046.751821
0.396929,48,405087.064149
48.0,48,405127.383954
11.0,48,405198.787752
34.951281,48,405239.434085
59.0,48,405310.749732
0.0,48,405350.582563
9.92671,48,405390.593012
50.0,48,405462.920687
42.0,48,405502.860837
46.0,48,405543.222334
11.0,48,405614.254761
21.0,48,405654.420964
0.0,48,405726.407028
34.051988,48,405766.393197
18.0,48,405806.095992
34.0,48,405880.221744
0.759457,48,405920.090771
54.0,48,405959.973607
9.165137,48,406033.312933
57.283981,48,406072.977779
1.580919,48,406146.376772
5.604164,48,406186.231473
61.0,48,406225.895914
21.0,48,406301.390297
29.0,48,406341.387013
4.0,48,406381.232163
0.0,48,406452.770859
13.0,48,406492.396352
32.24406,48,406565.178411
56.0,48,406604.851975
31.0,48,406644.49112
47.0,48,406718.147362
6.751042,48,406758.079566
32.0,48,406797.953724
23.0,48,406870.433474
14.0,48,406910.36779
31.0,48,406982.686314
6.390904,48,407022.419322
12.0,48,407062.251764
0.0,48,407136.247408
0.0,48,407176.190476
9.0,48,407216.224104
2.963337,48,407292.717934
23.393892,48,407332.436425
1.0,48,407404.478605
4.0,48,407444.2476
29.0,48,407483.684016
41.63056,48,407556.88646
0.0,48,407596.564178
1.927179,48,407636.200732
1.370226,48,407708.782456
26.0,48,407748.617325
4.0,48,407820.556776
4.711171,48,407860.334192
18.99079,48,407899.984085
11.498901,48,407973.86993
29.0,48,408013.684893
66.0,48,408053.411562
23.0,48,408126.377671
25.330726,48,408166.255871
77.0,48,408238.562269
2.602871,48,408278.422924
0.666627,48,408317.765021
40.0,48,408390.807104
11.0,48,408430.775846
12.0,48,408470.344265
33.519017,48,408546.547434
0.0,48,408586.248115
27.416078,48,408658.158463
10.575422,48,408698.396964
50.0,48,408737.81385
4.920073,48,408811.174984
0.161877,48,408850.870593
18.0,48,408891.043384
48.0,48,408963.148592
38.0,48,409002.931192
0.0,48,409080.312834
27.579559,48,409120.340269
71.0,48,409160.049467
47.0,48,409235.697811
6.448105,48,409275.585848
5.395263,48,409315.694982
0.0,48,409388.806104
20.952461,48,409428.699294
0.0,48,409503.675162
49.228791,48,409543.565591
15.0,48,409583.329454
29.0,48,409657.764429
10.953292,48,409697.650646
51.582618,48,409737.529863
11.0,48,409812.910778
8.745919,48,409852.70106
39.0,48,409929.025009
20.0,48,409968.921436
16.0,48,410008.626641
0.350351,48,410084.086867
26.0,48,410123.90542
23.0,48,410163.512841
22.0,48,410236.216137
3.316333,48,410276.259577
6.245211,48,410355.847364
24.480199,48,410395.614995
26.507036,48,410435.539182
12.0,48,410509.486434
12.750664,48,410549.295698
0.0,48,410589.089733
0.0,48,410663.028291
36.0,48,410702.494647
6.356769,48,410776.469093
31.902854,48,410816.508653
38.232018,48,410856.429746
6.0,48,410927.978256
46.0,48,410968.045034
13.749019,48,411007.854785
19.977963,48,411084.747841
29.103535,48,411124.620161
22.0,48,411201.625157
7.317595,48,411241.529852
11.144306,48,411280.969921
68.0,48,411353.470274
46.0,48,411393.286995
62.0,48,411432.85516
11.352508,48,411506.601239
11.0,48,411546.461929
8.04382,48,411619.765225
22.0,48,411659.552077
12.0,48,411699.418956
32.0,48,411771.980016
8.107303,48,411811.852199
3.524594,48,411851.744885
5.075135,48,411925.966712
5.015719,48,411965.912581
7.29387,48,412039.710754
15.428689,48,412079.364265
20.0,48,412119.27366
20.434222,48,412192.65845
50.0,48,412232.150074
12.0,48,412271.885522
6.504681,48,412344.29615
13.044481,48,412384.126022
57.0,48,412458.402876
3.0,48,412498.152731
22.0,48,412537.858242
12.076914,48,412610.455276
22.286398,48,412650.278653
14.0,48,412690.008398
52.0,48,412763.660771
43.607825,48,412803.611062
26.075506,48,412877.792964
4.0,48,412917.773521
8.0,48,412957.474861
16.865812,48,413030.12236
46.0,48,413070.068489
10.398031,48,413110.073594
11.0,48,413184.184602
8.410159,48,413224.008636
0.0,48,413297.603236
42.0,48,413337.330837
17.893877,48,413376.603898
12.425,48,413449.621547
31.0,48,413489.364896
7.0,48,413529.205403
0.0,48,413603.166624
53.073886,48,413642.930026
3.0,48,413716.881835
0.0,48,413756.907239
39.0,48,413796.738063
2.0,48,413869.218889
1.689267,48,413909.019124
0.63102,48,413948.658175
1.0,48,414022.771126
15.0,48,414062.478684
1.0,48,414136.469438
19.0,48,414176.112581
3.0,48,414216.098191
33.977663,48,414289.3187
6.0,48,414329.187324
28.0,48,414368.903238
0.0,48,414446.735529
50.0,48,414486.635616
21.840523,48,414561.133149
5.942603,48,414600.879078
0.401371,48,414640.785144
11.63948,48,414714.601117
18.0,48,414754.332222
13.432302,48,414794.15804
38.0,48,414867.109958
36.0,48,414907.141012
4.385462,48,414981.557076
8.351636,48,415021.833774
17.748413,48,415061.737403
17.35705,48,415135.305181
3.814721,48,415175.194908
0.319999,48,415214.801979
4.0,48,415287.201535
3.368236,48,415327.35746
12.565077,48,415402.019702
37.0,48,415441.692087
1.0,48,415481.237957
63.0,48,415554.811725
0.0,48,415594.659671
22.0,48,415634.348883
22.0,48,415708.976656
24.672662,48,415748.848657
15.0,48,415826.329931
3.149602,48,415865.859703
0.0,48,415905.483155
0.0,48,415979.476121
12.93661,48,416019.192481
26.0,48,416058.663197
28.0,48,416133.12042
57.0,48,416173.050688
8.859764,48,416247.287233
12.057759,48,416287.242285
53.0,48,416327.051077
6.0,48,416401.240272
36.30797,48,416440.794493
14.0,48,416480.540166
1.821942,48,416554.789738
15.0,48,416594.771824
7.0,48,416668.046287
0.0,48,416707.802846
2.32052,48,416747.648721
46.0,48,416821.911585
74.0,48,416861.616839
10.841019,48,416901.194206
6.53518,48,416975.128203
8.170233,48,417014.969193
38.0,48,417088.06773
4.971723,48,417127.729246
48.0,48,417167.676893
0.0,48,417242.531931
