#{"t_start": 1731895914.9927244, "env_id": "BiddingEnv-v0"}
r,l,t 10.351105,48,43.0375822.3.676724,48,84.4662.112.493035,48,150.5991.70.5.236677,48,192.4800.351.641199,48,233.1696464014.1.68382,48,294.427.31.0,48,333.61242213203.350573,48,373.637181416.536529,48,433.33399.783786,417.6622.6.02810.803517,48,539.253.56213.997034,48,579.440.0.351.344177,48,1.2630.8136.19.261662,481.715.866.3.28543,48,7221.61.0,45.45120.2912079.3.033.2347.69514.0,48,8.0,48,841.8.9555943.176534.0,48,8919.510470.0,48,926.836513.80.0,48,6.736249,48,10.280535,488.27407713.24418.0,48,1045.017752 324.726442,48,1077.536861
24.0,48,410246.105151
7.516333,48,410278.451155
42.0,48,410310.580939
14.129048,48,410362.225375
15.0,48,410394.305617
31.869241,48,410446.105361
16.223678,48,410478.668442
33.0,48,410511.505741
1.0,48,410563.571958
16.660593,48,410595.752769
16.991482,48,410627.952743
3.0,48,410672.949003
5.292209,48,410705.666702
86.0,48,410758.059578
2.765023,48,410790.332098
6.0,48,410822.90876
17.0,48,410868.44977
1.032302,48,410901.016174
5.564359,48,410933.341574
1.792856,48,410985.276536
12.177822,48,411017.443277
14.890764,48,411069.187776
18.051414,48,411101.435714
43.0,48,411133.853444
5.0238,48,411185.910377
58.0,48,411218.393578
12.789353,48,411250.80705
22.0,48,411303.617773
54.0,48,411336.148873
21.0,48,411388.501806
14.0,48,411420.710152
0.0,48,411453.011525
18.0,48,411498.123033
15.895838,48,411530.480837
17.0,48,411562.696786
9.166146,48,411614.877818
28.0,48,411647.304456
0.0,48,411700.053503
12.0,48,411732.392877
0.0,48,411764.470074
43.496605,48,411807.533489
54.0,48,411839.739708
14.863958,48,411872.007147
50.0,48,411923.937543
20.0,48,411956.86338
15.0,48,412008.977958
28.655808,48,412041.621512
16.0,48,412073.997422
12.656461,48,412119.37008
25.0,48,412152.082303
4.07542,48,412184.952068
5.0,48,412236.717492
1.407871,48,412269.145476
13.0,48,412321.234692
20.0,48,412353.438147
34.0,48,412385.844661
8.288818,48,412431.294985
50.0,48,412463.58628
29.015614,48,412495.657889
0.244807,48,412548.252439
4.375205,48,412581.023934
40.0,48,412633.185178
0.0,48,412665.738213
42.228814,48,412698.03628
9.737146,48,412750.603889
30.0,48,412783.314262
26.265593,48,412815.693632
15.0,48,412860.234412
9.506842,48,412892.55047
30.18506,48,412944.884436
36.0,48,412977.75649
3.041129,48,413010.006854
37.0,48,413055.097023
31.0,48,413087.579515
13.820747,48,413119.863911
6.585517,48,413171.912802
12.619499,48,413204.22511
7.0,48,413256.693878
53.0,48,413289.330544
18.0,48,413321.604147
3.0,48,413366.618562
16.0,48,413398.746447
8.056071,48,413431.009878
57.0,48,413482.887648
38.059228,48,413514.994299
48.0,48,413567.006495
21.204058,48,413599.17155
22.0,48,413631.481759
1.0,48,413676.291546
30.0,48,413708.415783
5.0,48,413740.501851
0.198866,48,413785.189589
0.0,48,413817.425772
17.0,48,413869.309838
32.090214,48,413901.664124
17.0,48,413934.11129
18.0,48,413979.151577
28.0,48,414011.383632
45.0,48,414043.539201
0.0,48,414095.925568
13.294242,48,414128.692905
27.0,48,414180.736349
63.0,48,414212.817821
8.007866,48,414244.990933
10.0,48,414289.78938
27.450036,48,414322.094876
58.0,48,414354.297804
2.354842,48,414405.812425
14.0,48,414437.555653
54.0,48,414489.108093
18.0,48,414521.271196
4.0,48,414553.418119
18.195531,48,414598.779588
12.0,48,414631.367061
29.700072,48,414663.645459
50.0,48,414715.713419
11.0,48,414748.304879
12.85325,48,414800.934452
37.0,48,414833.431473
22.274329,48,414865.907253
34.079712,48,414911.290535
6.395998,48,414943.860123
85.0,48,414976.751929
13.0,48,415021.654186
4.151069,48,415053.986281
11.644989,48,415106.506839
11.0,48,415138.934898
19.05171,48,415171.413535
11.993756,48,415216.713074
17.384762,48,415249.264031
0.0,48,415281.961314
7.546939,48,415334.003572
0.0,48,415366.197703
23.188969,48,415411.097145
0.0,48,415443.462068
26.0,48,415475.713289
4.0,48,415527.735549
5.654891,48,415560.058395
28.0,48,415592.190075
28.265069,48,415644.014056
1.0,48,415676.302821
30.0,48,415728.639876
18.755702,48,415760.757197
16.452689,48,415793.099916
99.0,48,415838.255573
0.0,48,415870.583084
8.711971,48,415903.035128
10.678422,48,415955.137194
9.583243,48,415987.515953
13.0,48,416039.632041
20.0,48,416072.052515
21.608166,48,416104.388108
0.0,48,416149.623182
1.182125,48,416181.935363
36.315311,48,416214.263624
13.0,48,416266.305041
1.0,48,416298.399726
34.165277,48,416350.355408
26.394898,48,416382.840294
0.718579,48,416415.353937
24.0,48,416467.795571
5.0,48,416500.387789
36.0,48,416533.192312
0.0,48,416585.354741
4.374556,48,416617.691967
14.983825,48,416669.796779
36.0,48,416701.895702
57.0,48,416734.015734
31.573991,48,416786.225986
13.274577,48,416818.962035
15.0,48,416851.685072
1.047161,48,416903.536924
19.0,48,416935.658585
10.0,48,416987.536335
1.0,48,417019.746977
55.0,48,417052.132466
13.0,48,417096.896857
15.0,48,417129.033149
61.0,48,417161.342283
30.0,48,417213.197942
15.0,48,417245.5134
8.0,48,417297.849567
70.0,48,417330.24847
0.0,48,417362.651415
16.664739,48,417407.695182
21.573795,48,417440.037024
66.0,48,417472.347162
5.0,48,417524.497506
14.0,48,417556.634562
10.489004,48,417608.997814
5.868197,48,417641.616342
45.0,48,417673.84287
48.0,48,417719.208053
30.011847,48,417751.611968
6.388178,48,417784.387742
35.0,48,417836.491706
53.310963,48,417869.121879
30.257052,48,417921.854027
26.630965,48,417954.283444
15.0,48,417986.569472
8.0,48,418038.656975
27.0,48,418070.957064
32.0,48,418103.079412
7.393573,48,418155.242242
22.071021,48,418187.714153
41.0,48,418239.746149
13.516917,48,418272.078345
65.4989,48,418304.562487
0.0,48,418349.746002
21.0,48,418381.990392
24.782116,48,418414.23282
14.619014,48,418459.098588
43.787695,48,418491.384922
14.0,48,418543.551056
23.0,48,418575.814042
4.886085,48,418608.124115
0.0,48,418660.606989
0.0,48,418692.770387
12.765632,48,418724.904607
49.0,48,418769.838781
19.522784,48,418802.150958
7.336345,48,418854.040797
22.971513,48,418886.340818
5.389706,48,418918.496854
11.999376,48,418963.336505
0.457525,48,418995.830741
6.430226,48,419028.264133
8.338211,48,419073.404181
0.0,48,419105.534341
19.922323,48,419157.79978
8.642312,48,419190.32829
10.0,48,419222.676799
2.470675,48,419275.210646
0.0,48,419307.447227
37.0,48,419339.637119
23.676289,48,419391.193325
29.0,48,419423.125419
0.0,48,419474.899473
0.154135,48,419507.061177
32.897982,48,419539.563878
24.0,48,419591.448642
26.0,48,419623.713119
5.0,48,419656.147831
2.0,48,419701.358274
3.837271,48,419733.919012
59.0,48,419785.925706
54.0,48,419818.035679
3.719402,48,419850.642429
20.254707,48,419902.767297
0.0,48,419935.665302
66.0,48,419967.993704
24.517582,48,420012.944102
0.0,48,420045.149426
49.0,48,420096.886972
65.0,48,420128.966353
22.0,48,420161.292633
0.324474,48,420206.047723
53.0,48,420238.269883
24.614184,48,420270.503008
17.0,48,420322.442772
34.0,48,420354.391656
51.0,48,420406.081199
20.300493,48,420438.736392
0.0,48,420471.089132
1.0,48,420523.329059
24.0,48,420555.599397
0.0,48,420587.949621
3.883184,48,420639.894544
7.97192,48,420671.939035
16.0,48,420723.989904
28.844427,48,420756.52024
18.0,48,420788.864053
0.0,48,420833.696873
5.0,48,420865.847722
35.0,48,420898.048033
4.0,48,420950.095596
40.0,48,420982.327792
17.98194,48,421035.08805
37.0,48,421067.359638
6.087221,48,421099.751344
33.0,48,421151.34725
69.0,48,421183.460582
23.71075,48,421215.564764
60.0,48,421267.427292
32.0,48,421299.697446
1.0,48,421351.847862
53.0,48,421384.115366
18.0,48,421416.426496
51.0,48,421461.536232
29.498151,48,421493.791681
12.937301,48,421526.067416
19.0,48,421578.474703
19.016037,48,421610.913848
21.0,48,421662.813123
24.0,48,421695.123002
0.0,48,421727.333336
57.0,48,421772.230073
17.0,48,421804.370476
33.0,48,421836.559549
16.441056,48,421888.663534
25.0,48,421920.863349
28.0,48,421973.275385
33.0,48,422005.812896
15.0,48,422038.449365
0.966109,48,422083.717533
14.837394,48,422116.329177
6.0,48,422148.912785
2.824181,48,422201.092886
39.0,48,422233.202449
25.023204,48,422284.956107
39.360889,48,422317.642907
15.956265,48,422350.344805
23.270217,48,422402.489675
35.183176,48,422434.69568
2.0,48,422466.960999
58.106386,48,422519.50881
7.877048,48,422552.286075
0.0,48,422604.611368
12.591787,48,422637.285475
0.0,48,422669.835663
14.958387,48,422715.049659
1.0,48,422747.550536
29.0,48,422780.235787
19.0,48,422832.13412
12.0,48,422864.392215
56.0,48,422916.389967
6.0,48,422948.82711
63.0,48,422981.112684
4.512063,48,423032.804365
13.0,48,423065.026757
16.0,48,423097.224433
3.595005,48,423149.430138
4.725032,48,423181.613599
11.604639,48,423233.660039
39.0,48,423265.974422
40.0,48,423298.554109
8.0,48,423343.522456
41.778957,48,423375.871961
10.0,48,423408.257253
1.395247,48,423453.375853
11.107677,48,423485.585571
7.202425,48,423537.695546
1.0,48,423570.137861
15.0,48,423602.678134
0.0,48,423647.838498
23.0,48,423680.380789
3.0,48,423712.899669
17.070812,48,423764.358166
3.0,48,423796.51102
26.0,48,423848.795266
32.0,48,423880.998952
0.0,48,423913.136003
67.0,48,423965.576959
16.0,48,423998.262159
0.0,48,424031.187537
47.0,48,424077.029266
16.0,48,424109.550025
15.80912,48,424161.9987
0.0,48,424194.311988
0.0,48,424226.586781
36.0,48,424278.447514
19.990613,48,424310.97115
36.0,48,424343.84332
12.683071,48,424395.932131
3.0,48,424428.236219
37.0,48,424473.343992
4.66021,48,424505.5462
30.0,48,424537.83078
7.77923,48,424583.013856
0.0,48,424615.484518
40.0,48,424647.929129
4.15558,48,424700.133369
16.462602,48,424732.543881
7.0,48,424785.112855
21.0,48,424817.458061
45.0,48,424849.647958
6.532504,48,424895.203185
58.0,48,424927.719042
14.230612,48,424959.962297
1.0,48,425012.155643
6.271912,48,425044.404493
20.711698,48,425096.725729
76.0,48,425129.532083
20.0,48,425161.994978
12.0,48,425214.340735
30.0,48,425246.504837
30.0,48,425278.721882
42.0,48,425330.831372
3.372661,48,425363.052747
30.0,48,425415.646057
17.808843,48,425448.283045
13.88712,48,425480.893705
1.759427,48,425533.609518
60.0,48,425566.087701
7.385423,48,425598.152797
15.263256,48,425650.297673
23.889369,48,425682.72303
65.0,48,425734.92659
27.0,48,425767.166947
39.0,48,425799.492301
28.0,48,425844.325534
23.0,48,425876.384605
46.940583,48,425908.428208
3.0,48,425960.819982
25.41779,48,425993.319715
29.987677,48,426045.276707
29.456188,48,426077.893216
39.0,48,426110.707677
23.0,48,426163.091605
0.0,48,426195.357527
24.0,48,426227.95821
0.0,48,426279.926653
26.0,48,426312.087134
2.819527,48,426363.654141
35.662296,48,426395.953605
65.0,48,426428.175908
11.0,48,426473.484074
34.0,48,426506.147183
41.0,48,426538.473613
8.368984,48,426589.904382
24.783535,48,426622.077225
15.325053,48,426674.480851
15.353945,48,426706.971007
17.0,48,426739.492449
23.0,48,426784.672026
6.020912,48,426817.195471
52.0,48,426849.832734
0.81653,48,426901.67334
2.693282,48,426933.908639
11.78194,48,426978.700894
18.227267,48,427011.199759
37.0,48,427043.349689
0.0,48,427095.571323
53.0,48,427128.229012
18.404655,48,427161.154138
0.0,48,427206.133001
21.923766,48,427238.62763
47.0,48,427290.652665
1.986121,48,427322.771254
9.0,48,427354.928272
17.022138,48,427399.719901
20.01818,48,427432.389656
80.0,48,427464.67446
23.0,48,427516.730326
35.0,48,427549.427118
7.965971,48,427601.791513
0.0,48,427634.113725
3.0,48,427666.34009
19.0,48,427711.375585
19.883227,48,427743.695483
6.252349,48,427775.890811
63.0,48,427828.058692
16.0,48,427860.51795
56.0,48,427912.298869
47.0,48,427944.824471
8.295045,48,427977.06776
3.0,48,428022.733891
62.0,48,428055.656208
39.0,48,428088.43812
62.0,48,428133.448431
5.0,48,428165.659989
39.0,48,428218.642912
3.213804,48,428251.619703
21.0,48,428284.532103
1.846902,48,428329.694393
7.0,48,428362.075455
31.0,48,428394.313464
0.0,48,428438.872527
3.089926,48,428470.848343
0.0,48,428522.62147
10.270441,48,428555.332841
15.0,48,428587.859981
72.0,48,428633.006996
25.950895,48,428665.198643
53.907284,48,428697.4211
60.0,48,428749.69404
29.0,48,428782.254315
47.0,48,428828.728872
0.0,48,428861.352802
47.0,48,428894.024028
22.821691,48,428938.800789
0.297554,48,428971.34774
11.0,48,429003.525124
39.0,48,429055.462001
45.09337,48,429088.115849
31.181012,48,429140.375289
56.0,48,429172.573926
22.868048,48,429204.651863
25.639219,48,429249.583818
26.528909,48,429282.313853
33.787121,48,429314.885643
18.0,48,429359.772233
6.541922,48,429392.284645
3.52759,48,429444.372296
74.0,48,429476.572101
20.0,48,429508.906774
15.0,48,429553.698463
38.0,48,429586.161563
18.385459,48,429618.864433
73.0,48,429671.685782
63.0,48,429704.505889
29.0,48,429750.132168
32.0,48,429782.507583
5.0,48,429814.854658
12.0,48,429867.000312
0.707387,48,429899.306699
38.0,48,429931.784486
20.0,48,429984.013324
4.02084,48,430016.360927
41.0,48,430068.66085
23.0,48,430101.5663
10.077921,48,430134.200873
45.482592,48,430186.688684
5.558538,48,430219.2325
1.155584,48,430251.75733
23.699599,48,430303.893418
0.0,48,430336.464482
40.616025,48,430388.853337
39.0,48,430421.14244
5.094109,48,430453.346904
0.0,48,430498.164116
15.0,48,430530.411319
5.0,48,430562.506001
13.0,48,430614.665512
0.0,48,430647.031415
62.0,48,430699.418675
17.0,48,430732.138439
0.485253,48,430764.479808
10.0,48,430816.988322
0.449661,48,430849.507629
5.0,48,430882.02577
51.0,48,430934.253982
14.0,48,430966.795406
64.0,48,431019.066575
0.777695,48,431051.681404
2.0,48,431084.39838
0.0,48,431130.06252
20.78634,48,431162.500216
4.129497,48,431195.197138
2.0,48,431247.52212
10.70913,48,431279.733491
12.0,48,431331.546918
7.281712,48,431363.778391
4.0,48,431395.952948
2.527304,48,431440.985304
27.0,48,431473.175898
17.442101,48,431505.367582
81.0,48,431557.50284
26.0,48,431589.614257
0.864353,48,431641.527673
3.197046,48,431673.730995
38.0,48,431706.413243
0.0,48,431751.733624
22.0,48,431784.437749
19.0,48,431816.971778
9.756077,48,431861.945375
85.0,48,431894.935384
12.57294,48,431947.965794
0.0,48,431980.645644
0.0,48,432013.273545
27.0,48,432065.651922
7.208736,48,432097.960844
40.0,48,432130.465679
0.0,48,432182.123021
46.046362,48,432214.173729
18.0,48,432266.358537
4.370477,48,432298.468549
22.0,48,432331.028216
17.0,48,432375.964322
6.0,48,432408.275084
1.732354,48,432440.569009
23.075971,48,432485.615336
27.091767,48,432517.706637
12.0,48,432569.542312
25.0,48,432601.712385
38.0,48,432634.121506
10.870452,48,432679.177502
0.0,48,432711.566344
24.0,48,432743.784533
0.0,48,432788.851241
22.0,48,432821.187369
19.0,48,432874.094351
53.0,48,432906.572617
1.0,48,432938.947677
15.0,48,432983.675623
55.0,48,433015.663728
31.0,48,433048.117572
27.653191,48,433092.802275
36.866496,48,433124.689076
2.704963,48,433169.464814
10.0,48,433202.022567
77.0,48,433234.570994
8.0,48,433279.783123
36.0,48,433312.079162
28.471843,48,433344.305949
0.0,48,433395.979483
30.592789,48,433428.313424
47.0,48,433473.100321
43.0,48,433505.382271
4.255871,48,433537.632537
0.0,48,433590.015064
50.0,48,433622.710847
13.0,48,433655.099613
0.0,48,433707.31852
8.665126,48,433740.283459
6.765507,48,433792.539026
10.284891,48,433824.755397
46.0,48,433856.926839
26.0,48,433901.550067
26.0,48,433933.659699
36.0,48,433965.750066
27.0,48,434010.955015
8.721392,48,434043.857658
33.415868,48,434096.23945
0.0,48,434128.752253
19.0,48,434161.043427
8.711785,48,434213.167632
16.0,48,434245.466697
3.70178,48,434278.218615
0.0,48,434330.326045
74.0,48,434362.561549
32.358707,48,434414.565058
24.0,48,434447.062093
0.0,48,434479.450989
7.0,48,434524.296863
30.244769,48,434556.486212
37.0,48,434588.779793
0.62064,48,434640.909628
2.15639,48,434673.377353
24.0,48,434725.472639
48.672242,48,434757.777635
47.0,48,434790.040195
0.604959,48,434835.014195
16.478312,48,434867.349799
16.01644,48,434900.176331
0.58939,48,434952.037188
56.0,48,434984.012162
5.246373,48,435035.862118
2.225269,48,435068.375873
61.0,48,435100.820684
13.401072,48,435145.633781
3.795798,48,435178.126511
5.773377,48,435210.698929
35.916183,48,435263.258368
21.382575,48,435295.853937
23.0,48,435347.955127
22.0,48,435380.507035
1.916791,48,435412.886755
69.0,48,435457.810428
78.0,48,435490.075476
35.998641,48,435522.517317
80.0,48,435574.466139
40.0,48,435607.295768
7.154996,48,435659.424899
1.0,48,435691.602179
4.535796,48,435723.859762
26.0,48,435768.649938
0.0,48,435800.847413
17.0,48,435833.114862
0.848445,48,435884.399119
11.052382,48,435916.161699
45.0,48,435960.772842
30.0,48,435993.633872
11.0,48,436026.157218
34.0,48,436071.381081
24.0,48,436103.414781
41.0,48,436135.552523
4.0,48,436187.462696
11.0,48,436219.755598
36.0,48,436271.714978
26.0,48,436303.817355
2.539461,48,436336.059143
12.954522,48,436388.38359
38.958226,48,436420.488112
4.630044,48,436452.76716
7.0,48,436504.750446
21.0,48,436536.893423
9.272236,48,436588.925489
16.940162,48,436621.046612
3.182858,48,436653.202632
40.0,48,436705.344901
1.596244,48,436737.822002
1.0,48,436770.223498
37.0,48,436822.163168
21.0,48,436854.605899
28.047073,48,436906.993744
2.143136,48,436939.245404
0.0,48,436971.802176
9.0,48,437016.714083
23.0,48,437049.16728
37.0,48,437081.416846
8.221957,48,437125.946657
2.0,48,437157.876259
1.0,48,437209.711633
0.0,48,437241.896514
0.0,48,437273.940612
25.887615,48,437326.033735
0.0,48,437358.542904
21.0,48,437390.975685
36.0,48,437435.660437
30.0,48,437467.396783
48.0,48,437519.158652
39.460998,48,437551.657716
3.892234,48,437584.533638
26.0,48,437629.684387
46.0,48,437662.128817
4.0,48,437694.628403
4.0,48,437746.812196
33.0,48,437779.153802
5.656587,48,437831.406615
7.325745,48,437863.960232
41.0,48,437896.508102
14.0,48,437948.402881
43.0,48,437980.64792
53.0,48,438013.312778
3.0,48,438064.92884
0.0,48,438097.312952
0.0,48,438142.2492
35.360807,48,438174.966347
0.0,48,438207.625537
1.0,48,438259.935212
30.108731,48,438292.346129
14.828313,48,438324.81229
21.0,48,438376.905761
0.0,48,438409.717368
8.0,48,438462.366873
13.0,48,438494.833559
22.0,48,438526.858309
11.009361,48,438571.78945
36.516063,48,438603.920829
3.227084,48,438636.176072
31.0,48,438687.891384
70.0,48,438720.156107
0.0,48,438772.135968
2.0,48,438804.335798
15.712668,48,438836.706192
