1187.0,48,114049.819661
326.909321,48,114059.865841
956.0,48,114070.460625
358.0,48,114084.813272
1179.0,48,114095.671281
1122.0,48,114110.223984
158.522265,48,114117.796595
590.049063,48,114128.39588
626.104354,48,114143.666773
355.0,48,114155.184969
318.998806,48,114166.412146
1229.0,48,114180.783131
231.783516,48,114189.904098
40.188157,48,114201.086728
1154.0,48,114212.466963
488.0,48,114223.170513
580.0,48,114236.407269
927.0,48,114249.37322
1537.0,48,114262.055001
111.606561,48,114275.671777
344.0,48,114284.929896
996.0,48,114297.628498
985.146086,48,114307.817731
568.199079,48,114316.741948
710.303463,48,114329.014051
425.649303,48,114337.764671
757.0,48,114347.508847
1088.0,48,114360.674927
213.165978,48,114372.838192
217.0,48,114385.707954
871.570048,48,114397.998666
150.0,48,114407.673417
396.782063,48,114418.585844
655.593941,48,114431.798316
621.897829,48,114441.001396
181.737762,48,114455.136528
730.409354,48,114467.123142
805.0,48,114479.728031
694.0,48,114490.295063
389.367561,48,114501.54076
1037.0,48,114512.413614
797.0,48,114523.038285
200.89539,48,114533.628744
541.561997,48,114547.881963
651.0,48,114557.066275
112.599229,48,114568.856918
621.0,48,114580.047481
1352.0,48,114590.762662
654.352282,48,114603.221536
914.406262,48,114614.353847
132.523416,48,114626.613203
715.303135,48,114640.392073
337.0,48,114652.412856
147.458963,48,114666.307499
877.0,48,114676.310818
634.959635,48,114685.505486
1285.0,48,114699.228331
257.61315,48,114708.607969
1041.0,48,114720.241755
597.468407,48,114733.909184
933.0,48,114742.924908
143.0,48,114757.336779
477.0,48,114765.263652
86.242077,48,114776.831978
447.0,48,114788.384147
1276.0,48,114798.334159
1347.0,48,114810.066343
149.667903,48,114822.767948
955.0,48,114834.794516
443.393464,48,114849.721509
766.0,48,114861.532522
162.185423,48,114870.685892
208.137203,48,114882.759417
284.0,48,114891.738965
401.164249,48,114900.765095
1080.0,48,114915.457424
699.0,48,114926.614341
584.0,48,114937.878484
524.0,48,114947.753811
182.411415,48,114960.109046
288.621316,48,114975.838948
283.0,48,114986.441656
470.719886,48,114997.191046
83.0,48,115009.09087
671.624008,48,115019.665016
476.0,48,115033.799549
682.744605,48,115045.99849
218.194278,48,115053.09982
560.329689,48,115066.610114
144.0,48,115077.782288
409.0,48,115088.151752
173.246766,48,115101.711458
669.0,48,115113.669671
642.0,48,115127.060398
123.650328,48,115136.741994
740.039217,48,115148.716229
186.575389,48,115163.275908
725.290559,48,115173.276199
304.826992,48,115181.35441
495.0,48,115193.307227
821.0,48,115203.685137
445.0,48,115215.863276
202.0,48,115224.240067
261.073638,48,115237.58929
914.0,48,115249.106111
87.0,48,115257.938403
868.0,48,115269.710785
1135.0,48,115282.728245
547.02944,48,115293.833953
426.603421,48,115305.692345
730.0,48,115315.084272
1484.0,48,115327.472389
210.713479,48,115341.748289
1026.0,48,115355.962054
82.0,48,115368.130415
709.9142,48,115382.580203
514.672095,48,115394.049795
479.55384,48,115408.488509
1196.0,48,115418.446437
873.0,48,115429.886513
665.77649,48,115442.683706
554.217234,48,115454.453261
671.0,48,115464.794603
1100.695234,48,115475.664686
961.0,48,115485.077717
401.481324,48,115501.212353
576.0,48,115510.808278
77.0,48,115521.787687
587.0,48,115534.02724
388.0,48,115545.115281
866.0,48,115556.490815
92.822447,48,115570.563821
687.0,48,115582.503122
225.186589,48,115593.923019
582.0,48,115606.065195
166.035294,48,115617.032988
1140.0,48,115631.076346
981.0,48,115643.734531
341.0,48,115653.224769
623.437401,48,115665.356744
1518.0,48,115674.487551
926.112607,48,115686.402808
1296.0,48,115698.144558
547.759331,48,115708.313569
1299.0,48,115722.111879
1140.42402,48,115732.729517
714.0,48,115742.718945
221.0,48,115753.329605
326.877609,48,115764.178157
169.032922,48,115776.92754
856.082975,48,115788.746357
241.0,48,115797.42499
293.651495,48,115812.129139
97.106931,48,115824.270492
1228.0,48,115835.765506
432.0,48,115850.806603
426.401556,48,115861.954146
308.766599,48,115876.069482
573.853768,48,115882.523432
107.277881,48,115892.662485
72.0,48,115905.236694
324.589728,48,115917.093784
312.479677,48,115928.845799
569.983987,48,115942.843002
120.0,48,115952.36986
520.0,48,115967.598262
267.0,48,115978.973921
115.0,48,115989.972773
365.825034,48,116003.392469
1157.0,48,116013.000931
915.842273,48,116024.356834
635.18566,48,116039.85535
397.0,48,116051.802937
843.696183,48,116064.275929
192.0,48,116074.119498
540.750416,48,116084.008784
113.057976,48,116098.949215
348.141614,48,116109.930548
176.60829,48,116122.770293
777.0,48,116134.803998
1176.301251,48,116145.201853
56.592609,48,116157.855128
587.0,48,116169.649912
450.682603,48,116179.152462
476.854341,48,116191.538276
1391.0,48,116200.576558
580.641809,48,116211.026744
155.0,48,116222.061396
1108.0,48,116231.753702
45.577006,48,116244.031905
1054.0,48,116256.923138
389.0,48,116266.709729
158.225463,48,116280.574545
804.247824,48,116292.851629
293.0,48,116303.613594
1330.0,48,116318.989218
413.0,48,116327.937217
938.0,48,116340.32598
185.111458,48,116349.739834
78.0,48,116356.922621
563.0,48,116370.711023
737.34784,48,116382.85537
1166.0,48,116395.101284
161.045535,48,116408.433507
918.732474,48,116419.758329
421.486747,48,116433.984325
566.327321,48,116443.381815
1105.533692,48,116455.488461
127.732875,48,116469.666903
259.168338,48,116481.022684
464.490558,48,116493.947754
1165.0,48,116505.567801
619.0,48,116517.429529
155.0,48,116531.693676
1002.0,48,116544.40857
617.0,48,116557.265344
637.0,48,116569.83614
134.0,48,116576.60743
564.0,48,116584.295738
619.861717,48,116598.336755
310.0,48,116611.209049
596.670974,48,116625.880336
1025.797869,48,116635.741807
1134.0,48,116645.057942
1108.031436,48,116661.527466
456.0,48,116673.927557
628.0,48,116686.015966
619.0,48,116699.955887
627.886735,48,116709.345555
311.484397,48,116721.243592
256.0,48,116732.549766
1003.0,48,116742.730337
1344.0,48,116757.787797
807.310222,48,116767.709845
449.446399,48,116778.44404
193.976599,48,116793.529264
295.724022,48,116803.851244
504.471404,48,116818.044588
770.0,48,116828.804139
673.0,48,116839.030937
662.585365,48,116853.009259
922.505888,48,116862.308087
562.0,48,116869.931879
1017.0,48,116884.058327
720.0,48,116895.365957
374.065946,48,116909.883521
57.0,48,116920.703425
447.333964,48,116928.898053
311.619324,48,116939.691045
537.327147,48,116950.36747
1071.0,48,116960.304721
830.169011,48,116975.173826
197.455076,48,116985.406063
1199.0,48,116997.515724
509.778695,48,117009.596321
141.364958,48,117020.646212
633.0,48,117031.759134
1344.0,48,117042.532696
569.12453,48,117052.094826
1454.0,48,117067.07844
650.069668,48,117080.31824
196.0,48,117093.341381
269.0,48,117105.502957
274.0,48,117115.38807
1210.0,48,117128.299299
428.64463,48,117137.776643
409.699691,48,117148.781195
1153.0,48,117161.119976
1112.0,48,117168.816417
962.087267,48,117182.330012
1195.0,48,117192.490891
751.0,48,117204.12969
356.79068,48,117219.86474
1107.0,48,117230.504771
469.0,48,117242.533051
221.0,48,117254.132723
128.238847,48,117265.294655
134.534765,48,117279.226727
536.0,48,117290.106923
1061.0,48,117302.227026
196.0,48,117315.274746
216.102885,48,117325.787227
441.048529,48,117337.935165
309.0,48,117351.575956
1140.0,48,117360.624929
371.486589,48,117371.880449
108.0,48,117381.819571
339.491307,48,117391.7414
1354.0,48,117404.581441
946.0,48,117415.199296
1414.0,48,117425.261994
523.174775,48,117442.026106
160.930646,48,117452.387902
605.716125,48,117467.72439
164.0,48,117478.90488
507.021997,48,117490.928497
523.0,48,117502.131124
486.307735,48,117512.634411
770.0,48,117521.867343
322.112552,48,117534.512303
1261.0,48,117544.922309
946.14234,48,117558.348338
289.0,48,117566.313472
372.2825,48,117578.208432
608.0,48,117589.481953
911.0,48,117601.729186
498.0,48,117612.542329
1539.0,48,117623.526776
686.502436,48,117634.628267
866.143899,48,117648.615593
982.355787,48,117659.54592
1292.0,48,117670.381288
488.032499,48,117684.942774
614.0,48,117693.609498
753.0,48,117705.038198
221.0,48,117719.372328
598.800242,48,117731.896475
645.0,48,117748.180211
840.0,48,117761.147062
781.0,48,117774.35793
644.0,48,117787.09664
613.0,48,117799.29484
120.949608,48,117811.065991
753.928174,48,117823.308468
758.0,48,117831.703214
766.0,48,117845.598879
446.0,48,117856.497488
457.0,48,117867.564782
370.328327,48,117882.08626
750.134809,48,117893.20485
307.0,48,117903.440456
931.0,48,117916.414547
496.641728,48,117926.497422
85.0,48,117938.75422
1443.0,48,117949.375251
194.0,48,117958.090607
634.226367,48,117970.377984
102.117718,48,117981.540338
847.457897,48,117993.524235
398.850252,48,118007.864374
962.783413,48,118018.413121
474.0,48,118031.582948
135.0,48,118041.667988
1206.0,48,118053.463174
363.0,48,118066.113878
467.430679,48,118079.224539
445.0,48,118085.90865
811.17781,48,118100.193169
787.0,48,118113.078998
327.0,48,118127.247947
861.0,48,118135.441504
1031.647973,48,118145.071302
255.0,48,118160.271149
300.89816,48,118169.878416
891.0,48,118180.083145
721.0,48,118192.854017
705.0,48,118203.249786
128.241668,48,118215.45646
1605.0,48,118227.159222
1309.0,48,118240.871727
865.0,48,118257.236955
601.479351,48,118268.842056
930.0,48,118277.807403
208.208611,48,118292.971786
181.0,48,118302.216009
302.0,48,118314.897739
545.391144,48,118324.013826
636.0,48,118333.934875
190.0,48,118347.327121
1377.0,48,118357.193688
518.136597,48,118369.594317
508.615162,48,118382.870795
657.0,48,118392.40761
613.222552,48,118406.433869
115.965249,48,118418.553086
564.798029,48,118431.110444
1414.0,48,118443.576336
695.158647,48,118454.03762
984.0,48,118465.668927
360.46347,48,118479.892232
216.685794,48,118489.846398
599.0,48,118500.684199
946.0,48,118510.900617
114.0,48,118520.83484
163.953969,48,118535.062464
1353.0,48,118546.314719
368.0,48,118556.464616
403.659152,48,118569.946633
1085.0,48,118579.897168
163.0,48,118594.562909
198.0,48,118607.740432
142.0,48,118618.776393
1086.0,48,118632.23434
445.0,48,118642.375858
565.0,48,118653.032707
607.722412,48,118665.43717
243.345051,48,118674.346327
1041.7889,48,118689.58519
1229.0,48,118701.037561
1075.0,48,118710.606658
372.0,48,118724.082156
721.0,48,118735.975046
435.168246,48,118747.157725
1093.0,48,118758.833573
286.0,48,118769.081822
293.0,48,118782.909786
987.0,48,118792.595335
383.0,48,118800.289793
604.0,48,118813.866072
310.0,48,118823.694706
991.541369,48,118834.493325
126.0,48,118850.101177
769.0,48,118862.201591
875.763256,48,118876.832678
740.923091,48,118888.868189
1397.0,48,118902.536897
455.287389,48,118917.886675
264.0,48,118928.457103
254.0,48,118937.931226
404.0,48,118950.661186
246.541361,48,118961.299922
240.0,48,118972.797062
708.0,48,118984.245036
287.0,48,118992.962837
338.0,48,119005.230721
319.0,48,119016.555109
417.0,48,119029.795667
921.0,48,119043.641987
870.0,48,119055.47347
143.942001,48,119068.01919
1249.0,48,119078.588503
636.0,48,119089.084141
300.0,48,119102.811733
782.568942,48,119115.240137
457.781378,48,119128.365834
1029.0,48,119143.395551
549.975153,48,119156.258047
.645119,48,118862.210745
419.0,48,118876.849128
410.753578,48,118888.888868
195.487359,48,118902.553641
568.0,48,118917.918672
570.0,48,118928.446486
1107.0,48,118937.916121
588.672495,48,118950.670405
259.0,48,118961.293671
803.0,48,118972.814034
833.0,48,118984.250617
124.04863,48,118992.977432
199.0,48,119005.250888
943.0,48,119016.572521
294.236582,48,119029.803195
1030.0,48,119043.661314
688.0,48,119055.491437
757.0,48,119068.016397
739.160719,48,119078.574856
1088.764616,48,119089.105071
1151.0,48,119102.81885
1182.248351,48,119115.273027
494.01189,48,119128.373487
785.610443,48,119143.40478
1004.30242,48,119156.265274
48,118277.777263
709.0,48,118292.937245
357.0,48,118302.199506
442.0,48,118314.874569
782.704282,48,118323.976867
963.0,48,118333.916354
785.0,48,118347.296993
171.0,48,118357.165491
104.162922,48,118369.558119
919.091467,48,118382.836426
156.950552,48,118392.376166
212.423221,48,118406.426885
1404.0,48,118418.532183
964.482846,48,118431.065176
523.0,48,118443.547778
114.735615,48,118453.989738
50.980505,48,118465.642399
1187.0,48,118479.878181
619.0,48,118489.807472
509.217121,48,118500.650795
929.0,48,118510.867485
11.896927,48,118520.802933
214.0,48,118535.06261
734.0,48,118546.287819
486.0,48,118556.44739
311.0,48,118569.931175
211.0,48,118579.868922
237.089565,48,118594.525528
248.166805,48,118607.712892
672.862556,48,118618.761033
886.0,48,118632.203801
986.0,48,118642.389716
1040.0,48,118653.009418
219.0,48,118665.405369
17.916598,48,118674.316758
699.882921,48,118689.564828
226.820101,48,118700.995955
459.0,48,118710.586472
448.0,48,118724.050222
556.638752,48,118735.952179
94.047816,48,118747.145451
82.527067,48,118758.795511
714.0,48,118769.058593
283.07296,48,118782.881068
115.914093,48,118792.57736
57.0,48,118800.271431
869.13631,48,118813.845324
146.0,48,118823.66005
8.116786,48,118834.463567
808.0,48,118850.071248
858.0,48,118862.164629
1111.0,48,118876.813591
813.0,48,118888.847042
908.0,48,118902.479271
617.592985,48,118917.869931
530.0,48,118928.414786
421.0,48,118937.901154
291.055953,48,118950.63625
191.256366,48,118961.244231
9.687591,48,118972.764007
346.550344,48,118984.216292
20.680037,48,118992.963428
348.0,48,119005.21004
601.505573,48,119016.555566
160.438846,48,119029.759872
252.0,48,119043.614603
234.761622,48,119055.450875
217.529354,48,119067.99398
686.0,48,119078.535515
515.0,48,119089.057685
1096.0,48,119102.796884
763.135541,48,119115.21769
601.199784,48,119128.322442
654.266324,48,119143.373667
882.0,48,119156.224012
119090.439737
654.0,48,119103.585715
132.592668,48,119118.606488
92.355495,48,119131.436802
9067.969278
1007.31367,48,119078.545702
366.0,48,119089.034073
397.271302,48,119102.773744
864.0,48,119115.21937
682.485681,48,119128.316357
656.236851,48,119143.362663
156.0,48,119156.225078

896.0,48,118904.411246
135.0,48,118338.0,48,118400.0,48,118482.0,48,118762.0,48,118937.231892
541.958214,48,11885.326456,481362.0,48,118960435.11473522.326664,48,1189688.0,48,11714.0,48,1189141.795471,180.700766,48,118992.519565
922.950509,4209.496636,48,119627.0,48,119299.0,48,119569.674502,48,119031.438708
905.0,48,119440.0,48,119496.768176,427.934552,48,1190182.858075,48,119065.033232
634.873574,48,119078.756506
1019.71721239.034653,48,119115237.23669326.0,48,119128.38464711140.0,48,119143.4243541193.0,48,119156.276573

58
674.129236,48,119143.375142
1020.0,48,119156.229525
9486
1125.0,48,118981.23965
349.363801,48,118992.581867
965.0,48,119005.81507
197.784913,48,119019.642887
171.0,48,119031.52159
563.423552,48,119044.05526
534.18389,48,119054.585236
535.761616,48,119065.107224
231.640358,48,119078.853484
938.112129,48,119091.28508
791.520375,48,119104.385862
1175.0,48,119119.439952
1148.0,48,119132.275656
,119077.983635
1399.0,48,119090.415655
315.90942,48,119103.535135
97.0,48,119118.571791
413.0,48,119131.404035
468929
927.0,48,119020.300135
522.795433,48,119032.169355
652.883744,48,119044.70805
301.101356,48,119055.245884
121.0,48,119065.756034
1047.0,48,119079.493426
279.0,48,119091.932281
76.0,48,119105.038068
206.637461,48,119120.07146
1405.0,48,119132.924998
.249307
781.516128,48,119065.783527
49.107303,48,119079.511844
880.951082,48,119091.934602
891.553077,48,119105.071257
461.068581,48,119120.103175
1180.947676,48,119132.929926
8,118629.486617
736.0,48,118641.877971
1111.625417,48,118650.802974
282.116478,48,118666.02598
139.070927,48,118677.476726
721.0,48,118687.065387
