#{"t_start": 1731034409.546803, "env_id": "BiddingEnv-v0"}
r,l,t 634.938797,48,12.70839.2233.001842,48,26.634.01.00.785628,48,3.452614.152.399909,48,2.71970.752.338561,48,4.753017.5.23.530076,488.8282090.2.229908,48,111.86.21.946839,48,105.96211.10.05868,48,121.67718.204.881277,1.684975,485.255152.881815.0,48,10.22.88.559956,48,157.7322214.026427,48,179.3519.50273,451.615899,482812.89869513.145672,48,12.55.6621.14.177228,4812.022.0,48,229.1.3012.65795513.767.386928,482.019.971676,49.19.0,48,22.04855.8210.13759241.08.61877,48,282.631.0,4824.409975,48,14.771512,4814.158534,4515.801075,48,31.156464,4815.2647314.1012.323835.051.0,48,345.31198.6631.060986,4818.0,48,360.914.0,4821.0,48,373.32.731158,48,383.972.56447.3897832.0,48,39837.0,45.748.0,48,411.254035.513.203964,48,429.116363,40.006153,48,433.545691,419.076071,481.9.8631978.87.186269,48,470.406331.0,48,481.720.843122.8212940.0,4815.78456575.87.13829,48,557.0,48,11.25.0,48,521.673610.17.554651,48,537.09.818.473759,48,550.347618.8.427214,48,56512.1228.436.0,48,583.16634.551.0,48,596.680353
33.395331,48,610.9925.4633830.397052,48,627.123.113065,48,641.775926 524.90073,48,655.771861156.0,48,669.589848
42.0,48,149988.352679
22.950996,48,150005.323808
46.0,48,150022.734514
25.0,48,150037.932606
44.0,48,150052.549046
29.0,48,150071.585615
43.0,48,150085.137883
71.0,48,150101.121838
4.240354,48,150116.767097
24.0,48,150134.812469
1.397159,48,150151.728584
30.666493,48,150166.618567
14.655432,48,150190.669637
84.0,48,150212.571979
12.38984,48,150228.454249
41.0,48,150242.546438
46.0,48,150259.352887
42.0,48,150274.435691
56.622113,48,150293.570425
35.0,48,150308.334029
45.0,48,150324.537426
20.0,48,150343.956272
80.0,48,150360.047411
29.0,48,150376.004016
10.214511,48,150394.420522
19.0,48,150410.314887
24.0,48,150426.566168
58.0,48,150441.275441
40.023489,48,150455.862285
63.0,48,150472.123021
68.0,48,150488.183936
61.0,48,150502.868195
39.0,48,150520.615142
45.0,48,150539.183584
40.611622,48,150555.917279
5.697642,48,150574.416939
91.0,48,150593.07582
18.886023,48,150614.222147
41.0,48,150629.154419
34.0,48,150644.583544
43.0,48,150660.672748
61.0,48,150674.458673
99.0,48,150694.849653
30.0,48,150710.937477
39.039933,48,150727.97119
47.857613,48,150745.58254
40.627108,48,150758.402314
38.760103,48,150774.637005
39.0,48,150793.651657
62.0,48,150813.033246
42.0,48,150827.833929
25.067206,48,150843.09403
21.139807,48,150858.45777
39.0,48,150874.366508
77.0,48,150892.355259
47.0,48,150909.969161
39.331633,48,150927.532533
11.005754,48,150940.678816
32.949369,48,150958.962971
50.0,48,150972.569498
32.0,48,150990.005626
17.0,48,151005.486767
17.0,48,151019.344114
54.0,48,151037.073456
38.0,48,151055.388618
17.0,48,151068.600478
42.73964,48,151087.101139
35.0,48,151105.233706
62.0,48,151119.294149
49.0,48,151136.391805
66.0,48,151151.272276
37.0,48,151165.205973
56.0,48,151182.320679
29.6708,48,151199.37442
62.0,48,151217.171864
7.246272,48,151231.150764
8.320402,48,151246.410845
42.0,48,151264.38783
22.0,48,151280.775489
7.022525,48,151299.030239
43.0,48,151314.277743
28.0,48,151328.348202
27.064048,48,151349.329958
33.0,48,151362.823624
7.791997,48,151379.014169
28.0,48,151400.09371
32.0,48,151412.940995
22.0,48,151428.83366
33.0,48,151445.470192
42.0,48,151461.105666
29.86507,48,151476.868163
31.0,48,151490.964305
15.335506,48,151506.793335
32.117108,48,151524.354881
12.810058,48,151541.160654
48.0,48,151557.667599
14.0,48,151578.648297
9.926916,48,151593.750817
34.0,48,151609.921752
77.0,48,151627.055385
32.0,48,151646.339743
54.0,48,151661.04273
28.749892,48,151679.00456
51.650661,48,151691.801908
26.0,48,151710.558078
21.0,48,151727.070906
10.335205,48,151746.172075
26.561215,48,151759.870716
32.533435,48,151774.343323
12.79786,48,151791.792598
75.0,48,151810.276811
54.0,48,151825.292768
41.0,48,151842.225615
50.0,48,151860.263775
53.0,48,151877.643044
69.0,48,151892.082897
7.331691,48,151909.389303
13.0,48,151924.483247
41.423167,48,151939.960637
54.0,48,151953.111283
37.0,48,151970.105076
39.32786,48,151986.598696
12.249697,48,152002.904292
19.595333,48,152019.676999
78.0,48,152036.718424
26.0,48,152051.749635
39.0,48,152066.388535
12.0,48,152078.80559
43.0,48,152096.261312
31.0,48,152112.942878
23.0,48,152129.603758
30.0,48,152142.550927
40.0,48,152159.194214
55.0,48,152177.770281
19.381703,48,152192.800876
16.0,48,152208.724439
41.741834,48,152226.853973
64.0,48,152240.874928
26.097577,48,152257.490974
89.0,48,152274.777854
19.0,48,152291.770356
20.335814,48,152307.666397
95.0,48,152322.746372
40.0,48,152338.831201
52.0,48,152353.901566
39.984454,48,152367.791466
52.0,48,152384.41902
47.0,48,152403.721218
29.002053,48,152420.861941
0.864293,48,152438.047635
43.0,48,152454.750526
23.0,48,152467.403782
24.337839,48,152482.755809
24.892669,48,152496.964944
58.0,48,152513.904216
48.0,48,152529.467113
19.0,48,152544.328275
14.0,48,152561.333502
38.0,48,152575.954058
4.695259,48,152591.443248
36.0,48,152606.626316
6.738521,48,152620.853047
40.659474,48,152638.911694
51.0,48,152655.002796
35.840246,48,152670.52293
27.180795,48,152690.595819
79.0,48,152706.435802
77.0,48,152720.231717
89.0,48,152737.907501
64.0,48,152754.654999
52.0,48,152773.211258
65.0,48,152789.441206
9.545504,48,152804.197302
63.0,48,152821.139682
79.0,48,152838.978302
37.0,48,152854.419616
43.0,48,152871.859328
46.0,48,152886.381572
27.642562,48,152904.230826
60.728296,48,152920.12974
69.0,48,152936.68434
24.0,48,152954.515155
11.976344,48,152968.082468
42.0,48,152983.902142
21.0,48,153001.183684
63.0,48,153016.476172
48.0,48,153038.914554
42.0,48,153055.817526
42.0,48,153073.743273
23.595934,48,153092.479166
35.070521,48,153108.053561
21.0,48,153124.657884
51.0,48,153142.041166
23.0,48,153159.266707
32.687015,48,153178.996935
66.0,48,153193.52799
39.0,48,153211.503582
62.0,48,153229.498469
44.0,48,153242.420368
83.0,48,153256.130719
12.0,48,153272.124309
19.327352,48,153287.507662
22.0,48,153305.25562
38.32895,48,153321.533738
59.0,48,153337.437923
84.0,48,153355.381621
97.0,48,153370.072787
35.0,48,153386.908194
46.0,48,153408.432476
69.0,48,153423.282859
43.0,48,153439.568699
26.609166,48,153454.374723
12.760888,48,153470.006308
15.385794,48,153486.339054
69.0,48,153505.369436
52.0,48,153521.790408
78.0,48,153540.365328
48.0,48,153554.274207
27.0,48,153573.007786
65.0,48,153588.115469
53.0,48,153604.85803
27.0,48,153623.359627
74.0,48,153637.507835
35.0,48,153653.060457
45.114837,48,153671.765712
36.0,48,153684.579362
18.0,48,153703.435788
49.0,48,153718.274725
17.0,48,153732.73183
37.0,48,153750.70572
37.233847,48,153767.749441
28.0,48,153779.724524
23.0,48,153796.185212
35.0,48,153812.272609
39.776928,48,153830.961355
5.708814,48,153846.116567
66.410476,48,153862.958583
18.0,48,153879.026259
30.0,48,153891.748679
55.362847,48,153905.325554
31.0,48,153921.140704
40.0,48,153936.310441
38.0,48,153953.043505
18.120131,48,153969.431463
6.040187,48,153985.37866
56.0,48,154004.001585
99.0,48,154021.688914
33.0,48,154036.380994
55.0,48,154054.336172
16.271494,48,154070.974838
60.0,48,154088.083294
16.091369,48,154102.793123
13.5823,48,154117.348303
60.104437,48,154136.953144
36.0,48,154152.969241
11.579819,48,154170.787437
33.0,48,154187.15542
31.575678,48,154200.986645
22.0,48,154218.527056
76.0,48,154235.786965
45.446341,48,154251.083
81.0,48,154270.597002
26.0,48,154287.802236
51.0,48,154303.283586
37.0,48,154318.459812
35.782306,48,154332.531403
26.0,48,154350.33576
58.0,48,154368.049289
19.592837,48,154385.444876
36.0,48,154407.221363
54.0,48,154424.857119
53.0,48,154440.521059
60.0,48,154457.628406
3.813922,48,154474.853534
39.0,48,154491.701684
14.110131,48,154504.616062
75.0,48,154521.531969
69.0,48,154537.320711
32.653474,48,154551.845203
58.0,48,154569.106053
6.060371,48,154589.913037
99.0,48,154605.23618
43.0,48,154622.372969
27.0,48,154639.734802
38.0,48,154654.153166
35.0,48,154670.811887
21.250849,48,154685.268757
69.0,48,154703.207028
19.358878,48,154719.332688
56.0,48,154734.866605
61.0,48,154752.770244
59.0,48,154771.028134
5.22676,48,154783.459929
49.0,48,154803.028082
1.329425,48,154818.397074
10.826575,48,154833.803198
30.0,48,154849.676904
34.295626,48,154863.094472
42.0,48,154879.007495
44.0,48,154895.551943
44.0,48,154911.033659
15.0,48,154927.037661
44.0,48,154942.766507
39.0,48,154959.123959
47.0,48,154979.249717
16.0,48,154994.50387
2.643421,48,155012.031276
53.0,48,155026.269338
26.566287,48,155041.596713
24.0,48,155057.745415
32.0,48,155073.874696
54.0,48,155088.655615
17.694221,48,155105.602263
32.435783,48,155124.218095
19.544343,48,155142.89684
54.0,48,155157.712221
64.0,48,155172.86124
14.073072,48,155188.568671
106.0,48,155205.959007
69.0,48,155219.937074
51.0,48,155237.162299
48.0,48,155251.797848
28.245863,48,155269.710057
6.378826,48,155286.20105
25.121738,48,155302.917875
16.0,48,155321.384157
70.0,48,155336.74115
22.058244,48,155352.646921
41.0,48,155370.346782
23.835042,48,155388.753653
54.813816,48,155407.39297
85.0,48,155422.247747
49.0,48,155438.470984
61.0,48,155456.756987
39.0,48,155470.940478
43.0,48,155492.172479
41.550338,48,155509.484398
29.0,48,155522.891712
42.0,48,155537.80347
13.720331,48,155560.455799
71.0,48,155573.438579
75.0,48,155591.678053
68.0,48,155606.247455
64.0,48,155623.938236
57.0,48,155640.688544
23.667024,48,155661.145999
17.0,48,155677.722149
25.0,48,155694.099167
110.0,48,155713.310605
72.0,48,155730.009532
31.0,48,155747.15627
47.73055,48,155761.280624
52.0,48,155776.957903
21.0,48,155794.850298
16.585203,48,155809.299483
53.0,48,155823.739201
57.0,48,155840.044192
53.0,48,155856.69184
19.0,48,155869.665148
24.524032,48,155888.306239
58.0,48,155905.4592
41.0,48,155921.640407
89.0,48,155939.515131
31.0,48,155955.46145
65.0,48,155977.29657
67.0,48,155995.673284
36.0,48,156011.687159
19.0,48,156027.766419
48.356881,48,156046.742058
20.0,48,156061.384868
8.985328,48,156081.900914
35.132559,48,156099.886018
85.0,48,156116.919105
9.161667,48,156134.462343
31.0,48,156150.57354
72.0,48,156165.301192
14.196253,48,156180.697593
7.226423,48,156195.532975
75.0,48,156211.939121
31.0,48,156227.017856
70.0,48,156243.331602
46.559336,48,156260.017082
41.0,48,156274.850222
72.0,48,156292.868515
46.620312,48,156312.895073
21.0,48,156329.949332
29.0,48,156348.980287
42.0,48,156366.882368
27.0,48,156380.076046
67.0,48,156399.274856
27.755935,48,156415.355093
13.128708,48,156426.92714
50.0,48,156445.289543
58.175742,48,156461.607851
17.151349,48,156478.967329
39.271517,48,156492.388183
40.0,48,156508.49691
46.0,48,156527.204883
28.0,48,156542.031829
36.0,48,156558.202604
69.0,48,156575.81986
89.0,48,156591.579037
41.0,48,156608.573819
27.0,48,156625.193595
37.590104,48,156640.070663
35.0,48,156659.548118
16.267774,48,156672.790559
65.0,48,156686.74745
66.666142,48,156703.36529
24.438933,48,156717.239763
26.907735,48,156735.57861
65.0,48,156750.054527
47.0,48,156764.860451
64.0,48,156783.343605
20.0,48,156797.933945
69.0,48,156813.754986
14.69268,48,156833.312675
11.65228,48,156849.760815
85.0,48,156869.868589
26.0,48,156884.307549
61.0,48,156899.797061
32.277627,48,156916.403866
29.0,48,156931.519146
65.0,48,156945.85603
15.0,48,156964.400675
63.0,48,156978.671401
29.649183,48,156997.188335
75.0,48,157013.853232
19.336065,48,157029.680681
45.112778,48,157044.92307
65.0,48,157059.167121
13.266249,48,157075.565805
22.0,48,157092.073771
10.073441,48,157107.485924
36.757412,48,157125.151686
70.0,48,157138.700054
26.493079,48,157154.769359
40.705187,48,157175.727672
47.0,48,157191.081087
34.0,48,157209.077551
31.0,48,157223.642402
23.282902,48,157241.127665
20.0,48,157258.822968
47.578897,48,157275.294975
19.0,48,157288.643469
76.0,48,157307.19383
50.0,48,157327.068157
32.0,48,157341.721322
61.0,48,157360.829667
32.06506,48,157377.552132
21.0,48,157396.159586
45.0,48,157412.287484
18.447531,48,157428.090574
52.0,48,157444.440849
38.0,48,157458.078544
46.341452,48,157477.16718
18.686617,48,157494.663225
54.0,48,157511.074026
15.514042,48,157530.774439
16.630421,48,157546.281342
72.0,48,157564.32471
59.0,48,157580.635671
65.0,48,157594.744246
4.888886,48,157609.380832
39.862896,48,157626.160722
57.0,48,157639.375935
12.505785,48,157657.772076
16.256513,48,157672.101087
73.0,48,157685.616238
35.0,48,157704.255184
22.0,48,157718.711447
39.0,48,157736.601632
43.870094,48,157753.730954
26.0,48,157771.440524
16.934625,48,157787.888698
13.941649,48,157799.790949
69.0,48,157816.921429
35.0,48,157833.618942
40.944462,48,157849.057776
19.052444,48,157864.881972
60.0,48,157882.444143
56.599963,48,157900.874234
52.877618,48,157917.636461
38.0,48,157931.533123
60.0,48,157946.692009
31.0,48,157964.606308
55.0,48,157979.452043
82.0,48,157994.840028
28.698882,48,158012.160214
75.0,48,158029.546903
55.313809,48,158047.907286
41.0,48,158065.666788
38.0,48,158078.322891
81.0,48,158096.219163
24.952072,48,158111.240332
25.0,48,158126.114167
24.0,48,158143.800464
35.0,48,158159.128429
44.0,48,158177.679641
27.0,48,158196.255432
24.0,48,158209.00518
7.70726,48,158228.191612
3.371645,48,158243.044729
66.0,48,158257.289852
26.0,48,158274.498555
43.0,48,158292.087698
4.886925,48,158307.365993
40.883109,48,158323.617068
48.0,48,158338.116719
67.0,48,158360.020594
10.599586,48,158374.880931
65.0,48,158387.828624
73.0,48,158405.425505
37.0,48,158421.958071
17.0,48,158439.144401
75.0,48,158456.774729
34.0,48,158470.771091
41.0,48,158491.661781
11.76371,48,158506.521503
50.0,48,158523.972563
35.316833,48,158541.783715
64.0,48,158557.595961
2.837646,48,158573.031716
16.0,48,158587.822936
67.0,48,158601.325111
32.997263,48,158620.112938
22.304367,48,158634.440906
25.0,48,158650.354963
32.0,48,158665.774458
61.009225,48,158684.767304
73.0,48,158703.32272
85.0,48,158718.674649
34.0,48,158732.216194
26.827445,48,158750.53752
20.0,48,158770.135848
47.0,48,158787.20417
27.0,48,158803.380733
24.0,48,158818.143963
26.0,48,158835.464051
44.0,48,158849.854596
18.924234,48,158866.212902
36.0,48,158886.0897
79.0,48,158901.438449
44.094416,48,158915.401776
31.0,48,158928.979162
28.666564,48,158944.192917
22.0,48,158959.425116
38.804305,48,158976.201219
19.369962,48,158991.732327
83.0,48,159008.950609
69.0,48,159025.295753
66.0,48,159040.560735
37.0,48,159058.708955
31.0,48,159082.081174
68.0,48,159101.715125
61.582163,48,159117.764296
20.0,48,159133.269082
4.307112,48,159148.760755
13.71463,48,159162.287224
79.0,48,159178.45601
30.0,48,159197.102782
2.892869,48,159212.724911
22.469419,48,159231.808082
39.0,48,159248.270631
36.0,48,159265.810415
56.0,48,159282.915249
24.0,48,159298.748428
72.0,48,159314.248428
29.076836,48,159331.999853
18.330761,48,159344.340441
34.710834,48,159361.598759
69.0,48,159378.300004
53.0,48,159394.089756
38.607486,48,159409.937082
73.0,48,159424.070235
64.0,48,159444.078615
19.0,48,159462.064028
51.0,48,159476.758483
31.0,48,159494.775411
61.0,48,159511.249088
69.0,48,159527.572596
25.0,48,159545.363271
71.0,48,159560.585705
13.51325,48,159575.321559
47.0,48,159593.090555
8.188783,48,159607.607431
70.0,48,159625.658271
60.0,48,159645.827616
70.0,48,159659.361619
28.0,48,159677.23829
12.104241,48,159692.080953
9.750483,48,159708.945776
21.0,48,159727.395152
61.0,48,159744.329209
59.0,48,159760.231101
17.78954,48,159774.949159
55.0,48,159789.064545
49.0,48,159808.833516
46.0,48,159826.406564
70.0,48,159840.776562
49.0,48,159859.731075
3.579319,48,159875.132944
30.0,48,159895.07583
36.0,48,159910.21819
78.0,48,159925.648421
30.917886,48,159943.107436
17.664832,48,159957.025203
24.0,48,159973.163835
61.0,48,159989.35293
2.455886,48,160006.551324
27.0,48,160024.013004
77.0,48,160038.697828
21.0,48,160057.462635
23.0,48,160073.735183
12.302275,48,160089.197599
29.736626,48,160103.425496
7.536073,48,160121.031405
17.0,48,160133.152338
26.0,48,160149.393996
53.0,48,160166.676168
51.0,48,160184.643812
66.0,48,160205.665774
51.0,48,160218.001774
53.0,48,160233.58108
73.0,48,160250.796555
16.629918,48,160266.077763
10.355296,48,160283.194318
49.0,48,160297.96032
43.0,48,160310.421861
65.0,48,160327.333537
20.0,48,160340.020599
27.0,48,160354.60048
61.0,48,160372.055663
73.0,48,160389.637987
39.0,48,160405.895068
35.0,48,160420.060744
18.618106,48,160438.471793
30.0,48,160457.170567
52.0,48,160473.354604
18.0,48,160487.57277
71.0,48,160505.817112
20.86855,48,160521.986244
31.790594,48,160540.194896
38.0,48,160554.867245
50.0,48,160571.305421
41.398847,48,160587.339228
61.0,48,160603.932174
58.0,48,160619.754772
47.0,48,160633.923264
41.245409,48,160647.640347
60.0,48,160665.000052
71.0,48,160680.719745
56.0,48,160694.533879
30.302493,48,160708.904293
2.388718,48,160725.656599
112.0,48,160742.509773
53.0,48,160756.996419
37.0,48,160773.430615
35.0,48,160789.754206
24.0,48,160808.67279
29.0,48,160823.872338
80.0,48,160840.656299
58.0,48,160857.706561
68.0,48,160871.673354
42.0,48,160887.786965
61.0,48,160902.575316
91.0,48,160920.957707
38.0,48,160936.410404
30.311978,48,160957.338617
36.0,48,160974.329294
47.0,48,160987.85942
19.0,48,161003.245998
26.0,48,161022.310357
70.0,48,161034.648531
57.037144,48,161056.490578
34.466461,48,161071.580963
39.0,48,161085.608653
57.0,48,161103.128182
52.0,48,161119.226304
61.0,48,161135.26127
28.0,48,161153.362212
44.0,48,161169.903998
64.0,48,161186.617085
38.0,48,161201.712209
56.827813,48,161216.655293
40.0,48,161230.610143
44.008138,48,161242.557893
44.516306,48,161259.072659
14.0,48,161274.682978
58.0,48,161288.267163
13.312418,48,161305.205015
15.0,48,161325.305505
45.0,48,161340.580849
5.539392,48,161358.779125
55.0,48,161373.706005
50.694551,48,161389.620977
97.0,48,161410.252848
52.0,48,161425.650145
8.045864,48,161442.08404
36.797677,48,161457.197533
46.0,48,161473.109745
63.189351,48,161489.853341
26.0,48,161504.581889
43.0,48,161519.472511
5.199171,48,161538.657408
25.0,48,161554.493355
60.0,48,161572.880928
78.0,48,161589.446112
45.0,48,161605.875096
48.0,48,161624.329087
6.311647,48,161641.745261
28.73187,48,161658.77017
40.0,48,161676.698989
21.0,48,161694.2556
25.945083,48,161714.390187
42.0,48,161731.210693
38.882883,48,161751.675925
41.0,48,161768.138061
34.47725,48,161784.585326
49.0,48,161800.708157
74.0,48,161818.682239
43.0,48,161836.584856
24.537944,48,161853.418071
12.0,48,161868.904437
42.0,48,161885.154434
57.0,48,161900.145678
16.488364,48,161914.966947
41.0,48,161929.237715
47.0,48,161943.377648
46.0,48,161957.870648
46.0,48,161975.686253
31.660128,48,161993.022516
27.0,48,162007.4215
55.636725,48,162023.450366
100.0,48,162044.91001
76.0,48,162064.136085
74.0,48,162082.824064
44.0,48,162097.579429
50.0,48,162115.365453
44.0,48,162128.302537
57.0,48,162144.040334
59.0,48,162161.120813
38.049363,48,162174.702871
74.0,48,162190.304661
40.0,48,162206.525152
38.0,48,162221.316293
25.0,48,162239.476485
53.0,48,162254.508061
76.0,48,162267.832283
41.0,48,162285.544034
23.784104,48,162300.446193
47.0,48,162315.815326
39.0,48,162331.993494
94.0,48,162350.030108
41.0,48,162365.523378
64.0,48,162381.245019
9.618934,48,162398.492145
53.0,48,162415.930924
36.0,48,162433.071027
39.0,48,162448.764343
36.0,48,162464.099764
44.0,48,162476.288331
33.46339,48,162494.099061
