21.0,48,91079.966692
39.0,48,91091.294858
55.0,48,91098.132754
36.0,48,91106.195744
56.0,48,91119.510802
4.881225,48,91125.98597
38.0,48,91139.160298
31.110239,48,91145.861162
14.013853,48,91152.713345
45.0,48,91164.111225
44.0,48,91170.64829
60.0,48,91179.198097
21.0,48,91191.413533
30.0,48,91198.517174
43.0,48,91213.591812
39.731432,48,91221.114078
111.0,48,91228.728601
34.0,48,91240.737737
74.0,48,91247.759722
28.765963,48,91256.566175
44.0,48,91268.610688
90.0,48,91275.922787
49.0,48,91288.538825
34.0,48,91294.721027
29.0,48,91301.888004
80.0,48,91313.973648
65.0,48,91321.885938
35.0,48,91330.590595
18.180687,48,91344.408846
19.0,48,91350.612151
67.0,48,91362.208204
12.0,48,91370.491363
55.0,48,91379.06674
15.0,48,91393.706949
48.0,48,91399.682798
46.333615,48,91408.862128
63.485283,48,91421.963869
8.464196,48,91429.429156
64.0,48,91440.108546
31.395484,48,91447.854097
45.0,48,91456.281404
56.0,48,91468.981627
26.0,48,91474.512812
16.274383,48,91482.697972
53.0,48,91497.957979
14.0,48,91505.79894
24.0,48,91517.286111
68.0,48,91523.914037
76.0,48,91531.503326
64.0,48,91545.744305
69.0,48,91551.874388
73.0,48,91559.586017
39.0,48,91569.771239
70.0,48,91577.493291
97.0,48,91591.90818
14.867276,48,91598.511478
21.0,48,91607.313015
17.0,48,91619.624743
20.0,48,91626.368326
36.0,48,91633.727783
22.0,48,91645.630106
33.0,48,91654.831927
63.0,48,91665.160206
16.0,48,91671.923864
33.0,48,91679.321779
49.0,48,91692.466071
18.612423,48,91701.116535
49.0,48,91710.098012
73.0,48,91722.798944
32.0,48,91729.562254
46.0,48,91743.49196
27.0,48,91750.710901
37.0,48,91758.551982
6.871233,48,91771.022161
8.204137,48,91776.722932
2.017773,48,91785.904002
55.0,48,91798.689385
70.0,48,91807.533555
76.0,48,91821.62223
76.0,48,91828.777096
18.408119,48,91836.587781
12.840096,48,91850.338377
49.0,48,91856.802954
43.033405,48,91865.630863
51.939634,48,91876.735758
11.0,48,91883.860846
41.0,48,91896.779895
51.0,48,91904.88872
30.0,48,91913.162002
53.0,48,91922.544035
31.0,48,91929.173438
61.0,48,91938.982649
41.0,48,91952.709993
40.0,48,91959.644962
23.992769,48,91971.798206
60.0,48,91977.755867
41.0,48,91985.148465
24.0,48,91997.888522
47.0,48,92004.297291
47.0,48,92013.003132
63.0,48,92025.468584
43.577862,48,92033.953912
34.0,48,92047.360028
56.0,48,92054.389785
60.0,48,92060.964673
47.95543,48,92073.753536
36.0,48,92080.074719
42.0,48,92088.62501
63.0,48,92102.47854
50.0,48,92110.061107
56.0,48,92123.074468
38.0,48,92130.359901
25.0,48,92138.403401
22.0,48,92151.095238
6.807704,48,92157.005766
18.0,48,92165.459874
48.155974,48,92178.166174
17.878516,48,92186.582896
25.0,48,92198.924912
51.0,48,92207.396457
10.246409,48,92217.315533
61.0,48,92228.852002
15.364932,48,92236.801133
50.0,48,92244.228961
31.0,48,92253.050633
36.0,48,92261.280201
65.0,48,92274.977719
32.951191,48,92281.668977
60.0,48,92289.548282
32.0,48,92300.362168
25.0,48,92307.913713
28.0,48,92317.623585
94.0,48,92329.686903
51.0,48,92337.434948
65.0,48,92349.577041
63.0,48,92356.034507
54.0,48,92365.692305
93.0,48,92375.792857
31.0,48,92383.195324
51.0,48,92391.464396
53.0,48,92402.089171
43.0,48,92412.450842
80.0,48,92424.690798
15.0,48,92432.347593
23.0,48,92439.088807
18.975039,48,92450.092817
20.0,48,92458.569953
6.002518,48,92467.938559
17.491055,48,92479.848631
65.654447,48,92488.065105
32.0,48,92500.164298
63.0,48,92508.610336
31.800361,48,92516.544003
27.0,48,92527.333616
6.298413,48,92535.750781
58.0,48,92543.833846
46.448687,48,92554.710307
56.0,48,92565.098753
54.0,48,92575.482876
54.0,48,92582.707926
26.575197,48,92591.000896
64.0,48,92600.635196
48.0,48,92607.620976
33.0,48,92616.325229
9.733961,48,92629.789327
19.0,48,92636.792884
42.0,48,92649.004678
70.230767,48,92656.274024
40.0,48,92664.16389
32.0,48,92674.117137
11.0,48,92681.596409
12.619572,48,92690.407405
36.0,48,92702.11025
62.0,48,92711.143138
22.067516,48,92725.045943
14.792991,48,92732.206879
74.0,48,92740.313416
72.0,48,92751.141688
31.0,48,92758.533745
43.0,48,92767.856519
48.0,48,92780.09174
9.864251,48,92788.478923
32.237475,48,92801.163678
44.0,48,92807.049473
31.961821,48,92815.550967
43.939196,48,92826.638984
15.130498,48,92835.762913
36.0,48,92845.336976
28.0,48,92857.284608
45.0,48,92867.837992
50.608422,48,92880.927828
85.0,48,92889.66989
34.0,48,92899.384336
4.159514,48,92911.456977
27.212762,48,92918.210116
94.0,48,92926.256215
83.0,48,92936.688117
14.029855,48,92944.739924
59.0,48,92959.408596
38.0,48,92966.002793
28.018921,48,92973.886962
39.282521,48,92985.688562
50.0,48,92992.016891
23.0,48,92999.881448
26.212793,48,93009.800976
40.024151,48,93019.48112
14.0,48,93035.190258
34.139666,48,93042.225495
25.0,48,93049.62237
68.449145,48,93062.015828
58.0,48,93070.000894
49.409025,48,93079.04128
42.0,48,93090.647844
36.0,48,93097.896929
59.0,48,93110.497351
78.0,48,93119.186396
33.0,48,93126.916993
44.0,48,93140.71205
20.0,48,93146.463966
54.0,48,93154.125469
28.0,48,93165.516945
14.0,48,93172.907351
18.0,48,93185.245466
26.859773,48,93192.012682
9.953628,48,93200.833273
57.0,48,93213.599226
53.0,48,93221.219822
59.0,48,93229.5444
41.0,48,93240.352595
40.0,48,93247.65805
45.0,48,93259.438263
52.513996,48,93266.778997
22.752598,48,93275.27684
20.0,48,93288.786219
52.0,48,93297.189955
32.483861,48,93304.996909
26.0,48,93317.322463
69.0,48,93325.140648
32.0,48,93337.05777
53.0,48,93344.468712
49.0,48,93352.786266
17.0,48,93365.318274
26.0,48,93372.489071
41.0,48,93381.763678
88.0,48,93395.115905
20.211347,48,93403.007773
30.0,48,93414.789135
45.753792,48,93422.199179
21.0,48,93429.575436
32.0,48,93442.625639
22.0,48,93450.097176
22.0,48,93457.81426
47.0,48,93471.233077
15.450315,48,93479.318934
47.0,48,93491.430295
42.0,48,93498.381776
74.0,48,93506.08991
34.328507,48,93519.051882
4.476374,48,93526.084414
35.0,48,93535.011251
40.0,48,93546.342195
0.91701,48,93552.921075
48.0,48,93566.375877
21.0,48,93573.137107
31.0,48,93580.058138
33.0,48,93593.313523
38.24144,48,93600.839713
26.0,48,93608.028521
7.366017,48,93622.562172
70.0,48,93630.067169
32.0,48,93644.74298
22.0,48,93651.643878
117.0,48,93660.549496
33.099914,48,93674.131676
30.0,48,93679.747967
9.236873,48,93687.006811
20.0,48,93698.120995
65.0,48,93705.407552
37.0,48,93719.191686
28.0,48,93727.343183
46.0,48,93734.247098
26.0,48,93747.727894
75.0,48,93755.223284
32.0,48,93763.211265
17.0,48,93774.415668
42.0,48,93781.762191
43.0,48,93794.383795
51.0,48,93801.768818
30.313668,48,93809.197593
50.0,48,93820.124501
22.0,48,93827.892879
47.0,48,93835.604193
52.0,48,93847.842848
19.340133,48,93855.072948
10.723424,48,93866.83688
42.03841,48,93873.057813
50.0,48,93881.765675
80.0,48,93894.079751
7.536157,48,93901.064512
74.0,48,93910.422819
0.834645,48,93923.543191
29.059755,48,93930.514777
3.280212,48,93943.612787
51.0,48,93951.191117
53.0,48,93959.247953
42.111835,48,93970.312066
17.977109,48,93977.764025
65.0,48,93986.686243
31.0,48,93998.132962
53.0,48,94004.579457
70.0,48,94016.432687
76.0,48,94022.702015
16.51491,48,94029.103468
7.381482,48,94042.128561
3.652962,48,94049.0188
50.969257,48,94056.669454
9.107149,48,94066.549817
6.890218,48,94073.735106
38.0,48,94086.828574
42.763553,48,94093.183608
40.553725,48,94099.848706
39.0,48,94111.61224
17.0,48,94118.526051
30.0,48,94126.201259
24.941887,48,94139.377536
69.000424,48,94146.700379
24.0,48,94157.341473
53.0,48,94164.368139
49.0,48,94172.525845
17.319051,48,94185.155798
28.0,48,94192.565404
56.0,48,94201.309225
26.0,48,94211.146237
30.0,48,94218.619029
64.0,48,94230.881251
6.805234,48,94238.184895
3.208873,48,94246.847798
31.0,48,94258.620617
52.0,48,94264.757819
60.0,48,94272.515185
9.052174,48,94284.22077
18.0,48,94291.614965
36.398774,48,94305.779269
27.638039,48,94313.218093
13.785734,48,94322.755076
10.863152,48,94333.99632
65.0,48,94341.397767
17.47487,48,94351.461887
60.0,48,94363.63888
21.0,48,94371.701936
35.0,48,94383.311057
41.620536,48,94391.305689
85.0,48,94398.824454
21.0,48,94409.85919
4.0425,48,94417.07026
6.721989,48,94424.123996
48.0,48,94435.478914
12.196634,48,94442.800546
5.554766,48,94455.345733
40.0,48,94462.219981
18.0,48,94469.97144
24.0,48,94482.753498
53.0,48,94488.701041
27.0,48,94494.886216
28.0,48,94507.362007
62.0,48,94513.614761
21.0,48,94526.882135
47.0,48,94534.521251
16.894542,48,94542.010113
19.599816,48,94554.805458
63.0,48,94562.218603
48.0,48,94573.038678
13.014327,48,94586.364839
45.0,48,94593.040648
22.0,48,94606.515448
2.806901,48,94614.433999
9.999912,48,94622.200648
38.060576,48,94633.803447
58.0,48,94640.730681
6.256316,48,94648.456792
52.0,48,94661.387129
26.0,48,94667.400748
57.0,48,94679.355232
66.0,48,94687.269018
106.0,48,94694.634637
43.0,48,94708.125196
67.0,48,94714.187701
73.0,48,94722.83601
72.0,48,94734.318681
73.0,48,94742.563548
94.0,48,94757.432911
16.0,48,94764.520318
13.211569,48,94772.893331
23.214735,48,94785.088225
46.0,48,94790.921677
38.0,48,94798.905925
33.0,48,94809.643478
13.441669,48,94817.082077
101.0,48,94829.761086
25.0,48,94835.675678
61.0,48,94843.818883
41.0,48,94853.956032
2.675615,48,94861.371121
40.0,48,94870.135025
28.0,48,94884.910607
27.0,48,94891.545098
53.0,48,94905.474001
25.77832,48,94912.971936
6.012693,48,94921.176064
66.0,48,94932.24048
70.0,48,94938.36421
45.0,48,94946.436089
7.00145,48,94961.383381
9.608151,48,94967.886911
61.0,48,94980.883994
43.0,48,94988.013498
57.0,48,94994.840299
13.585328,48,95008.599099
8.734135,48,95015.394319
4.957911,48,95024.422699
31.0,48,95035.953167
48.0,48,95042.70483
26.177989,48,95057.802505
72.0,48,95065.998413
30.0,48,95073.170062
43.0,48,95084.789613
61.0,48,95091.961794
33.0,48,95100.546924
36.0,48,95113.465963
44.839013,48,95121.633636
66.0,48,95133.494902
77.0,48,95141.152002
42.068873,48,95148.523709
34.0,48,95163.409013
54.0,48,95170.943027
26.0,48,95180.575302
33.0,48,95191.20101
18.0,48,95197.490793
56.0,48,95210.74483
36.624194,48,95217.951244
48.0,48,95226.126487
18.293828,48,95239.040652
33.0,48,95246.735519
78.0,48,95255.053712
28.0,48,95266.52061
20.243536,48,95273.884321
4.748003,48,95284.938976
38.0,48,95291.586246
17.726017,48,95299.911956
70.0,48,95312.472797
33.0,48,95319.835854
21.0,48,95327.957814
14.827398,48,95339.221261
43.287865,48,95347.396963
71.0,48,95360.223212
32.0,48,95367.11995
83.0,48,95376.560405
25.0,48,95389.164073
56.0,48,95397.282926
65.0,48,95406.711381
26.644721,48,95419.098978
53.0,48,95425.878444
50.0,48,95437.806571
30.0,48,95445.306167
21.0,48,95452.678606
19.0,48,95465.457787
52.980581,48,95471.480989
9.271976,48,95480.319907
40.0,48,95493.599192
62.542662,48,95500.582299
11.0,48,95514.145788
19.77205,48,95521.904441
41.0,48,95530.98079
71.0,48,95541.44
34.0,48,95548.686276
62.0,48,95556.353171
22.296227,48,95568.878837
55.0,48,95578.007258
60.0,48,95591.062713
28.851665,48,95599.03891
50.0,48,95606.231854
71.0,48,95619.822863
12.870852,48,95626.631468
67.0,48,95635.491827
30.594542,48,95645.157559
60.0,48,95652.542857
22.0,48,95666.682178
65.0,48,95674.698186
10.672902,48,95683.381365
66.0,48,95696.252426
10.406317,48,95703.194297
33.0,48,95710.562211
50.0,48,95721.807519
16.130854,48,95729.205334
39.0,48,95742.798456
93.0,48,95749.41807
9.4364,48,95759.151669
31.0,48,95771.228482
19.0,48,95777.711514
32.0,48,95786.635845
8.501918,48,95797.906374
41.0,48,95805.334473
40.434556,48,95819.069822
45.0,48,95826.433522
37.0,48,95835.839635
53.0,48,95847.657618
15.0,48,95855.125461
37.896531,48,95864.000149
60.0,48,95874.367911
90.0,48,95881.787995
10.704118,48,95892.976444
27.0,48,95899.059206
6.233254,48,95906.996589
13.60463,48,95918.316797
59.0,48,95925.833423
27.0,48,95934.55602
36.0,48,95947.719895
15.640333,48,95957.048742
24.0,48,95969.410134
71.0,48,95976.603328
12.980537,48,95984.338593
8.608477,48,95994.87696
19.0,48,96002.305412
46.602512,48,96012.304188
70.0,48,96024.286391
43.0,48,96031.664943
8.421239,48,96045.886182
34.0,48,96052.974829
80.0,48,96060.991541
70.0,48,96073.246174
64.0,48,96079.600133
37.55603,48,96088.49305
54.0,48,96100.401778
45.0,48,96107.859064
50.0,48,96121.151384
61.0,48,96128.275709
52.0,48,96136.075733
33.0,48,96147.323135
45.0,48,96154.444975
31.531121,48,96162.275096
34.34003,48,96174.728178
80.0,48,96181.540193
64.894726,48,96192.978539
44.0,48,96200.044765
29.465958,48,96209.88442
63.0,48,96222.452897
24.0,48,96229.415411
97.0,48,96238.169944
57.0,48,96249.335247
60.0,48,96256.207911
26.586878,48,96269.869538
24.747964,48,96277.131324
47.0,48,96286.105941
48.611049,48,96299.04186
9.768377,48,96305.435879
50.0,48,96313.208732
23.0,48,96323.451262
2.149504,48,96331.207534
53.695492,48,96345.282578
15.538967,48,96352.770004
72.0,48,96361.221897
56.0,48,96373.690933
27.992461,48,96379.514947
25.0,48,96386.994615
60.0,48,96401.238811
55.0,48,96408.440821
72.0,48,96420.163785
26.0,48,96427.735871
42.0,48,96435.91246
22.0,48,96448.699173
84.0,48,96455.452287
2.471017,48,96464.647455
27.0,48,96475.724207
26.0,48,96482.561706
27.0,48,96497.016305
25.04193,48,96504.535493
30.0,48,96512.542977
63.0,48,96524.269143
18.840425,48,96531.176694
72.0,48,96540.557498
28.73239,48,96552.241593
10.900629,48,96560.262119
29.511617,48,96572.250458
25.0,48,96579.325907
26.75685,48,96587.321709
47.0,48,96600.84316
57.0,48,96607.591862
62.0,48,96617.401929
59.0,48,96628.396738
39.0,48,96637.145788
73.0,48,96648.201175
35.0,48,96655.507727
85.0,48,96663.912143
53.0,48,96674.174782
44.0,48,96681.223915
27.843366,48,96691.121958
55.0,48,96704.555029
2.785812,48,96713.765567
47.28576,48,96725.07144
49.0,48,96730.139006
13.347391,48,96738.752867
35.0,48,96751.70796
49.0,48,96758.643835
73.0,48,96766.79096
64.0,48,96780.675971
23.833249,48,96787.884167
31.0,48,96798.883623
66.0,48,96804.585005
2.751843,48,96813.899059
17.147493,48,96827.435408
20.0,48,96834.483686
36.0,48,96843.815344
30.0,48,96854.063247
76.0,48,96860.567167
12.0,48,96872.109646
14.0,48,96878.075399
16.0,48,96887.95484
40.0,48,96901.674953
59.0,48,96908.453535
37.0,48,96916.475788
69.0,48,96926.392558
28.0,48,96934.871667
35.0,48,96947.591552
51.0,48,96953.872529
52.0,48,96962.011938
7.696814,48,96974.903172
31.152832,48,96981.648472
22.0,48,96989.507847
32.0,48,97003.700447
46.686627,48,97010.185089
52.0,48,97022.668906
8.183229,48,97030.853801
11.807467,48,97037.347394
23.0,48,97050.06848
34.0,48,97057.076369
25.728462,48,97065.299997
24.735514,48,97078.943023
45.0,48,97085.680506
16.0,48,97099.534938
1.059672,48,97106.664641
50.0,48,97112.356822
4.848078,48,97125.312534
59.0,48,97132.667003
78.0,48,97141.917903
42.0,48,97153.209748
61.0,48,97158.733783
57.0,48,97170.700299
59.0,48,97181.269036
25.701255,48,97190.052111
16.0,48,97202.294795
47.0,48,97208.2576
51.0,48,97215.826119
20.007174,48,97228.420804
30.277611,48,97236.113873
33.934652,48,97248.484166
57.0,48,97258.05319
31.0,48,97264.860248
40.0,48,97277.153041
21.0,48,97284.090546
4.484771,48,97292.193172
24.744987,48,97306.878641
59.0,48,97313.85877
77.0,48,97327.73444
33.0,48,97335.529546
39.0,48,97341.335081
15.0,48,97354.115992
59.0,48,97360.257926
25.0,48,97369.568889
20.089672,48,97384.197875
10.946104,48,97390.613141
72.0,48,97403.176833
45.0,48,97410.814471
22.0,48,97417.820651
26.0,48,97430.719735
7.051516,48,97436.768745
25.0,48,97445.404726
35.926523,48,97459.180852
25.0,48,97466.875733
58.461876,48,97478.357682
42.0,48,97485.166028
39.0,48,97493.178065
77.0,48,97507.022321
50.0,48,97513.361634
15.080355,48,97520.817822
16.426076,48,97531.938932
7.669626,48,97539.660418
44.0,48,97552.977483
26.124678,48,97560.308889
23.0,48,97568.113938
33.531174,48,97582.450305
43.0,48,97589.854953
79.0,48,97598.60427
25.0,48,97609.741603
35.0,48,97617.59728
53.0,48,97630.29998
69.0,48,97636.647167
44.0,48,97643.995774
30.336101,48,97655.069792
8.817103,48,97662.618322
50.0,48,97670.69622
49.0,48,97683.629944
16.0,48,97690.947297
92.0,48,97704.569616
59.0,48,97711.735157
64.0,48,97721.083858
2.799666,48,97733.340439
39.0,48,97739.26257
19.0,48,97747.241278
56.0,48,97760.416039
1.141157,48,97767.919895
4.24442,48,97781.367298
46.952602,48,97789.394331
13.762461,48,97795.941007
50.0,48,97810.808909
9.29871,48,97817.400469
62.0,48,97825.583082
22.0,48,97837.270507
77.0,48,97844.621877
72.0,48,97858.23677
37.0,48,97864.059856
77.0,48,97872.982128
32.0,48,97885.241066
13.913785,48,97892.344699
23.0,48,97899.95517
26.0,48,97909.862552
23.222214,48,97915.563932
21.008051,48,97927.61251
48.0,48,97934.461227
28.0,48,97944.036086
65.0,48,97957.90992
38.0,48,97965.20427
79.0,48,97972.57396
37.0,48,97982.444995
37.0,48,97989.849309
35.0,48,98004.425934
50.0,48,98012.35961
24.0,48,98020.010007
19.15909,48,98029.922944
42.658719,48,98036.120569
47.0,48,98043.794869
43.346411,48,98057.898894
40.897784,48,98065.055237
17.0,48,98075.900841
55.0,48,98081.665045
65.146001,48,98092.653444
44.101484,48,98105.911152
40.0,48,98114.911489
24.0,48,98122.996611
36.0,48,98133.234792
48.0,48,98140.205182
21.392367,48,98155.056539
40.0,48,98163.729978
98.0,48,98171.898584
67.0,48,98183.311895
66.0,48,98191.014796
31.0,48,98198.324411
25.0,48,98211.276427
10.638281,48,98218.884367
33.0,48,98231.375054
36.0,48,98238.048861
14.990181,48,98246.594547
68.0,48,98257.391701
61.0,48,98264.60966
14.925598,48,98272.509383
58.0,48,98284.526895
52.737524,48,98291.711082
13.943919,48,98307.280657
40.0,48,98314.239675
41.0,48,98321.903162
73.0,48,98331.153778
3.029763,48,98338.185187
7.458979,48,98346.079204
16.824048,48,98363.329547
53.0,48,98371.665583
53.0,48,98381.803544
24.172303,48,98389.479399
22.0,48,98395.531943
22.181232,48,98411.653044
26.0,48,98417.599053
75.0,48,98426.661452
27.0,48,98437.54445
24.0,48,98444.702072
34.0,48,98457.764032
72.0,48,98465.640734
18.127499,48,98474.60679
55.0,48,98485.647516
10.09743,48,98492.248053
46.0,48,98500.999844
52.0,48,98513.993121
