426.0,48,291131.906034
948.0,48,291160.533991
953.0,48,291189.242671
336.0,48,291223.05869
431.0,48,291255.616902
906.0,48,291292.536319
416.0,48,291320.621134
1016.0,48,291352.173913
883.0,48,291382.617264
173.253592,48,291411.889565
389.0,48,291444.323018
456.0,48,291476.31387
500.0,48,291500.645154
883.700568,48,291531.435646
228.0,48,291564.844859
768.0,48,291593.958302
1177.112923,48,291624.493928
334.0,48,291654.218275
1045.0,48,291683.526052
1106.0,48,291713.649035
132.388469,48,291745.370056
80.0,48,291779.921812
550.0,48,291817.633388
908.68684,48,291848.342807
169.640322,48,291875.805113
505.0,48,291900.880915
481.915838,48,291934.157305
355.0,48,291963.914698
1374.0,48,291993.220584
836.771191,48,292028.004786
1174.0,48,292060.663127
179.0,48,292092.354571
235.0,48,292116.717198
529.0,48,292140.384661
229.423946,48,292174.8009
1525.0,48,292201.885097
954.0,48,292229.506993
435.010183,48,292262.193592
429.327366,48,292297.514562
385.77138,48,292332.656674
1050.860701,48,292360.909885
1187.0,48,292395.434174
137.0,48,292427.328673
1274.0,48,292458.002987
1161.0,48,292491.321249
862.637643,48,292522.373115
178.0,48,292549.014375
1051.0,48,292578.425152
323.499133,48,292607.948011
1157.0,48,292638.568202
572.477118,48,292671.86503
1155.0,48,292702.529642
720.011468,48,292729.660732
539.573104,48,292761.161324
1091.0,48,292791.914102
571.172935,48,292819.094716
383.240728,48,292856.715275
318.440879,48,292884.866513
1337.240502,48,292915.446841
264.35291,48,292943.257146
666.0,48,292972.238688
921.126635,48,293004.151873
657.812709,48,293032.666868
1432.0,48,293065.165699
1500.0,48,293096.511635
809.925998,48,293125.361105
410.0,48,293157.802694
1048.0,48,293184.798091
800.56879,48,293210.764252
176.0,48,293243.879606
368.664254,48,293275.003042
1221.0,48,293308.029336
1083.0,48,293336.271457
643.0,48,293363.577893
1072.0,48,293394.101829
700.0,48,293420.153658
659.0,48,293448.474072
770.0,48,293475.716939
570.0,48,293507.989653
743.0,48,293536.798339
676.0,48,293565.693131
722.86328,48,293594.97751
928.0,48,293621.010562
508.0,48,293643.425066
216.214229,48,293669.658882
372.0,48,293700.660945
589.942204,48,293727.375686
502.0,48,293754.559426
740.0,48,293788.154686
595.0,48,293818.517763
99.34709,48,293846.017757
389.0,48,293876.026679
1054.0,48,293902.865159
720.814643,48,293936.935562
381.121401,48,293966.39319
252.0,48,293995.810514
1138.0,48,294020.974266
158.859134,48,294046.921418
527.0,48,294078.065425
487.982924,48,294110.304128
665.0,48,294141.821018
292.0,48,294167.420214
928.0,48,294195.097243
1295.0,48,294222.76765
463.0,48,294256.820644
230.0,48,294286.291851
1633.0,48,294320.263513
395.005401,48,294349.907883
137.053674,48,294379.272514
535.070443,48,294410.322801
133.0,48,294439.331609
581.030782,48,294474.497023
303.890028,48,294499.21879
812.824517,48,294525.523778
1148.0,48,294560.35855
837.0,48,294590.123591
337.0,48,294617.58365
433.198968,48,294652.927161
909.0,48,294683.94789
204.0,48,294716.720623
600.897732,48,294748.674814
127.594021,48,294778.280495
79.0,48,294809.434745
837.0,48,294833.638509
108.129569,48,294864.645816
745.0,48,294890.805232
451.006526,48,294918.71219
1418.0,48,294945.442734
85.038272,48,294972.585723
1385.0,48,295010.304853
407.041919,48,295042.21159
82.0,48,295071.075072
1368.0,48,295098.742069
532.410873,48,295131.591623
83.0,48,295158.907159
1141.0,48,295188.533311
858.931392,48,295223.309485
508.074683,48,295252.943663
1341.0,48,295285.753819
649.174093,48,295316.64749
484.958615,48,295351.851746
85.143585,48,295379.603199
511.0,48,295413.337418
160.250342,48,295445.518736
894.0,48,295472.02319
289.0,48,295501.529347
439.0,48,295534.793517
482.0,48,295563.70666
241.847057,48,295587.832797
221.0,48,295614.767334
1202.0,48,295640.162443
597.125796,48,295672.54005
577.0,48,295699.104064
411.168984,48,295728.627128
916.247922,48,295761.232734
558.0,48,295788.502951
834.0,48,295821.318581
588.0,48,295851.013326
151.0,48,295875.601299
260.881053,48,295906.59394
306.417193,48,295929.608571
588.0,48,295963.135825
271.0,48,295993.771561
982.0,48,296025.539147
775.852049,48,296055.462952
234.685494,48,296082.181715
184.79092,48,296115.719613
162.0,48,296147.18966
120.0,48,296175.821907
172.0,48,296202.930494
318.007625,48,296230.931949
102.724587,48,296266.977727
1225.0,48,296291.871923
789.0,48,296321.789162
469.0,48,296347.286226
552.401874,48,296380.259043
871.0,48,296405.149438
1091.0,48,296433.246633
697.0,48,296462.245296
1278.0,48,296492.063105
377.0,48,296526.977454
697.222306,48,296555.117882
1067.0,48,296587.381283
352.0,48,296619.982086
619.0,48,296641.989109
1009.0,48,296669.364172
507.216302,48,296698.619335
496.0,48,296727.777113
464.292308,48,296755.870215
502.729177,48,296782.941395
690.0,48,296814.77023
158.668229,48,296840.932238
556.0,48,296875.672514
535.0,48,296910.125441
577.0,48,296938.919477
318.0,48,296967.410431
971.0,48,296996.213933
176.0,48,297026.808777
571.857494,48,297056.891806
427.0,48,297090.994075
495.607347,48,297124.624836
477.0,48,297152.601445
191.508377,48,297183.569112
307.071393,48,297211.377738
573.308644,48,297245.212382
708.066932,48,297275.601705
826.866669,48,297307.707717
1329.0,48,297340.115098
248.929848,48,297369.127585
352.327409,48,297401.635475
354.0,48,297428.407474
380.440108,48,297456.730764
198.150296,48,297489.844961
695.0,48,297526.300531
1462.0,48,297557.075347
524.234388,48,297587.445061
955.484696,48,297619.249487
1867.0,48,297654.139722
194.0,48,297682.905847
468.0,48,297714.26933
407.46481,48,297745.533753
606.896092,48,297777.742633
975.0,48,297813.195141
376.956466,48,297838.384375
232.0,48,297864.340378
798.0,48,297895.445476
379.0,48,297924.10178
225.71051,48,297950.13776
773.0,48,297980.37047
269.0,48,298014.655472
508.453911,48,298049.057756
446.0,48,298083.168554
1122.650294,48,298114.639617
256.715413,48,298137.42279
111.0,48,298173.884237
559.0,48,298203.283393
580.0,48,298231.853373
531.872904,48,298260.610764
252.192893,48,298289.917057
1209.0,48,298321.128424
353.73873,48,298347.35912
392.581209,48,298374.194249
863.759362,48,298410.217274
805.780512,48,298439.303695
355.0,48,298475.520281
915.023744,48,298509.617167
1379.0,48,298536.658302
632.0,48,298567.531028
521.0,48,298596.85967
656.0,48,298623.07974
140.998036,48,298652.665512
968.1883,48,298683.670557
885.0,48,298717.271115
196.160405,48,298744.749657
1320.0,48,298775.539104
632.0,48,298811.474076
289.599547,48,298845.92857
734.0,48,298871.677887
435.374791,48,298903.269341
821.041418,48,298933.388227
226.0,48,298961.75125
403.0,48,298991.826634
1066.0,48,299019.247059
659.0,48,299049.844774
201.921765,48,299083.181938
824.0,48,299116.382685
334.0,48,299149.964232
879.0,48,299178.914871
1218.0,48,299210.901665
130.0,48,299247.19733
371.0,48,299273.400653
313.788806,48,299308.971272
218.0,48,299342.495208
432.630853,48,299368.284714
1017.0,48,299400.11329
1494.0,48,299431.715292
869.090021,48,299460.084425
606.0,48,299488.846292
153.0,48,299514.903136
832.650348,48,299542.320171
772.436462,48,299571.242928
688.0,48,299597.187426
325.587916,48,299629.628661
166.0,48,299668.634457
1311.0,48,299699.649973
339.0,48,299731.68192
96.486997,48,299763.316113
485.0,48,299799.52597
827.0,48,299824.47103
1102.0,48,299853.75264
534.966872,48,299880.821244
182.0,48,299912.01609
1080.0,48,299944.881999
224.527116,48,299978.111937
369.137053,48,300011.826863
901.0,48,300045.397612
128.0,48,300075.105344
680.425516,48,300108.863408
1178.0,48,300135.20573
194.0,48,300163.802863
523.0,48,300189.923141
682.0,48,300223.411327
372.297569,48,300249.298896
59.0,48,300278.666751
742.0,48,300307.032079
653.258574,48,300338.527379
315.350708,48,300370.284033
1418.0,48,300408.63155
357.0,48,300434.854035
559.0,48,300465.444631
756.0,48,300492.186377
1380.0,48,300530.241606
660.0,48,300558.35113
474.0,48,300590.52245
1201.0,48,300624.874019
307.39783,48,300653.44068
657.441878,48,300683.787315
1162.0,48,300720.808789
420.0,48,300751.030585
970.037469,48,300786.713897
415.585554,48,300819.069318
923.0,48,300856.376124
505.934777,48,300889.405276
354.0,48,300929.081528
603.0,48,300962.148485
106.215098,48,300999.664412
945.987557,48,301036.052468
782.320903,48,301063.983886
893.0,48,301091.560904
350.0,48,301122.13888
1209.0,48,301153.206489
641.0,48,301185.542048
1205.0,48,301216.424877
88.0,48,301248.79159
1652.0,48,301276.375262
938.61534,48,301308.803254
1878.0,48,301342.775232
306.090236,48,301370.213168
196.792715,48,301402.573522
435.0,48,301437.096935
428.718293,48,301468.420695
272.517564,48,301499.701985
430.0,48,301538.285314
986.0,48,301579.517613
1045.0,48,301607.830981
260.0,48,301629.261933
1087.970666,48,301669.634699
307.0,48,301698.824934
468.213521,48,301726.842916
488.0,48,301761.562132
1089.0,48,301794.008908
315.0,48,301822.208992
146.020228,48,301847.269689
508.0,48,301881.80743
975.0,48,301909.274745
1100.0,48,301938.02323
126.755026,48,301964.910872
443.593373,48,301991.920134
283.191196,48,302020.104419
321.0,48,302051.810454
637.0,48,302084.706697
133.0,48,302115.385692
549.0,48,302150.192841
1106.0,48,302179.142772
439.0,48,302203.842587
858.613155,48,302238.451524
652.14272,48,302269.834295
155.80168,48,302301.541556
97.454192,48,302330.500785
553.951152,48,302359.493886
896.0,48,302393.524931
1309.0,48,302431.340631
1046.0,48,302463.524048
746.430618,48,302495.779905
199.0,48,302524.566466
717.0,48,302557.591995
97.0,48,302585.568477
293.090115,48,302614.240173
57.0,48,302645.674406
1170.0,48,302669.326997
902.0,48,302694.670177
533.828514,48,302721.805796
670.0,48,302747.478419
1096.0,48,302781.416429
180.276789,48,302813.876173
168.415686,48,302850.212014
272.26698,48,302883.306423
169.663103,48,302916.770649
215.0,48,302946.383356
299.0,48,302976.681486
501.0,48,303008.009527
934.0,48,303038.47111
440.0,48,303072.364253
1611.0,48,303101.909167
391.0,48,303127.609316
239.0,48,303153.020779
301.0,48,303185.425685
389.045407,48,303216.873805
303.0,48,303247.145219
102.443159,48,303275.239674
358.0,48,303304.468971
753.773653,48,303338.116492
95.0,48,303367.946512
340.0,48,303399.537237
292.208024,48,303423.596932
747.0,48,303455.034035
335.0,48,303487.986372
608.0,48,303522.04668
858.331777,48,303549.71636
1622.0,48,303580.203329
880.0,48,303605.856227
150.0,48,303640.945643
183.0,48,303670.30455
819.0,48,303706.586913
494.0,48,303741.230528
900.0,48,303774.185578
231.0,48,303802.590375
227.0,48,303836.000359
77.335486,48,303865.427418
507.0,48,303892.201183
1000.300873,48,303921.011645
766.0,48,303953.645555
491.255453,48,303985.10951
410.747833,48,304014.882351
1231.0,48,304046.016653
928.0,48,304076.113133
133.0,48,304110.43618
803.045401,48,304139.452151
379.56856,48,304164.933314
640.0,48,304197.11753
635.0,48,304229.952403
1193.0,48,304259.474338
812.068312,48,304286.560267
337.0,48,304313.983072
626.499129,48,304346.489087
162.0,48,304371.686045
193.0,48,304393.77966
444.413343,48,304425.519915
203.0,48,304455.401971
685.458286,48,304485.835356
882.0,48,304514.692299
583.0,48,304546.959724
994.0,48,304575.278259
425.0,48,304599.402121
1184.0,48,304636.112551
1298.0,48,304670.018602
1132.0,48,304697.825009
1308.0,48,304731.337512
839.0,48,304767.167281
1103.0,48,304800.698989
262.0,48,304834.450641
723.938337,48,304865.467209
759.994685,48,304899.283214
1315.0,48,304932.845168
757.189459,48,304964.423142
626.834,48,304993.943096
132.0,48,305027.587113
1302.0,48,305061.201833
761.0,48,305097.077536
167.0,48,305125.998169
860.0,48,305151.796233
748.0,48,305186.138229
799.0,48,305218.352175
278.0,48,305247.389721
329.0,48,305279.813245
882.341137,48,305311.605131
577.003004,48,305344.215137
123.0,48,305374.861618
1772.0,48,305405.790028
549.167733,48,305435.709133
1070.0,48,305465.13697
576.694553,48,305495.398824
274.0,48,305525.476167
544.0,48,305560.848392
341.0,48,305591.420258
907.0,48,305618.630304
650.307394,48,305653.642694
575.478275,48,305684.891036
174.0,48,305720.69944
403.0,48,305759.334895
502.0,48,305788.599554
311.0,48,305816.844513
961.0,48,305848.618787
181.0,48,305877.742145
458.635569,48,305905.370609
360.0,48,305939.310214
657.236598,48,305970.212577
960.823534,48,306011.758965
736.614894,48,306035.685453
1044.12725,48,306063.658213
387.0,48,306099.0389
394.09035,48,306130.603063
671.0,48,306155.169091
698.900587,48,306185.752056
1077.0,48,306219.681184
308.0,48,306255.994183
460.442504,48,306288.378817
285.415699,48,306314.866189
1054.0,48,306345.187821
472.712315,48,306375.642525
950.685927,48,306402.994533
941.071904,48,306438.839151
151.0,48,306467.574149
716.890527,48,306497.023477
455.0,48,306526.73807
500.0,48,306557.852658
387.0,48,306587.599303
122.419441,48,306617.341115
206.0,48,306645.343525
1124.0,48,306674.709896
483.0,48,306703.872729
267.0,48,306738.040238
1553.0,48,306762.485104
822.177704,48,306792.647732
1011.0,48,306827.249635
1419.0,48,306857.734331
142.685609,48,306889.621056
707.690936,48,306933.455237
971.0,48,306965.618824
1020.0,48,306992.802182
926.292791,48,307025.198054
868.0,48,307057.960128
661.0,48,307092.156384
1053.0,48,307121.834978
646.994663,48,307154.301811
478.0,48,307184.908987
579.810635,48,307213.90258
640.817074,48,307248.022597
726.0,48,307267.545594
94.0,48,307294.932511
826.513149,48,307333.523254
1053.0,48,307365.58444
167.516237,48,307395.645792
499.0,48,307425.601117
559.733702,48,307456.754217
130.802138,48,307492.882129
1061.710227,48,307522.94088
587.0,48,307550.527806
386.0,48,307582.830949
822.0,48,307621.198025
922.0,48,307655.126288
767.0,48,307692.544591
504.600291,48,307722.888727
455.056182,48,307749.577698
631.467941,48,307776.599494
511.686153,48,307804.24891
526.599617,48,307832.809815
397.0,48,307862.479829
548.284973,48,307893.562962
874.994487,48,307922.353735
600.0,48,307945.254672
880.0,48,307980.079664
238.33216,48,308003.78147
1034.758664,48,308038.637998
676.937883,48,308062.866549
675.558671,48,308095.487496
724.097744,48,308126.120254
250.0,48,308157.992111
175.0,48,308188.069144
558.038979,48,308216.51714
1292.616318,48,308249.238728
488.576849,48,308280.193099
170.799139,48,308311.752326
649.75833,48,308349.090766
734.0,48,308372.511302
905.869652,48,308413.952377
168.0,48,308447.258362
510.0,48,308476.967604
730.0,48,308506.624421
362.282294,48,308534.857085
1142.784225,48,308565.559575
1098.168286,48,308602.137565
541.0,48,308636.680018
394.614475,48,308663.390097
445.0,48,308687.800705
407.0,48,308718.988479
1033.0,48,308753.050915
244.393946,48,308783.506151
888.0,48,308814.164396
740.0,48,308846.936353
284.096645,48,308875.267618
429.0,48,308904.861674
770.0,48,308932.29997
1478.0,48,308965.945144
632.0,48,308993.519764
813.0,48,309021.526719
599.0,48,309047.348384
1160.0,48,309075.858049
193.909954,48,309105.622494
342.0,48,309135.817147
637.336797,48,309169.063036
764.0,48,309199.045503
984.450418,48,309229.621272
417.0,48,309259.850221
717.0,48,309292.015561
1212.0,48,309319.225695
440.0,48,309349.851694
949.0,48,309382.137521
287.0,48,309412.800529
517.0,48,309444.491262
930.0,48,309472.67065
531.0,48,309499.678667
420.417616,48,309533.487516
485.0,48,309566.791252
788.0,48,309592.969016
998.0,48,309622.488334
165.300457,48,309651.135349
676.0,48,309679.813138
1211.0,48,309716.442732
928.285598,48,309745.823472
199.0,48,309780.373996
962.714508,48,309814.870853
1054.0,48,309844.690498
606.377958,48,309875.766452
983.0,48,309905.469365
1004.0,48,309933.999616
317.0,48,309966.197341
1062.0,48,309994.417604
735.0,48,310029.957711
489.969153,48,310060.045906
969.0,48,310090.352192
