189.643618,48,226851.641056
959.0,48,226883.821644
320.11026,48,226928.50974
253.943435,48,226960.281742
531.265937,48,227005.036236
245.092197,48,227037.13325
288.928897,48,227069.232404
802.0,48,227118.517629
171.202111,48,227150.352422
363.746425,48,227182.585975
797.81782,48,227227.199889
276.333349,48,227258.800436
158.0,48,227303.449675
119.494647,48,227334.961364
702.707413,48,227366.829689
842.0,48,227410.291808
235.105925,48,227442.102475
349.0,48,227473.607481
348.465881,48,227516.90477
366.0,48,227548.683404
311.0,48,227593.537553
397.903682,48,227625.650534
240.986398,48,227657.661385
327.0,48,227699.171318
323.075138,48,227730.91392
211.308649,48,227762.956438
354.019767,48,227806.232698
586.352421,48,227838.115594
292.385691,48,227881.721875
334.882975,48,227913.759579
426.0,48,227945.716806
141.970384,48,227989.113827
532.0,48,228021.191297
142.0,48,228052.990192
782.984953,48,228097.736781
715.128406,48,228129.722604
597.832678,48,228174.039937
661.826903,48,228206.144401
378.018382,48,228237.986289
292.0,48,228281.215917
862.912779,48,228312.908428
60.17834,48,228344.782913
655.0,48,228389.566094
297.429567,48,228421.655094
871.761897,48,228466.508552
281.0,48,228498.148039
725.179043,48,228530.149418
68.0,48,228579.195769
1053.0,48,228611.095246
1060.0,48,228643.009479
137.458637,48,228686.452878
570.937881,48,228718.49146
227.183918,48,228763.416394
63.0,48,228795.677746
756.0,48,228827.827045
362.045991,48,228871.301421
809.0,48,228903.467739
596.0,48,228935.395366
368.778517,48,228980.268564
352.031206,48,229012.0836
203.378728,48,229056.867868
643.241548,48,229088.855769
146.609869,48,229120.920847
462.238655,48,229164.284777
527.709236,48,229196.358894
574.0,48,229228.138311
215.792921,48,229271.791957
232.0,48,229303.649739
290.0,48,229348.314278
441.0,48,229379.892341
195.0,48,229411.797991
679.972243,48,229453.22939
630.0,48,229485.10471
40.606478,48,229517.020889
544.267461,48,229560.152783
226.0,48,229591.836256
650.131437,48,229633.145019
883.0,48,229664.942164
491.659461,48,229696.518662
319.876096,48,229739.84977
714.0,48,229771.446173
219.0,48,229803.446123
233.069315,48,229846.446926
71.0,48,229878.232211
845.0,48,229921.060236
904.0,48,229952.842887
431.0,48,229984.579642
198.045704,48,230028.143229
342.309261,48,230060.203984
574.0,48,230092.098765
491.236201,48,230135.019251
301.383365,48,230167.13197
493.366784,48,230212.112691
646.2109,48,230244.443722
261.0,48,230276.137589
461.0,48,230317.093689
303.699731,48,230348.983746
392.297985,48,230380.555377
1098.0,48,230425.22592
275.093298,48,230457.190149
537.215879,48,230501.655551
544.0,48,230533.553496
1468.0,48,230565.512776
227.330621,48,230609.371922
1065.0,48,230641.229791
396.776095,48,230673.365621
727.879962,48,230716.868673
1389.0,48,230749.047885
346.0,48,230793.568575
985.0,48,230825.629132
496.801882,48,230857.626774
382.509743,48,230901.221653
129.025933,48,230933.275063
141.864044,48,230965.179183
933.0,48,231006.557553
699.0,48,231038.373305
656.499797,48,231083.228034
310.320098,48,231115.215479
738.0,48,231147.27611
562.090801,48,231190.754616
346.0,48,231222.87788
480.0,48,231254.898187
935.0,48,231296.464485
529.915294,48,231328.519227
722.0,48,231371.96647
425.0,48,231403.704466
69.76373,48,231435.398044
556.196891,48,231476.903737
1129.0,48,231508.781707
775.0,48,231540.836649
188.662417,48,231592.805191
1275.0,48,231625.128232
301.503142,48,231669.068464
287.0,48,231701.486319
930.0,48,231733.803146
287.859924,48,231777.519804
753.906217,48,231809.588357
1346.0,48,231841.734932
145.0,48,231893.285048
206.747532,48,231925.034141
271.0,48,231969.136224
269.0,48,232000.944756
197.0,48,232032.748706
134.0,48,232074.095288
127.0,48,232106.288634
282.0,48,232138.413477
384.722615,48,232183.245108
284.996082,48,232215.071412
309.455772,48,232259.715518
147.832721,48,232291.57723
804.298026,48,232323.363781
237.914046,48,232366.846138
373.256053,48,232398.899012
362.723243,48,232431.240616
205.358135,48,232473.22243
156.968722,48,232505.425075
289.38642,48,232550.038659
905.334552,48,232581.707416
438.619575,48,232613.278343
188.213574,48,232656.611567
707.0,48,232688.42887
885.0,48,232720.660566
954.0,48,232765.403295
537.29258,48,232797.378474
77.688077,48,232841.885301
111.0,48,232873.696433
340.713511,48,232905.588853
240.004754,48,232948.952492
663.0,48,232980.797743
270.068736,48,233012.600883
750.267769,48,233057.171996
355.0,48,233089.342807
399.555607,48,233133.657847
92.0,48,233165.362214
904.0,48,233197.217756
155.0,48,233240.638783
394.522735,48,233273.137288
76.516983,48,233305.360005
291.083653,48,233350.099881
106.0,48,233381.586097
173.545067,48,233426.078225
948.134023,48,233458.208391
185.0,48,233490.215532
324.0,48,233533.282122
1051.394018,48,233565.578005
621.0,48,233597.428051
265.953547,48,233641.27571
151.236438,48,233673.048537
92.23398,48,233717.804635
1132.0,48,233749.855123
423.503536,48,233782.026296
442.059904,48,233825.641434
631.22159,48,233857.72531
592.0,48,233889.717648
729.0,48,233934.711952
382.0,48,233966.639704
947.660523,48,234011.530341
1089.0,48,234043.437389
647.0,48,234075.314155
898.0,48,234118.956897
476.960765,48,234151.271582
71.289462,48,234183.498179
592.44141,48,234227.985021
957.0,48,234259.755766
271.99781,48,234304.226443
388.415995,48,234336.119879
415.662797,48,234367.73203
637.0,48,234411.221062
523.0,48,234443.306946
372.139872,48,234475.063528
856.03256,48,234519.370446
626.0,48,234551.420734
334.982058,48,234595.980472
789.784859,48,234628.050522
1040.0,48,234660.217104
154.891589,48,234703.575499
158.0,48,234735.441123
722.0,48,234767.353027
242.468725,48,234810.580999
284.244353,48,234842.600102
99.884389,48,234892.276606
660.626861,48,234924.081095
278.0,48,234955.926403
1049.0,48,235005.221948
354.0,48,235037.142673
97.243752,48,235068.903772
302.258358,48,235113.357888
505.491466,48,235145.676759
267.0,48,235188.98906
789.0,48,235220.857224
1190.0,48,235252.735201
636.909483,48,235296.20402
244.271485,48,235328.335906
425.155024,48,235360.13699
500.906484,48,235404.610493
376.0,48,235436.418116
796.0,48,235485.919579
488.108851,48,235518.131443
79.0,48,235550.352972
462.593788,48,235593.845496
260.0,48,235625.9877
813.806554,48,235657.728736
217.0,48,235700.798532
189.0,48,235732.366203
648.0,48,235776.821507
65.837787,48,235808.551695
912.0,48,235840.390656
319.459313,48,235881.684633
1375.0,48,235913.373433
670.808568,48,235944.907641
677.0,48,235989.522126
385.063424,48,236021.542476
172.438323,48,236065.306716
459.0,48,236097.704934
592.0,48,236130.037083
863.416159,48,236173.768208
459.693988,48,236205.35421
442.459015,48,236237.305358
355.189243,48,236281.955072
611.059602,48,236313.883159
300.172041,48,236357.179821
134.659199,48,236389.351959
218.91463,48,236421.31341
748.635789,48,236464.639686
293.88271,48,236496.198448
1014.0,48,236528.193402
113.0,48,236572.852379
476.195911,48,236604.711906
389.211556,48,236648.202883
752.0,48,236680.160283
198.387259,48,236712.154004
372.88383,48,236753.694434
276.261279,48,236785.742027
261.0,48,236817.937515
414.0,48,236859.340422
57.0,48,236890.849998
365.0,48,236934.006902
122.968468,48,236966.13717
1073.0,48,236998.25245
364.664663,48,237041.505186
600.0,48,237073.474135
356.591704,48,237105.440331
159.83776,48,237150.482367
326.843988,48,237182.821509
1162.400233,48,237226.454684
417.0,48,237258.354575
669.0,48,237290.231863
111.022244,48,237331.931122
390.868078,48,237363.98353
63.663288,48,237395.805936
414.581086,48,237439.036586
535.153555,48,237471.16789
1188.0,48,237520.471644
762.0,48,237552.458797
146.48839,48,237584.364714
268.447544,48,237633.831199
611.700689,48,237665.977129
920.609519,48,237697.869024
1378.0,48,237741.23465
180.998141,48,237773.315668
526.0,48,237818.066511
403.174598,48,237849.896032
224.570999,48,237882.009885
958.0,48,237925.626633
611.0,48,237957.504733
567.0,48,237989.517145
564.0,48,238032.524756
619.0,48,238064.442119
121.929843,48,238109.001635
413.205397,48,238140.822645
161.444493,48,238172.854191
300.639088,48,238215.834302
141.102059,48,238247.421026
250.227861,48,238279.315133
456.665141,48,238323.084087
479.621423,48,238355.337096
41.359224,48,238398.951577
191.266161,48,238431.127162
317.266149,48,238463.076503
807.0,48,238506.066374
454.832164,48,238537.949917
535.540244,48,238569.786518
202.540645,48,238614.521473
332.0,48,238646.610919
752.964563,48,238691.624544
552.0,48,238723.498673
288.565563,48,238755.565094
699.0,48,238798.707038
254.0,48,238830.575267
891.430844,48,238862.575446
174.0,48,238907.537503
327.579469,48,238939.837761
284.223394,48,238983.464345
600.0,48,239015.027535
1028.0,48,239046.902667
464.0,48,239090.399399
138.0,48,239122.607976
573.257401,48,239154.606698
437.0,48,239199.568094
175.405033,48,239231.635586
153.0,48,239274.860215
263.920521,48,239306.63616
393.707475,48,239338.61581
600.871097,48,239382.042497
579.193175,48,239414.070823
312.033433,48,239446.160501
360.651244,48,239490.49649
167.596678,48,239522.192531
456.766521,48,239566.610418
361.833825,48,239598.419706
380.0,48,239630.348623
595.0,48,239673.499611
1276.0,48,239705.544082
536.0,48,239737.661503
271.34094,48,239782.452202
1181.0,48,239814.478892
476.0,48,239857.913442
373.696232,48,239889.9574
193.0,48,239921.807654
876.0,48,239970.94872
105.859257,48,240002.909545
251.874591,48,240035.121341
897.0,48,240078.645278
411.004198,48,240110.5192
757.0,48,240155.249074
810.0,48,240187.171274
638.0,48,240218.822677
476.831048,48,240262.102787
564.0,48,240294.113319
561.0,48,240325.951406
891.0,48,240370.332112
291.768465,48,240402.418649
261.701917,48,240446.104046
317.612907,48,240478.033394
589.0,48,240510.065836
56.008006,48,240553.865421
725.0,48,240585.534446
646.119116,48,240617.327769
213.310847,48,240660.468592
191.824667,48,240692.253978
406.337205,48,240735.675269
252.0,48,240767.665954
253.166075,48,240799.342842
393.9537,48,240843.211724
232.0,48,240875.113711
465.54208,48,240907.098689
454.320138,48,240950.61588
1060.0,48,240982.838188
813.0,48,241026.25965
238.08073,48,241058.088129
81.939575,48,241090.034137
181.0,48,241133.562547
129.098183,48,241165.747874
436.0,48,241197.802606
1001.0,48,241241.113095
853.013583,48,241273.250412
314.0,48,241316.969055
320.0,48,241348.855676
237.384759,48,241380.838207
155.0,48,241422.453309
1052.0,48,241454.529916
521.0,48,241486.664138
949.0,48,241531.161166
918.0,48,241562.664504
151.0,48,241607.359369
774.0,48,241639.325497
605.0,48,241671.355266
830.0,48,241715.025601
613.0,48,241747.324429
332.312711,48,241779.681056
1145.909002,48,241823.898371
275.507638,48,241856.014937
326.505499,48,241900.397609
523.599788,48,241932.032116
206.468513,48,241963.694853
555.0,48,242006.58776
921.0,48,242038.005764
70.0,48,242069.612785
496.447891,48,242114.543018
482.0,48,242146.864944
393.0,48,242190.040017
66.672778,48,242221.65515
626.0,48,242253.565045
702.0,48,242295.085972
323.836258,48,242327.320256
562.0,48,242359.108604
563.0,48,242403.940108
120.0,48,242435.541651
575.0,48,242480.023777
406.0,48,242512.106496
646.0,48,242544.09782
496.0,48,242586.135342
292.654518,48,242618.055957
966.0,48,242650.008612
706.0,48,242695.15312
1127.783241,48,242726.940665
253.0,48,242771.777753
1134.0,48,242803.868374
304.793121,48,242835.791667
549.081782,48,242879.070283
434.0,48,242911.090913
104.001629,48,242943.204287
294.290253,48,242987.889781
161.0,48,243019.798553
423.228832,48,243064.533667
1117.0,48,243096.540043
127.803811,48,243128.733809
196.818145,48,243172.15095
1203.0,48,243203.964346
798.0,48,243235.778569
818.525135,48,243280.451245
456.804369,48,243312.385134
307.072696,48,243355.839178
708.993077,48,243387.662228
424.0,48,243419.700207
521.715267,48,243461.312952
1079.0,48,243493.569396
708.211642,48,243525.600716
472.746742,48,243568.805202
703.0,48,243600.950638
739.675725,48,243645.610432
599.636651,48,243677.608252
633.809488,48,243709.383017
213.40355,48,243752.804036
263.875733,48,243784.871466
215.602924,48,243817.022922
406.0,48,243861.775157
956.0,48,243893.656465
211.854159,48,243938.533349
217.634491,48,243970.83346
204.0,48,244002.915936
142.015307,48,244046.40031
332.076597,48,244078.150166
208.0,48,244110.119071
299.665123,48,244154.833544
282.599676,48,244186.67349
279.71597,48,244229.597209
327.16492,48,244261.586186
213.0,48,244293.713594
182.0,48,244335.182367
462.029463,48,244367.027096
487.377287,48,244399.068905
443.0,48,244442.582757
1109.0,48,244474.59696
378.643148,48,244519.518563
210.0,48,244551.358298
396.0,48,244583.203433
873.477067,48,244626.301308
419.520812,48,244658.086204
886.422573,48,244689.749495
102.0,48,244731.208083
134.507285,48,244763.394689
650.0,48,244806.821601
562.0,48,244838.926896
157.297285,48,244871.058866
1138.0,48,244914.252018
717.492328,48,244945.919785
390.634757,48,244977.826334
184.02355,48,245022.440151
308.0,48,245054.288586
844.76212,48,245099.174879
391.247361,48,245131.266343
385.41488,48,245163.421737
573.986679,48,245206.880251
580.907937,48,245238.911805
294.0,48,245271.082558
231.221441,48,245315.855098
716.0,48,245347.947105
207.348425,48,245392.874748
452.364196,48,245425.362053
124.674112,48,245457.475262
608.161569,48,245501.10233
351.337179,48,245533.189388
329.764734,48,245565.519585
449.0,48,245610.533839
610.0,48,245642.717477
411.08255,48,245685.731461
477.0,48,245717.806309
207.469117,48,245750.09115
537.416465,48,245791.81924
533.0,48,245823.767503
509.0,48,245855.703571
272.678684,48,245907.336945
96.0,48,245939.311385
474.365012,48,245982.8894
673.976545,48,246014.802476
207.218368,48,246046.829781
121.0,48,246090.244234
1004.0,48,246122.312174
890.0,48,246154.389932
708.626652,48,246198.08468
238.955126,48,246230.529753
452.30773,48,246275.449764
252.653501,48,246307.724039
995.0,48,246339.852282
370.0,48,246383.240636
1299.0,48,246415.078959
442.969582,48,246447.101324
808.0,48,246490.508224
111.955572,48,246522.365161
226.0,48,246567.081687
449.427191,48,246598.918984
259.371106,48,246631.151933
205.0,48,246672.916945
717.835852,48,246704.939506
352.213437,48,246736.990098
174.0,48,246781.491224
1135.0,48,246813.317443
77.0,48,246856.46485
759.255778,48,246888.239243
734.332357,48,246920.13093
957.829622,48,246963.706779
370.160029,48,246995.881688
507.0,48,247027.613319
178.913552,48,247071.205067
977.0,48,247103.127076
804.0,48,247152.186245
486.0,48,247184.384344
357.732892,48,247216.391567
234.338428,48,247265.563741
262.943092,48,247297.577581
301.476697,48,247329.73416
427.39976,48,247374.048923
350.96392,48,247406.127997
204.548669,48,247450.92618
350.0,48,247482.96271
201.829687,48,247515.136621
462.0,48,247558.564111
274.906685,48,247590.453773
410.360964,48,247622.468182
285.0,48,247667.223556
251.0,48,247699.429217
1044.0,48,247744.157197
509.857228,48,247776.039768
335.0,48,247808.045661
671.266866,48,247851.602956
597.205965,48,247883.572127
455.865942,48,247916.107523
144.312869,48,247961.011858
178.0,48,247992.76535
489.820005,48,248037.623862
