1487.0,48,384239.040985
181.0,48,384279.139245
432.253894,48,384351.557924
548.015529,48,384391.578522
438.372808,48,384431.779336
216.806546,48,384505.291787
487.0,48,384545.409009
340.884843,48,384617.698699
404.0,48,384657.790202
496.916431,48,384698.142392
134.0,48,384769.25637
249.739073,48,384809.400597
219.817852,48,384849.346494
163.0,48,384922.784319
707.317069,48,384962.905372
281.388223,48,385033.189636
650.575272,48,385073.284574
341.981618,48,385113.327579
347.246766,48,385184.940162
81.0,48,385224.885924
199.155204,48,385264.906346
251.0,48,385337.420695
747.39847,48,385377.139352
280.0,48,385448.735649
1201.0,48,385488.86965
1409.0,48,385529.092898
706.667564,48,385600.871284
941.123168,48,385641.0315
272.0,48,385681.251036
252.0,48,385754.225621
133.0,48,385794.165941
693.670143,48,385865.732141
709.173683,48,385905.752203
1289.0,48,385945.889365
320.621926,48,386017.237484
343.0,48,386057.522589
996.0,48,386097.863579
401.0,48,386170.230894
295.0,48,386210.392444
49.181675,48,386283.374812
81.320592,48,386323.526048
770.0,48,386363.90265
234.456803,48,386435.415744
584.0,48,386475.357153
640.294883,48,386515.536235
261.964773,48,386589.130619
342.367702,48,386629.399465
635.263252,48,386701.8855
188.22248,48,386742.015355
127.0,48,386782.394457
300.555889,48,386853.468801
973.0,48,386893.611632
389.441957,48,386933.598199
1038.0,48,387004.350162
604.0,48,387045.348598
322.725382,48,387119.048142
584.0,48,387159.181183
338.432941,48,387200.428617
650.71914,48,387272.386046
764.0,48,387313.36041
540.0,48,387354.034872
207.502342,48,387426.046766
300.703445,48,387466.56772
151.0,48,387540.36968
171.397049,48,387581.008581
470.957632,48,387622.050778
396.006707,48,387693.377633
306.189083,48,387733.140494
170.174725,48,387773.424206
133.0,48,387846.200703
345.0,48,387886.446299
740.0,48,387959.617387
439.605262,48,387999.671117
453.937037,48,388039.851855
992.0,48,388111.648863
676.0,48,388151.964066
1154.0,48,388192.255817
263.765147,48,388266.176549
43.241501,48,388306.003825
593.797578,48,388377.382436
123.489447,48,388417.620733
895.0,48,388459.059635
348.156645,48,388531.653556
354.936184,48,388572.002255
406.997628,48,388612.065849
281.172511,48,388684.019581
727.0,48,388724.172317
296.788822,48,388794.886253
226.162383,48,388834.952586
89.0,48,388875.025483
189.420829,48,388946.116233
563.0,48,388986.536095
417.0,48,389026.520222
118.317108,48,389096.688555
407.0,48,389136.575922
592.0,48,389207.563206
205.612325,48,389247.413167
136.0,48,389287.589059
633.0,48,389358.612171
164.888461,48,389398.856722
307.0,48,389438.878428
249.792629,48,389510.063904
1121.0,48,389549.338222
148.0,48,389620.700311
652.0,48,389660.44576
323.0,48,389700.092155
848.0,48,389776.829021
275.0,48,389816.52777
665.0,48,389856.343978
249.0,48,389928.032727
398.661476,48,389967.729206
250.0,48,390046.049183
245.124284,48,390086.014123
551.94308,48,390125.79561
555.257717,48,390203.654934
935.0,48,390243.476008
114.0,48,390283.302475
764.0,48,390354.423211
850.0,48,390393.916931
140.0,48,390471.921263
351.014517,48,390511.41948
794.008264,48,390551.227994
587.412653,48,390629.065036
306.418941,48,390668.651201
730.308344,48,390708.452876
754.0,48,390781.885597
610.450032,48,390821.830374
220.0,48,390900.67201
289.869761,48,390940.399765
893.0,48,390980.167745
402.111936,48,391058.435336
236.0,48,391098.243154
479.0,48,391137.871384
628.0,48,391217.31454
196.799406,48,391257.10407
496.0,48,391336.642462
428.588953,48,391376.352801
186.902742,48,391416.052674
87.654422,48,391496.027997
86.0,48,391535.690356
1360.0,48,391575.397988
541.992521,48,391654.567031
169.575825,48,391694.285943
136.040725,48,391772.745006
292.0,48,391812.366384
420.693052,48,391852.281959
1005.269201,48,391931.706355
1116.0,48,391971.536625
572.0,48,392011.334577
331.0,48,392089.660709
347.414751,48,392129.502942
390.485503,48,392206.767986
492.0,48,392246.400031
105.316577,48,392285.600935
1038.0,48,392364.481453
402.938174,48,392403.99336
89.0,48,392443.170931
153.739451,48,392520.800467
356.0,48,392560.125814
727.0,48,392636.763549
482.224651,48,392676.551874
105.0,48,392715.625021
98.951855,48,392793.420775
232.822651,48,392833.094611
258.038168,48,392872.389854
389.881507,48,392949.192636
466.0,48,392988.66597
1082.0,48,393065.321515
406.60416,48,393105.015486
283.0,48,393144.133871
497.553367,48,393221.487522
299.0,48,393261.48342
510.0,48,393301.102151
218.0,48,393372.001264
315.0,48,393411.869396
258.0,48,393483.022682
599.488894,48,393522.949087
226.623666,48,393562.255842
578.0,48,393639.607662
287.0,48,393679.405166
412.06521,48,393719.179103
223.0,48,393795.663833
391.837666,48,393834.866214
294.0,48,393911.755184
79.0,48,393951.194515
828.0,48,393990.937482
197.985701,48,394067.965777
594.060686,48,394107.555388
282.199788,48,394147.585675
955.0,48,394224.472787
199.457938,48,394264.100268
857.0,48,394341.45365
255.847498,48,394380.651196
286.0,48,394420.546164
544.161933,48,394497.499784
367.0,48,394536.787092
356.283335,48,394576.246342
242.065926,48,394653.358355
135.959034,48,394693.004101
1030.0,48,394769.904431
108.828884,48,394809.603031
612.0,48,394850.000746
538.03377,48,394926.506643
903.0,48,394966.083109
357.349063,48,395005.766686
320.262132,48,395077.455492
1305.0,48,395117.038797
175.035551,48,395188.497509
188.946995,48,395227.944648
179.544562,48,395268.284697
152.0,48,395339.768879
924.985865,48,395379.243955
282.0,48,395419.61532
672.0,48,395491.154675
728.623697,48,395531.051135
400.0,48,395601.132101
532.0,48,395640.669067
162.548273,48,395680.634495
908.0,48,395752.544641
270.867919,48,395792.244304
598.692821,48,395832.235346
680.0,48,395902.462634
261.442901,48,395942.23736
368.727389,48,396013.595438
472.0,48,396053.226084
827.002839,48,396093.601199
203.0,48,396165.292606
186.095781,48,396205.07475
77.0,48,396245.056733
577.0,48,396316.706813
452.0,48,396356.301507
172.900148,48,396426.555683
134.0,48,396466.165103
564.570505,48,396506.497451
256.365214,48,396577.962318
452.90763,48,396617.845363
756.0,48,396657.797653
448.0,48,396728.815973
957.0,48,396768.414894
548.298745,48,396838.312806
592.0,48,396877.9428
363.377313,48,396918.292434
690.595062,48,396989.661596
343.0,48,397029.237346
181.418817,48,397069.212356
239.323253,48,397140.634655
516.503571,48,397180.476947
478.553454,48,397252.170033
248.928897,48,397291.558298
673.483157,48,397331.535109
767.198184,48,397403.14589
352.0,48,397442.825042
614.970141,48,397482.96241
313.0,48,397554.124955
1168.0,48,397594.170807
382.973753,48,397666.054931
798.0,48,397705.526231
580.0,48,397745.619487
339.516264,48,397817.260427
122.0,48,397856.892502
757.944382,48,397896.686688
440.304877,48,397967.504497
305.783815,48,398007.264057
499.793628,48,398077.400281
191.63206,48,398117.105436
1270.0,48,398157.190321
214.903708,48,398228.769519
281.68011,48,398268.289031
338.831841,48,398308.266958
87.385189,48,398380.131068
280.103928,48,398420.425017
389.0,48,398491.888966
661.164636,48,398531.254338
197.0,48,398571.309205
328.085116,48,398642.967813
189.438449,48,398682.167763
536.056158,48,398721.871894
936.0,48,398793.465685
270.067015,48,398833.390085
343.419976,48,398904.934759
594.241298,48,398944.49327
507.0,48,398984.686247
676.0,48,399056.135493
407.688906,48,399095.705974
930.0,48,399135.518281
190.480383,48,399207.136914
507.324484,48,399246.84255
262.0,48,399317.01604
431.0,48,399356.526914
182.371201,48,399396.749373
977.0,48,399466.707858
76.767077,48,399506.284169
701.0,48,399545.995981
702.845032,48,399617.37769
338.012294,48,399657.323549
141.435953,48,399728.456948
701.505297,48,399767.928478
516.710579,48,399808.268341
450.257865,48,399879.803388
333.694818,48,399919.23058
369.0,48,399958.915655
799.937719,48,400030.241908
146.0,48,400070.042112
346.0,48,400141.461471
618.0,48,400181.197037
131.753305,48,400221.059065
153.0,48,400292.366506
473.337202,48,400331.903648
137.245257,48,400371.927809
220.0,48,400442.64521
346.071061,48,400481.98333
276.601441,48,400552.879983
358.0,48,400592.519662
259.0,48,400632.504975
281.917703,48,400703.882935
59.917246,48,400743.147118
357.949712,48,400782.951761
1023.0,48,400854.368105
322.202155,48,400894.048173
318.203731,48,400963.662493
526.0,48,401003.142622
222.0,48,401042.87606
188.370404,48,401114.396788
396.800866,48,401153.795801
104.0,48,401193.762619
941.002339,48,401263.723619
487.388303,48,401303.439355
992.0,48,401372.989718
487.0,48,401412.286315
214.044634,48,401452.270082
64.0,48,401523.569067
761.0,48,401563.138127
469.237068,48,401603.316133
127.39603,48,401674.995487
1061.0,48,401714.831915
387.779032,48,401786.290676
273.684205,48,401825.769587
146.437666,48,401865.864524
825.089252,48,401937.452348
324.831143,48,401976.934761
1368.0,48,402017.192734
295.598838,48,402088.857285
799.0,48,402128.665306
291.171035,48,402200.15549
235.881644,48,402239.67045
381.0,48,402279.756674
914.650129,48,402351.364954
354.636068,48,402391.018661
428.0,48,402431.250936
691.523182,48,402502.687759
471.103391,48,402542.553657
350.719423,48,402613.906383
260.0,48,402653.463572
911.0,48,402693.522774
392.51327,48,402764.827015
395.0,48,402804.217066
276.787271,48,402844.374697
192.602006,48,402916.031191
214.053909,48,402955.838978
342.1355,48,403025.904225
254.304458,48,403065.603508
579.447762,48,403105.516926
69.722678,48,403176.885159
210.0,48,403216.267086
630.0,48,403256.224891
1239.0,48,403326.648597
336.0,48,403366.312715
971.0,48,403437.447602
581.127432,48,403476.852243
394.517353,48,403517.151431
1128.0,48,403588.533863
495.0,48,403628.24652
184.873147,48,403668.408078
644.0,48,403740.201272
309.94095,48,403779.870003
358.330066,48,403849.980316
383.631553,48,403889.563015
266.0,48,403929.717965
922.0,48,404001.173033
390.892038,48,404040.760846
700.898392,48,404081.014542
1391.0,48,404152.209259
386.608107,48,404191.720322
378.010468,48,404268.872859
621.0,48,404308.030632
1218.0,48,404347.789769
455.0,48,404424.69259
628.117268,48,404463.747942
195.920949,48,404503.506881
259.0,48,404580.393604
537.0,48,404619.717146
80.458104,48,404696.342452
582.0,48,404735.380363
1316.0,48,404775.162797
515.333829,48,404851.744858
500.0,48,404890.850475
931.0,48,404931.10113
160.683957,48,405008.003374
1135.0,48,405047.526452
479.0,48,405124.014255
75.928959,48,405163.777916
869.0,48,405203.341924
559.0,48,405280.151093
324.092271,48,405319.909736
148.0,48,405359.656975
744.0,48,405436.794291
344.0,48,405476.332472
143.0,48,405552.952439
140.0,48,405592.80974
688.0,48,405632.449568
340.701096,48,405708.564773
307.206309,48,405747.862769
738.0,48,405787.223453
89.0,48,405864.981797
856.148456,48,405904.617149
80.494371,48,405981.465668
712.0,48,406021.366242
1441.0,48,406060.965158
989.0,48,406138.155184
195.790657,48,406177.862297
743.0,48,406217.596935
94.924382,48,406296.25983
565.56427,48,406335.635617
476.000949,48,406408.055743
200.430853,48,406447.706703
298.698751,48,406487.246226
604.460323,48,406559.211779
825.491742,48,406599.061857
154.896007,48,406639.023632
278.958707,48,406712.495816
447.390306,48,406751.943038
920.0,48,406823.494923
390.0,48,406863.553071
678.458352,48,406903.411118
625.075292,48,406975.366619
648.0,48,407015.359033
504.0,48,407055.218599
123.38884,48,407128.881572
645.0,48,407168.690881
471.516504,48,407242.524846
739.0,48,407282.959383
91.0,48,407322.892149
330.0,48,407394.853724
1133.0,48,407434.628852
180.134683,48,407474.350641
256.122864,48,407547.342013
494.0,48,407587.007409
176.955986,48,407659.746481
395.33365,48,407699.892238
704.0,48,407739.618991
336.472053,48,407811.773778
729.596938,48,407851.422835
666.350324,48,407891.269324
164.160117,48,407964.808935
385.340164,48,408004.253444
394.607753,48,408074.9098
321.0,48,408115.049221
284.0,48,408154.835051
1335.0,48,408227.049875
106.0,48,408267.03095
439.687081,48,408307.101682
687.0,48,408380.295342
548.464243,48,408420.172055
499.0,48,408493.538091
223.738196,48,408533.885608
399.0,48,408573.518491
478.0,48,408645.793142
810.0,48,408685.907943
1070.0,48,408725.5438
536.527103,48,408797.819246
859.0,48,408837.418139
171.0,48,408915.079087
287.0,48,408954.912471
153.0,48,408994.749488
418.0,48,409073.793989
30.230027,48,409113.485231
1384.0,48,409153.121628
209.944058,48,409232.31158
590.0,48,409272.252585
81.406137,48,409351.371655
589.683338,48,409390.878282
862.0,48,409430.23662
1193.0,48,409508.873998
657.0,48,409548.272848
889.0,48,409587.89447
640.608205,48,409661.90103
334.0,48,409701.380129
592.594981,48,409780.428278
1503.0,48,409819.983679
252.0,48,409859.590766
575.324882,48,409938.546868
360.795249,48,409978.190557
356.958608,48,410017.760901
304.0,48,410096.646915
363.0,48,410136.245434
878.152529,48,410215.711858
275.0,48,410255.428065
296.460583,48,410294.746031
409.446831,48,410375.605838
425.231594,48,410415.291846
124.0,48,410454.607927
1348.0,48,410532.447839
152.48335,48,410571.961109
129.0,48,410650.233883
313.677673,48,410689.70562
678.0,48,410729.075197
1317.0,48,410807.523986
275.030346,48,410846.996295
557.0,48,410886.72345
508.273654,48,410958.469185
1487.356549,48,410998.401369
1133.0,48,411070.994783
288.148874,48,411110.73277
166.0,48,411150.649475
207.0,48,411224.537372
285.264613,48,411264.162194
349.606962,48,411304.007857
703.0,48,411376.517646
228.050304,48,411416.106801
534.0,48,411487.905829
228.087281,48,411527.569413
894.0,48,411567.257651
186.27969,48,411641.034893
203.019783,48,411680.637647
411.700989,48,411720.254856
215.594118,48,411792.59904
291.0,48,411832.328394
1113.0,48,411904.600516
62.0,48,411944.318681
285.780627,48,411983.996119
1452.0,48,412057.838784
347.113516,48,412097.387093
382.829486,48,412137.018987
365.934304,48,412210.266274
333.83223,48,412249.922329
426.891373,48,412323.600694
320.0,48,412363.332191
625.0,48,412402.984607
226.385261,48,412477.131938
211.449627,48,412516.817859
494.975095,48,412556.415915
101.353423,48,412629.222846
420.0,48,412668.638144
298.944995,48,412742.386494
69.0,48,412782.1179
899.379405,48,412822.112964
227.868962,48,412896.227843
192.0,48,412935.991088
174.322208,48,412975.731915
397.837882,48,413048.640448
791.658503,48,413088.314149
372.644419,48,413162.268917
1189.268651,48,413201.9508
963.219323,48,413241.832865
398.470496,48,413315.772883
475.0,48,413355.157785
1109.50198,48,413395.004943
335.096701,48,413468.053
515.0,48,413507.737795
947.0,48,413580.496306
938.0,48,413620.21942
247.38031,48,413659.853307
180.0,48,413734.035543
759.0,48,413773.838756
1156.0,48,413813.642926
219.472181,48,413887.060474
758.084624,48,413926.765481
808.0,48,413999.119807
716.0,48,414038.808501
520.590157,48,414078.625948
673.0,48,414152.47946
851.0,48,414192.407656
1533.959334,48,414232.155172
558.0,48,414305.517829
182.960229,48,414345.246133
718.0,48,414419.814403
346.564781,48,414459.602581
465.147006,48,414499.50646
525.305265,48,414573.995847
734.573323,48,414613.62843
96.53744,48,414652.876648
