77.0,48,65078.918529
19.0,48,65086.581163
12.558197,48,65092.154628
64.0,48,65096.792911
66.0,48,65104.052693
54.0,48,65110.604639
29.43133,48,65119.652184
61.0,48,65125.303397
13.0,48,65130.647043
15.090235,48,65139.506889
36.0,48,65144.682286
70.0,48,65149.779469
45.0,48,65157.292675
35.929752,48,65163.750844
83.0,48,65171.610324
24.0,48,65177.451462
58.0,48,65182.107118
49.0,48,65189.824604
47.376168,48,65195.900932
15.0,48,65201.939888
40.0,48,65209.648236
44.616545,48,65214.503435
7.140098,48,65223.10938
32.0,48,65230.755114
35.936551,48,65237.109999
17.0,48,65243.718843
72.0,48,65248.792366
42.0,48,65253.406425
19.439806,48,65261.562379
34.776743,48,65267.457058
49.0,48,65275.287958
60.371164,48,65280.691906
25.721245,48,65285.909141
75.0,48,65294.934936
49.0,48,65300.169916
26.821263,48,65305.476513
77.0,48,65313.778522
10.279741,48,65320.036598
24.912502,48,65328.169126
34.0,48,65332.875736
61.0,48,65338.79413
42.0,48,65346.066297
15.02334,48,65353.008321
19.0,48,65359.780041
16.0,48,65368.339694
55.0,48,65374.341533
35.527871,48,65382.373033
60.0,48,65388.909937
32.0,48,65395.349909
41.0,48,65402.37244
12.702237,48,65408.299145
11.200365,48,65414.39695
55.0,48,65423.35317
52.0,48,65429.314562
33.0,48,65438.587692
11.0,48,65443.594559
33.0,48,65448.296446
0.926075,48,65455.806261
46.0,48,65462.283105
27.721968,48,65467.338801
26.987243,48,65474.509247
38.0,48,65478.941998
46.0,48,65487.550122
42.0,48,65495.574731
65.0,48,65502.53358
25.0,48,65509.414072
22.0,48,65514.281618
42.0,48,65519.047244
37.0,48,65527.333669
12.813195,48,65533.050606
52.0,48,65541.403101
47.601556,48,65547.520509
11.50846,48,65553.020743
38.0,48,65561.66359
20.0,48,65567.01248
19.239412,48,65573.0602
33.0,48,65581.321677
78.0,48,65586.67836
21.642091,48,65594.054207
13.113692,48,65599.318047
9.0,48,65605.006127
38.0,48,65613.16922
60.0,48,65618.13588
11.107397,48,65623.532998
64.0,48,65631.153432
21.0,48,65638.034861
93.0,48,65646.106145
18.514551,48,65653.798602
52.0,48,65658.840446
41.0,48,65667.03818
29.0,48,65672.581208
6.910285,48,65676.928147
34.0,48,65684.127966
43.0,48,65690.629067
20.429396,48,65699.189112
3.338642,48,65704.399302
25.547422,48,65709.999953
47.0,48,65717.459262
27.0,48,65723.676113
47.0,48,65730.513219
56.0,48,65737.819907
16.0,48,65743.181519
77.0,48,65750.496313
31.0,48,65755.66891
5.600235,48,65762.028258
1.985326,48,65770.648337
64.0,48,65776.338308
35.0,48,65780.932049
17.127093,48,65788.443746
45.055973,48,65794.879623
19.850532,48,65803.816219
21.0,48,65810.169341
72.0,48,65816.142174
5.501756,48,65823.567024
48.0,48,65829.130252
24.989482,48,65833.993199
5.03448,48,65841.207599
53.0,48,65846.929539
31.298571,48,65854.650541
15.459593,48,65859.741265
80.0,48,65865.431939
32.0,48,65872.27558
45.0,48,65877.007127
36.0,48,65882.152256
18.0,48,65890.982213
81.0,48,65896.261913
43.0,48,65903.196932
67.0,48,65909.435788
40.639429,48,65914.56703
30.0,48,65922.204189
19.830922,48,65928.326246
32.0,48,65934.130054
58.0,48,65943.573233
40.0,48,65948.661428
51.0,48,65956.87703
48.0,48,65962.078066
59.0,48,65968.178392
55.653049,48,65975.80087
52.0,48,65982.467185
59.0,48,65987.922578
9.426543,48,65996.584594
7.085756,48,66002.471029
30.588265,48,66009.966917
12.283299,48,66014.271275
75.0,48,66019.935508
29.0,48,66027.268278
52.0,48,66033.283845
16.845086,48,66040.895243
14.0,48,66047.375608
31.253291,48,66052.577251
9.605198,48,66060.430006
82.0,48,66066.16017
25.16597,48,66073.456404
27.335042,48,66081.268781
54.0,48,66087.646525
22.0,48,66092.70935
0.507506,48,66100.429395
30.0,48,66105.533434
60.0,48,66113.544269
27.0,48,66119.232517
66.0,48,66125.095266
29.0,48,66131.878007
9.368403,48,66138.062617
28.0,48,66143.74992
92.0,48,66151.098446
23.87914,48,66157.282048
93.0,48,66165.027358
27.0,48,66171.488237
19.498228,48,66175.865378
24.0,48,66183.577626
56.0,48,66190.047165
61.0,48,66195.964478
27.0,48,66204.755619
70.0,48,66210.964431
25.0,48,66219.530028
28.0,48,66225.884143
54.0,48,66233.350433
68.0,48,66239.904587
41.0,48,66244.705775
55.0,48,66249.79642
70.0,48,66258.706799
16.0,48,66264.311986
39.0,48,66273.269193
28.727091,48,66278.567277
55.0,48,66284.813533
11.961006,48,66293.527024
52.0,48,66301.105263
45.0,48,66307.471501
15.0,48,66314.018279
19.0,48,66318.338284
30.567307,48,66326.391419
17.82706,48,66332.28319
39.440824,48,66338.777045
72.0,48,66347.827291
33.0,48,66354.419005
81.0,48,66360.135275
76.0,48,66368.664943
64.0,48,66375.46744
73.0,48,66383.850443
58.0,48,66389.174428
30.462418,48,66395.02948
31.0,48,66402.673661
28.863908,48,66408.591124
25.86571,48,66416.045728
50.0,48,66424.110865
105.0,48,66429.184582
28.0,48,66436.632951
44.0,48,66442.510766
31.0,48,66448.074999
10.966678,48,66456.213136
19.0,48,66461.508754
15.704457,48,66467.041674
63.0,48,66475.185963
17.215575,48,66480.462998
40.0,48,66489.053359
17.0,48,66495.428391
25.094047,48,66501.663647
31.0,48,66508.717837
71.0,48,66514.424526
23.0,48,66519.740844
28.0,48,66527.000121
57.0,48,66533.885286
71.0,48,66541.758528
24.507817,48,66547.48982
23.0,48,66552.386163
31.0,48,66559.626297
53.0,48,66566.296126
60.0,48,66572.457224
44.0,48,66580.319667
65.0,48,66585.710726
41.0,48,66593.978058
11.723592,48,66599.321213
46.0,48,66605.017348
3.57489,48,66612.851268
58.0,48,66619.320115
39.0,48,66625.266085
22.0,48,66632.485274
18.482494,48,66637.997659
40.0,48,66645.748148
86.0,48,66651.371629
2.988097,48,66657.036717
41.0,48,66665.001837
13.520153,48,66670.97079
62.0,48,66676.439169
32.470984,48,66684.708457
72.0,48,66691.135891
60.695377,48,66699.296012
28.0,48,66704.746568
46.0,48,66709.465189
16.036373,48,66717.779368
31.420704,48,66725.384765
34.29867,48,66730.827839
25.0,48,66738.769312
40.0,48,66744.016529
19.668416,48,66751.479524
17.0,48,66756.925769
2.860103,48,66762.440037
32.0,48,66769.654354
61.0,48,66774.790614
69.0,48,66779.892394
60.0,48,66787.857199
34.0,48,66794.129661
79.0,48,66802.013245
33.0,48,66808.0156
75.0,48,66813.947278
65.0,48,66821.724118
49.0,48,66827.714794
74.0,48,66833.497467
34.0,48,66840.229484
21.163827,48,66844.879253
17.0,48,66852.923782
82.0,48,66860.302783
108.0,48,66867.683184
19.0,48,66876.334807
32.0,48,66881.670364
31.0,48,66886.920578
44.983935,48,66894.073023
55.0,48,66900.37202
22.0,48,66907.282447
41.0,48,66913.754079
61.0,48,66919.870017
3.048297,48,66928.50034
17.579118,48,66933.826849
52.0,48,66939.171302
36.0,48,66947.338449
55.0,48,66952.992394
17.361731,48,66960.093003
49.0,48,66966.690696
63.0,48,66973.118447
53.0,48,66980.307925
19.8985,48,66985.959162
54.0,48,66992.360336
28.016857,48,67000.510251
45.0,48,67006.285651
35.965126,48,67013.654837
13.420857,48,67019.626164
72.0,48,67025.68939
23.118477,48,67034.034045
32.596766,48,67040.731665
38.0,48,67046.231631
71.0,48,67055.176701
21.0,48,67061.368539
59.0,48,67069.0868
7.878457,48,67074.578252
50.0,48,67079.244435
51.0,48,67087.367826
34.0,48,67092.951243
84.0,48,67099.616077
48.0,48,67107.953301
66.0,48,67114.134426
74.380948,48,67121.823351
79.0,48,67127.792131
7.844332,48,67132.935526
46.0,48,67140.324055
86.0,48,67145.964314
41.0,48,67151.542143
43.603879,48,67161.096961
46.0,48,67167.649546
102.0,48,67176.168305
32.0,48,67182.945306
21.386904,48,67188.323498
38.192664,48,67195.210721
14.510953,48,67200.158442
45.0,48,67206.495334
32.077043,48,67214.679278
41.269844,48,67220.913717
13.622868,48,67229.476235
56.0,48,67234.039002
82.0,48,67239.626524
50.0,48,67248.32106
29.0,48,67255.072357
48.0,48,67261.371813
23.0,48,67268.500979
15.467669,48,67274.500076
46.48504,48,67281.032934
30.0,48,67287.039179
16.0,48,67292.28006
27.0,48,67299.841444
11.0,48,67304.349397
23.0,48,67309.431062
61.0,48,67318.015334
49.0,48,67324.215226
8.609964,48,67331.703468
34.0,48,67337.395434
28.0,48,67342.157599
29.0,48,67350.344017
38.294253,48,67354.657004
49.0,48,67359.958187
40.0,48,67368.225848
61.0,48,67376.165743
10.209102,48,67384.177178
3.445899,48,67389.417492
4.70701,48,67393.868662
4.77776,48,67401.639496
80.0,48,67409.108894
77.0,48,67415.630186
38.518651,48,67423.251448
31.0,48,67428.403667
44.0,48,67435.04306
58.0,48,67442.255458
55.0,48,67447.810589
48.243781,48,67456.503644
72.0,48,67462.155591
76.0,48,67467.077892
42.0,48,67476.181525
29.0,48,67482.047718
31.0,48,67490.850026
51.541811,48,67497.346611
62.0,48,67502.636781
27.0,48,67510.980187
39.0,48,67515.733399
18.958827,48,67521.456016
20.0,48,67529.155269
51.170831,48,67534.71947
31.0,48,67542.520131
8.515192,48,67549.550025
53.0,48,67556.635014
34.810325,48,67564.586333
38.0,48,67569.345448
25.277552,48,67574.477098
40.0,48,67583.564441
51.0,48,67590.741067
61.900173,48,67599.431551
46.0,48,67604.385042
79.0,48,67609.521153
59.0,48,67618.364255
37.18424,48,67626.194872
31.0,48,67633.002758
37.0,48,67640.669813
62.947521,48,67645.400772
40.0,48,67654.006281
4.98571,48,67659.681141
13.0,48,67666.456877
36.0,48,67673.517762
13.0,48,67679.394822
56.0,48,67683.950309
70.0,48,67692.506259
15.133457,48,67699.078995
38.0,48,67706.555929
14.042086,48,67712.272699
82.0,48,67716.719136
55.0,48,67725.6551
15.90047,48,67732.621435
65.0,48,67739.118499
4.109463,48,67746.429884
76.0,48,67752.546388
14.593224,48,67759.314432
19.466066,48,67765.963066
15.513933,48,67771.879736
51.0259,48,67778.602312
83.0,48,67784.403022
45.520396,48,67790.144314
31.0,48,67798.25336
47.0,48,67804.06126
48.0,48,67811.604794
59.0,48,67817.479355
52.0,48,67822.665654
61.0,48,67830.815562
75.0,48,67836.135172
1.659835,48,67840.971668
44.383978,48,67849.131654
71.0,48,67855.462563
51.0,48,67862.482114
26.0,48,67868.291174
36.0,48,67874.034529
16.971658,48,67881.760233
24.0,48,67888.414483
19.638447,48,67895.024462
31.0,48,67903.766974
75.0,48,67910.342036
80.0,48,67917.460956
100.0,48,67923.40777
56.0,48,67929.367457
69.0,48,67937.104272
29.0,48,67943.3257
37.0,48,67948.519685
13.57035,48,67956.575892
72.0,48,67962.451599
37.0,48,67970.659945
73.0,48,67976.786642
13.481541,48,67982.615127
69.0,48,67990.934098
50.0,48,67996.112837
79.0,48,68001.97027
72.0,48,68008.39231
48.0,48,68013.435385
36.0,48,68021.267012
36.0,48,68028.498646
24.0,48,68035.416517
30.0,48,68042.689967
25.729144,48,68047.465347
10.203943,48,68052.452143
19.0,48,68060.987186
18.0,48,68067.59632
23.0,48,68076.859423
68.0,48,68082.875769
41.0,48,68087.094038
45.0,48,68094.033339
24.0,48,68100.335571
37.0,48,68106.361979
31.0,48,68114.374705
40.0,48,68121.061531
14.0,48,68128.960032
54.0,48,68134.09399
40.303079,48,68140.001716
44.0,48,68147.399595
57.827272,48,68153.54666
32.784234,48,68159.913393
56.26751,48,68167.059301
38.0,48,68172.014612
52.0,48,68178.915745
63.0,48,68185.045142
29.0,48,68192.142961
49.0,48,68200.028282
15.0,48,68206.96604
57.0,48,68212.210812
27.150135,48,68219.777107
54.0,48,68225.355409
23.759108,48,68233.669456
20.0,48,68239.904729
52.0,48,68245.845046
59.0,48,68254.029957
43.780532,48,68258.712644
16.702997,48,68265.223502
63.0,48,68272.809877
47.0,48,68278.47096
48.0,48,68286.382124
61.0,48,68291.82055
24.0,48,68297.959213
18.0,48,68306.068105
20.427429,48,68311.170505
66.0,48,68316.484668
41.0,48,68324.548495
57.0,48,68330.47331
29.357301,48,68338.697227
24.698621,48,68344.152825
32.422845,48,68349.581613
64.0,48,68357.570873
71.0,48,68363.626543
47.0,48,68369.448362
31.342073,48,68376.972519
10.338491,48,68383.218
21.0,48,68391.32682
74.0,48,68396.015929
57.0,48,68401.475098
58.0,48,68410.679464
13.551493,48,68417.088053
71.0,48,68423.852303
14.0,48,68430.992386
49.0,48,68436.649906
59.0,48,68444.392713
12.285488,48,68451.137002
11.010424,48,68458.275078
65.0,48,68465.280988
0.85096,48,68469.79442
73.0,48,68474.672878
31.0,48,68482.047291
47.0,48,68488.071119
37.0,48,68496.19916
64.932935,48,68501.694617
15.0,48,68506.69715
61.0,48,68514.047236
30.0,48,68520.825145
42.0,48,68526.833175
15.259321,48,68535.424555
51.0,48,68541.109199
84.0,48,68548.693919
63.0,48,68555.012243
33.0,48,68560.493883
19.0,48,68568.525517
27.0,48,68574.07245
72.0,48,68580.295289
19.624174,48,68587.569732
15.0,48,68592.993027
0.343189,48,68600.163088
19.375735,48,68606.188789
64.0,48,68612.553071
15.255685,48,68621.2338
35.0,48,68627.133281
9.197819,48,68631.288617
44.0,48,68638.366931
13.0,48,68644.637048
18.0,48,68651.738694
39.0,48,68656.741456
21.946457,48,68661.916586
107.0,48,68670.01878
29.880849,48,68675.677398
13.0,48,68681.899928
22.0,48,68690.297081
20.773993,48,68695.976542
36.47625,48,68703.539197
61.0,48,68709.136535
35.0,48,68713.816195
71.338212,48,68721.414698
49.0,48,68726.593182
27.0,48,68732.211434
35.007092,48,68741.435968
39.0,48,68747.553056
32.0,48,68755.499674
24.0,48,68761.427781
83.0,48,68766.291534
38.0,48,68773.572664
79.0,48,68779.220558
61.0,48,68783.671118
32.796019,48,68790.921098
51.0,48,68796.724428
21.0,48,68804.120509
18.165876,48,68810.556337
59.0,48,68816.363822
3.891486,48,68823.523469
39.0,48,68828.501594
29.028318,48,68834.388053
34.321819,48,68842.697475
57.28931,48,68847.364076
35.0,48,68855.207587
44.0,48,68860.273093
29.0,48,68865.551061
24.0,48,68873.606228
60.0,48,68879.677964
39.0,48,68884.595438
43.0,48,68892.714307
34.343519,48,68899.021304
64.0,48,68905.835332
7.436441,48,68911.361407
38.0,48,68916.758636
21.0,48,68923.890458
47.0,48,68929.898829
57.0,48,68936.0331
27.0,48,68944.805089
38.0,48,68951.842873
36.0,48,68959.605867
24.653154,48,68965.113055
20.0,48,68970.166104
38.625449,48,68977.292165
58.0,48,68983.10592
46.593588,48,68989.173466
8.017996,48,68997.114479
18.853666,48,69003.221705
1.33299,48,69011.490409
18.0,48,69017.113466
6.712733,48,69021.310533
33.908687,48,69028.68116
34.0,48,69035.150043
16.0,48,69040.21305
23.0,48,69047.593184
44.0,48,69054.018229
60.0,48,69062.108236
19.0,48,69068.085736
14.461686,48,69073.989601
71.0,48,69080.683387
9.971138,48,69086.871567
77.0,48,69093.796729
45.0,48,69102.125237
76.0,48,69107.684266
54.734906,48,69115.059521
28.0,48,69120.431318
80.0,48,69126.24125
54.0,48,69135.006748
33.0,48,69140.76561
68.0,48,69146.831103
56.0,48,69154.79626
63.0,48,69160.745114
23.0,48,69169.938444
27.0,48,69175.030925
98.0,48,69181.100306
22.661832,48,69187.939743
71.0,48,69193.803903
7.415449,48,69199.479816
57.0,48,69207.065345
21.0,48,69212.123488
55426
83.0,48,69140.738631
61.0,48,69146.76649
4.203656,48,69154.763198
40.0,48,69160.694906
20.558514,48,69169.892294
30.0,48,69174.982565
76.0,48,69181.048043
20.068532,48,69187.891573
28.638867,48,69193.754281
60.0,48,69199.424349
21.0,48,69207.014563
22.0,48,69212.091065
.427552
35.0,48,69175.51742
96.0,48,69181.582835
50.0,48,69188.428189
24.0,48,69194.290905
63.0,48,69199.983714
43.0,48,69207.559271
12.228648,48,69212.61983
7.8882
43.0,48,69193.753429
21.0,48,69199.427601
92.0,48,69207.007866
7.914381,48,69212.075834
85318
26.0,48,69047.569.0,4843.017724,48,69053.976879
73.0,48,6974.0,48,69043.0,48,69068.041161
67.0,48,69073.926674
71.0,48,69080.619747
23.0,48,69086.818663
33.930728,48,69093.726.0,4872.0,48,69102.070345
23.0,48,69107.629307
42.0,48,69115.00562
8.045497,48,69120.372285
26.0,48,69126.129.968022.0,48,69134.948782
32.022782,48,69140.71101
54.449585,48,69146.759888
27.0,48,69154.747766
42.0,48,6952.0,48,691635.558817,48,69169.882675
17.03978,48,69174.97657
1958.0,48,69181.03411150.0,48,69187.88519
20.68.0,48,69193.7349280.0,48,69199.422613
71.693845,48,69207.013802
40.0,477.0,48,69212.065525
0,48,69087.479177
23.179349,48,69094.384477
19.0,48,69102.727531
45.310194,48,69108.286807
65.0,48,69115.662852
83.0,48,69121.030216
38.0,48,69126.84384
82.0,48,69135.605347
24.0,48,69141.361805
28.0,48,69147.418022
30.811003,48,69155.402962
46.0,48,69161.345685
17.0,48,69170.536301
27.0,48,69175.633683
14.312779,48,69181.694835
61.0,48,69188.543257
32.0,48,69194.405716
38.0,48,69200.077956
52.058081,48,69207.659178
16.270794,48,69212.722894
,69207.011425
37.0,48,69212.065632
18399
12.0,48,69212.104294
0,48,69174.978654
38.0,48,69181.036869
16.392189,48,69187.886135
25.144455,48,69193.754725
33.0,48,69199.427941
23.576109,48,69207.003134
39.0,48,69212.077433
048.0,48,6923.709194,4825.0,48,69115.013.6162104.0,48,69120.3689236.93.0,48,69126.1913133.17.0,48,69134.943617.629.0,48,69140.711323
27.0,48,69146.759547
31.0,48,69154.744505
46.0,48,69160.683359
6.593477,48,69169.877721.053.0,48,69174.971262.033.269306,48,6918135.0,48,616.665778,48,44.0,48,69193.32.0,48,46.0,48,6919935.0,48,632.0,48,69207.070282
9.543281,48,616.0,48,69212.083494

94.0,48,69140.707558
72.0,48,69146.756633
83.0,48,69154.744716
31.612228,48,69160.687605
22.722443,48,69169.881717
12.729336,48,69174.975613
17.0,48,69181.036765
14.340517,48,69187.884227
79.0,48,69193.744739
20.0,48,69199.417838
1.55526,48,69206.998844
27.0,48,69212.071471
8.173683,48,69068.526211
13.737797,48,69074.408706
38.0,48,69081.099328
5.892889,48,69087.304324
65.0,48,69094.236014
17.526629,48,69102.548702
85.0,48,69108.107939
37.0,48,69115.487967
6.340906,48,69120.851018
38.0,48,69126.671548
46.0,48,69135.427253
47.0,48,69141.195287
42.0,48,69147.240099
37.0,48,69155.224972
35.0,48,69161.166609
20.0,48,69170.361094
19.0,48,69175.455347
40.0,48,69181.522204
21.0,48,69188.363307
22.315955,48,69194.225863
52.0,48,69199.89601
23.457856,48,69207.486307
8.880632,48,69212.559302
0,48,69174.983239
46.0,48,69181.047357
16.887922,48,69187.891775
19.367631,48,69193.751264
26.23415,48,69199.424274
24.0,48,69207.010418
1.358269,48,69212.088581
39.0,48,69147.223671
27.525275,48,69155.20693
25.0,48,69161.156215
85.0,48,69170.350941
8.649341,48,69175.43855
5.785326,48,69181.504274
13.253732,48,69188.347078
7.611883,48,69194.196989
20.0,48,69199.878526
38.0,48,69207.467049
28.82942,48,69212.532803
.185874
46.0,48,69048.554581
63.0,48,69054.969139
42.0,48,69063.05136
21.822359,48,69069.039225
21.251809,48,69074.92393
27.0,48,69081.630616
9.422932,48,69087.820045
61.0,48,69094.757779
23.074407,48,69103.067689
15.463674,48,69108.63037
