54.0,48,152725.018762
30.0,48,152739.747977
37.0,48,152757.124543
53.0,48,152772.580705
28.363063,48,152790.669077
43.0,48,152806.237498
20.0,48,152822.953415
56.0,48,152841.889239
62.0,48,152857.004581
53.0,48,152870.503115
57.0,48,152893.147536
46.0,48,152909.958886
68.0,48,152932.115541
10.095469,48,152946.324228
39.0,48,152961.28676
19.0,48,152977.998617
48.0,48,152992.342132
85.0,48,153008.572991
37.0,48,153024.074989
57.0,48,153039.443619
30.0,48,153058.829167
105.0,48,153075.597388
25.454866,48,153089.140946
17.598035,48,153108.434486
39.277441,48,153125.080078
18.0,48,153139.247377
46.0,48,153159.904074
57.0,48,153176.594212
54.0,48,153193.941731
75.0,48,153207.464428
50.0,48,153224.703649
48.0,48,153241.89561
42.0,48,153257.899798
25.0,48,153273.544569
21.519621,48,153288.893383
21.972673,48,153302.295637
13.0,48,153319.502392
60.0,48,153334.511451
14.86499,48,153348.255626
27.0,48,153365.353671
87.0,48,153385.660374
47.0,48,153400.665345
60.0,48,153419.447417
50.0,48,153435.258109
27.0,48,153452.951799
41.172694,48,153469.54461
8.710716,48,153485.272846
57.0,48,153501.580102
54.0,48,153515.493544
53.0,48,153530.363769
72.0,48,153546.962695
61.0,48,153563.155398
23.0,48,153581.318708
5.417527,48,153596.670063
56.0,48,153612.608212
34.426685,48,153631.394534
20.845931,48,153646.593316
39.0,48,153663.957057
21.0,48,153681.353814
35.0,48,153696.63424
43.0,48,153715.430031
23.01207,48,153730.346069
14.0,48,153746.681044
48.0,48,153763.032191
42.0,48,153776.102039
17.0,48,153789.600398
60.0,48,153806.783394
34.611106,48,153823.377512
58.0,48,153839.699285
42.0,48,153853.832662
25.0,48,153867.923533
75.0,48,153883.629423
29.0,48,153899.374902
31.0,48,153916.048143
66.0,48,153933.9618
17.614005,48,153947.888331
64.0,48,153965.931087
59.0,48,153979.617429
54.0,48,153994.960168
56.0,48,154014.674751
76.0,48,154032.55992
32.508075,48,154049.422479
30.014631,48,154064.106766
54.0,48,154078.770627
18.0,48,154093.281502
48.0,48,154112.633735
59.847503,48,154127.142918
44.459068,48,154143.947869
33.0,48,154164.125023
40.0,48,154179.748097
32.0,48,154198.902986
48.0,48,154214.485815
79.0,48,154232.523814
46.0,48,154248.539454
26.0,48,154261.62547
16.0,48,154277.935213
14.453765,48,154292.001212
68.0,48,154306.097095
27.0,48,154324.274814
102.0,48,154340.591259
52.0,48,154359.856562
30.624543,48,154374.154851
60.0,48,154389.746048
86.0,48,154406.836966
61.0,48,154423.097639
25.942461,48,154438.163873
24.338935,48,154456.718397
11.656587,48,154472.907389
53.0,48,154492.977077
52.261781,48,154508.207112
44.990148,48,154528.441596
47.334746,48,154547.615809
75.0,48,154567.509968
34.0,48,154583.450025
60.0,48,154600.316166
29.0,48,154614.933361
15.059521,48,154637.753138
20.0,48,154655.458772
33.0,48,154666.969031
16.785654,48,154684.542492
39.0,48,154697.659826
27.733531,48,154711.84163
33.0,48,154730.043975
16.0,48,154745.625231
61.0,48,154762.629438
72.0,48,154778.948587
27.0,48,154793.212635
44.271192,48,154810.759864
84.0,48,154827.684563
33.0,48,154843.62221
41.0,48,154859.714065
17.026088,48,154874.45751
41.0,48,154892.998407
26.0,48,154908.054068
31.151782,48,154921.694095
59.0,48,154938.885886
31.0,48,154953.042694
28.0,48,154969.482224
96.0,48,154988.01737
23.816555,48,155003.8017
38.0,48,155022.98964
39.0,48,155040.066155
48.0,48,155055.265878
37.122874,48,155074.819672
102.0,48,155091.448404
44.0,48,155103.987469
20.601429,48,155121.447215
54.0,48,155136.848861
26.0,48,155153.902412
21.0,48,155169.216283
57.624522,48,155185.51588
24.019018,48,155200.97287
23.129511,48,155217.819625
47.0,48,155233.109984
44.0,48,155250.996125
50.0,48,155265.067995
89.0,48,155283.366783
57.229176,48,155299.364162
31.0,48,155312.189617
5.800034,48,155327.205216
52.0,48,155342.866735
63.0,48,155357.537571
6.050642,48,155374.058051
12.545856,48,155388.95163
67.0,48,155407.154666
87.0,48,155424.158642
9.00802,48,155438.749383
36.717531,48,155457.464864
17.046074,48,155472.135529
58.0,48,155486.774871
51.0,48,155505.794974
18.0,48,155521.874634
49.0,48,155540.152305
32.0,48,155552.286291
63.0,48,155569.499723
39.0,48,155584.329599
47.0,48,155597.471728
9.16409,48,155613.106656
37.0,48,155630.051016
25.0,48,155646.872638
39.0,48,155666.306386
36.0,48,155682.16078
29.0,48,155696.625498
63.0,48,155711.141027
73.0,48,155728.73304
45.0,48,155743.265491
15.0,48,155762.11561
35.0,48,155776.78471
22.201789,48,155793.326295
48.0,48,155809.26834
26.724675,48,155825.834231
34.309726,48,155843.622071
38.0,48,155858.684808
69.0,48,155874.412992
22.0,48,155890.462977
41.0,48,155905.616761
17.821712,48,155922.156023
35.551002,48,155935.99362
44.0,48,155951.587261
63.0,48,155968.868889
84.0,48,155984.328245
18.0,48,156000.245907
51.0,48,156019.377902
28.0,48,156037.805173
41.0,48,156052.078736
49.503807,48,156067.370653
11.900503,48,156081.730223
6.958447,48,156097.819383
27.724001,48,156113.261751
62.0,48,156127.876985
73.0,48,156142.782537
24.51087,48,156156.685301
6.657421,48,156172.479756
38.0,48,156186.869967
39.0,48,156201.70261
17.0,48,156221.25326
66.0,48,156236.875483
44.0,48,156252.180897
71.0,48,156269.203657
27.245278,48,156283.22575
28.853408,48,156301.090442
41.0,48,156316.922941
12.187045,48,156330.571547
82.0,48,156348.619107
60.0,48,156363.060953
62.0,48,156380.527347
12.503924,48,156398.405224
46.0,48,156413.043684
91.0,48,156430.054501
8.027591,48,156446.5673
18.415135,48,156464.229655
63.0,48,156483.197329
26.880931,48,156502.52336
19.216541,48,156517.863736
46.0,48,156535.596786
33.0,48,156548.980694
14.125689,48,156565.463871
65.511336,48,156581.424539
42.0,48,156596.991743
59.0,48,156615.96557
32.0,48,156630.778076
30.0,48,156644.13828
29.377988,48,156663.294046
75.0,48,156682.028137
64.0,48,156698.440161
10.0,48,156714.764368
43.289732,48,156732.829799
52.0,48,156750.259189
42.0,48,156767.995404
33.0,48,156783.589485
71.0,48,156802.977996
45.0,48,156819.33991
67.0,48,156837.201967
73.0,48,156856.766526
40.0,48,156872.939602
45.0,48,156888.840897
39.0,48,156904.395693
90.0,48,156919.474342
19.0,48,156936.585072
52.423779,48,156951.833529
45.0,48,156970.866135
35.654798,48,156985.740744
72.0,48,156998.569469
4.020408,48,157012.743226
48.0,48,157025.362228
44.0,48,157042.938937
41.0,48,157060.488615
30.0,48,157075.738628
37.669323,48,157092.821963
17.232922,48,157111.43565
44.0,48,157128.221693
68.0,48,157146.559032
37.0,48,157164.322255
59.0,48,157181.571812
56.0,48,157200.08248
50.0,48,157214.228812
40.0,48,157230.503572
37.767684,48,157247.279817
47.867939,48,157262.78576
25.0,48,157279.733498
26.0,48,157298.057445
88.0,48,157315.029464
56.0,48,157335.097923
40.0,48,157351.716943
64.0,48,157368.850176
22.0,48,157383.523712
57.0,48,157396.473455
32.0,48,157416.575863
62.0,48,157432.046292
74.0,48,157448.947664
17.0,48,157465.913579
39.0,48,157480.944296
13.679023,48,157497.156458
36.0,48,157511.660742
49.0,48,157527.374606
40.0,48,157544.502337
59.0,48,157558.119792
32.0,48,157572.049789
19.0,48,157588.521956
74.0,48,157603.74194
86.0,48,157624.307235
46.0,48,157640.256724
47.0,48,157655.407077
17.0,48,157674.032388
44.0,48,157688.815428
76.0,48,157706.40691
90.0,48,157721.468606
56.516227,48,157735.435939
83.0,48,157750.954212
19.795472,48,157766.889691
45.0,48,157783.650533
9.692461,48,157800.058937
32.0,48,157814.017795
39.0,48,157830.483927
13.155608,48,157847.690671
52.0,48,157863.266146
30.0,48,157881.419057
33.0,48,157898.815689
19.77126,48,157912.146071
35.0,48,157929.285159
11.609508,48,157945.186945
90.0,48,157961.485997
17.0,48,157978.386091
63.0,48,157991.959433
66.0,48,158012.024581
36.0,48,158029.660379
42.558126,48,158045.555178
33.0,48,158065.310155
19.0,48,158081.866165
45.0,48,158097.663601
54.0,48,158112.25997
38.0,48,158128.086825
26.0,48,158147.604172
68.0,48,158164.847541
74.0,48,158179.399069
52.0,48,158198.710301
38.179929,48,158215.23889
27.0,48,158230.784318
4.935381,48,158248.663918
41.0,48,158262.485493
75.0,48,158280.204614
32.218395,48,158295.41726
33.0,48,158310.346841
41.0,48,158327.381139
29.707502,48,158345.239995
8.126374,48,158361.422553
24.750535,48,158382.413873
29.573963,48,158396.941504
33.0,48,158413.60739
19.780164,48,158429.419582
56.0,48,158447.341688
49.0,48,158462.834154
19.082366,48,158482.515081
48.0,48,158497.792473
53.0,48,158515.450594
68.0,48,158531.91179
16.342873,48,158544.660007
73.0,48,158559.574521
16.0,48,158578.096616
66.0,48,158593.212337
45.0,48,158608.823258
63.0,48,158623.341432
70.0,48,158642.659519
28.0,48,158656.908716
34.0,48,158674.202402
86.0,48,158688.043199
48.0,48,158703.156421
51.0,48,158721.737093
12.920546,48,158740.026637
11.950983,48,158752.146982
28.921681,48,158769.692081
36.934314,48,158784.694446
39.771768,48,158800.504545
103.0,48,158818.201822
44.0,48,158832.159487
1.772951,48,158848.076827
94.0,48,158862.318896
52.0,48,158874.511458
41.0,48,158893.345067
44.0,48,158910.592841
43.0,48,158929.155178
18.0,48,158946.02337
50.0,48,158960.286587
37.151815,48,158977.968564
65.213894,48,158994.195841
47.0,48,159009.035875
48.0,48,159026.712369
21.0,48,159042.571621
36.0,48,159059.811016
44.0,48,159076.251456
7.037982,48,159090.375768
7.46268,48,159108.122363
63.0,48,159123.597626
50.0,48,159140.403723
46.0,48,159158.769512
14.0,48,159174.223404
43.0,48,159189.821344
71.0,48,159204.950377
45.0,48,159218.21084
79.0,48,159235.254652
66.0,48,159254.72038
35.0,48,159271.166501
1.641961,48,159287.826916
13.923766,48,159302.004333
37.0,48,159321.105709
20.521623,48,159336.1793
22.648192,48,159351.608011
29.0,48,159368.733991
59.0,48,159384.551555
4.672335,48,159401.511163
19.636341,48,159420.597268
28.0,48,159433.843937
34.0,48,159452.712472
65.609824,48,159470.025826
70.0,48,159485.212974
8.164462,48,159501.951783
37.0,48,159517.138239
20.639368,48,159531.493089
84.0,48,159551.145688
63.0,48,159567.778201
81.0,48,159586.624724
84.0,48,159602.980314
18.0,48,159616.839272
71.0,48,159635.02172
47.0,48,159649.750504
10.329983,48,159667.851433
50.0,48,159686.463176
34.0,48,159703.784512
39.0,48,159719.394977
23.349409,48,159733.625648
87.0,48,159750.646944
7.559388,48,159766.049174
27.0,48,159780.457781
48.4826,48,159794.888802
59.0,48,159812.3423
70.0,48,159827.812859
40.0,48,159847.747246
34.0,48,159862.979692
69.241339,48,159880.269038
32.0,48,159898.65699
31.0,48,159916.664684
35.0,48,159930.690031
11.605527,48,159951.743334
40.635223,48,159966.66649
29.0,48,159985.174195
75.0,48,160002.30486
23.475992,48,160015.928555
81.0,48,160034.162223
37.0,48,160050.486845
41.0,48,160065.161418
33.0,48,160082.551923
63.0,48,160097.860687
45.0,48,160114.510065
58.0,48,160130.110977
50.0,48,160146.557003
30.237568,48,160161.76222
36.0,48,160177.713816
24.0,48,160193.273544
22.0,48,160210.275053
43.0,48,160223.977129
20.0,48,160241.24103
29.0,48,160253.245536
83.0,48,160267.178071
70.0,48,160287.763229
37.0,48,160303.799064
19.252805,48,160322.524472
30.0,48,160340.763952
62.0,48,160356.118011
56.299087,48,160374.709215
34.753324,48,160392.365292
4.61563,48,160408.105657
25.22498,48,160423.856463
21.433864,48,160440.094039
25.658364,48,160455.740598
25.80599,48,160472.451814
65.0,48,160486.556816
27.0,48,160504.753335
37.0,48,160520.539136
8.133948,48,160533.901322
59.0,48,160553.285092
56.0,48,160567.864717
64.0,48,160585.834643
19.457941,48,160604.305182
97.0,48,160622.126606
38.0,48,160639.237406
20.0,48,160656.625216
53.414602,48,160671.565484
50.0,48,160688.225674
56.0,48,160702.762728
63.0,48,160717.314741
51.0,48,160738.400689
24.0,48,160752.409829
15.0,48,160771.231665
8.109609,48,160788.459169
39.0,48,160802.744661
28.0,48,160820.133413
8.422083,48,160835.389898
50.0,48,160850.744625
60.0,48,160869.609262
25.802713,48,160887.333419
52.0,48,160904.328324
41.0,48,160917.804425
4.196198,48,160934.74485
70.0,48,160951.101061
44.0,48,160968.13077
33.0,48,160983.734997
63.0,48,161002.689478
31.0,48,161019.255487
22.0,48,161037.434217
40.0,48,161053.818805
43.498885,48,161070.51751
61.0,48,161087.989746
20.71776,48,161101.897169
29.0,48,161117.416857
5.794271,48,161133.849935
18.186503,48,161156.11464
30.923634,48,161173.365604
49.0,48,161188.959393
17.0,48,161201.911014
43.0,48,161219.490585
47.0,48,161232.900782
60.0,48,161247.534658
13.0,48,161267.663783
33.0,48,161282.328957
65.0,48,161303.139836
5.806906,48,161318.703399
29.0,48,161334.520326
27.0,48,161350.65813
25.828897,48,161368.723342
14.0,48,161381.47489
56.0,48,161398.573335
57.0,48,161414.123816
33.0,48,161434.253811
71.0,48,161449.330469
56.0,48,161464.206787
79.0,48,161481.062037
66.0,48,161501.214799
39.207712,48,161515.182865
39.563476,48,161534.764381
6.00041,48,161548.895158
78.0,48,161566.399448
35.821183,48,161581.687187
28.0,48,161599.548026
3.412109,48,161617.654812
119.0,48,161635.584256
35.0,48,161651.144675
33.0,48,161668.010069
18.0,48,161683.516661
52.95283,48,161701.874425
36.0,48,161716.881195
61.0,48,161732.797201
73.0,48,161752.385584
84.0,48,161769.394044
53.0,48,161783.017534
52.0,48,161802.606978
31.0,48,161817.449473
23.0,48,161834.861005
50.0,48,161846.776364
49.38162,48,161861.809671
67.0,48,161877.904339
23.995164,48,161893.917446
31.0,48,161907.857735
3.401159,48,161925.543396
86.0,48,161942.463172
71.0,48,161962.510853
6.155611,48,161979.484029
50.0,48,161994.513048
9.589945,48,162013.016166
44.0,48,162027.289782
23.0,48,162043.043421
48.0,48,162061.223027
41.0,48,162076.090701
51.0,48,162092.828602
89.0,48,162108.36294
54.0,48,162126.414152
20.0,48,162146.06529
66.0,48,162163.621044
34.956698,48,162181.993792
86.0,48,162200.084898
73.0,48,162215.414931
18.801322,48,162232.964463
31.0,48,162246.805421
4.749882,48,162261.124352
37.0,48,162279.052502
32.0,48,162292.971108
53.0,48,162308.147577
42.0,48,162324.376236
26.0,48,162340.190839
26.0,48,162358.959687
26.0,48,162375.319379
14.929051,48,162391.059073
6.875894,48,162407.82804
66.0,48,162424.25365
39.0,48,162440.090724
72.0,48,162458.183728
30.0,48,162474.825225
54.0,48,162492.859535
45.003,48,162507.687927
34.0,48,162527.308242
56.0,48,162546.825355
25.0,48,162564.682453
55.0,48,162578.620262
9.973208,48,162596.738911
18.520819,48,162610.695993
22.266953,48,162627.143493
40.0,48,162642.611843
80.0,48,162660.756575
58.0,48,162677.135269
21.0,48,162693.300356
38.0,48,162708.431489
67.0,48,162725.716013
40.0,48,162738.929063
44.0,48,162756.989169
34.0,48,162772.899717
63.0,48,162790.136854
27.0,48,162807.592504
50.829602,48,162824.386816
7.827994,48,162841.654027
42.0,48,162859.140435
33.0,48,162876.381404
54.0,48,162894.730799
82.0,48,162913.039406
70.338118,48,162928.804756
57.0,48,162949.945133
5.027421,48,162963.003807
26.900467,48,162976.054392
35.0,48,162996.1255
22.600446,48,163011.959882
40.0,48,163026.465876
52.0,48,163042.166067
22.651075,48,163057.535482
23.888479,48,163073.155483
20.0,48,163090.318638
31.0,48,163106.742223
30.88413,48,163126.141771
62.0,48,163143.564475
36.18157,48,163159.126606
43.0,48,163177.520581
23.0,48,163193.126112
16.0,48,163212.204673
91.0,48,163228.295486
37.453643,48,163244.620579
82.0,48,163263.482798
26.014837,48,163278.694791
33.0,48,163296.933347
48.0,48,163312.232152
3.839339,48,163327.350835
17.0,48,163342.273036
41.165377,48,163361.446453
46.0,48,163376.757158
33.071378,48,163393.24312
19.292425,48,163410.357256
45.0,48,163430.207564
51.988998,48,163445.790897
40.124202,48,163462.139734
11.709508,48,163481.843394
31.0,48,163495.060863
42.0,48,163510.253145
44.772401,48,163528.638955
76.0,48,163544.558084
10.935847,48,163562.470176
4.85495,48,163577.385688
31.091695,48,163592.007543
33.325806,48,163609.708627
21.493692,48,163624.215403
23.396957,48,163640.775913
26.0,48,163657.204531
62.179805,48,163672.927798
49.0,48,163689.587055
74.0,48,163702.315785
55.0,48,163718.74371
21.095315,48,163736.065054
13.0,48,163749.130147
53.0,48,163764.335622
61.0,48,163788.410264
17.701678,48,163801.266849
41.0,48,163816.869484
54.0,48,163831.18039
25.999707,48,163844.599995
77.0,48,163859.275553
37.0,48,163874.891673
45.0,48,163889.029714
66.0,48,163905.234535
15.40939,48,163918.285044
64.0,48,163935.72037
51.0,48,163950.112685
89.0,48,163969.421073
59.0,48,163987.634444
24.868959,48,164002.246992
17.0,48,164016.906626
47.0,48,164034.472011
69.0,48,164050.098036
34.841277,48,164071.008385
28.0,48,164086.663445
60.0,48,164102.195239
50.0,48,164120.414052
29.0,48,164135.707341
35.0,48,164149.637505
23.0,48,164166.835546
23.086573,48,164181.934381
79.0,48,164200.469662
72.0,48,164215.70135
21.68736,48,164229.582453
26.294853,48,164247.71689
37.0,48,164263.965232
47.862264,48,164281.324846
30.0,48,164297.229481
48.0,48,164312.567287
47.0,48,164334.724647
42.0,48,164354.245838
29.0,48,164369.602363
41.0,48,164384.65609
24.0,48,164404.485523
29.0,48,164421.565332
33.0,48,164439.986286
44.0,48,164455.411391
60.0,48,164477.564224
70.0,48,164494.73923
