9.356664,48,398189.952747
9.675578,48,398225.257825
15.159741,48,398277.262688
0.0,48,398312.801785
28.0,48,398364.205296
9.909641,48,398399.748923
16.61303,48,398435.162435
24.934424,48,398488.463099
42.0,48,398524.07308
14.058289,48,398559.565663
8.3944,48,398612.152247
23.0,48,398647.71867
81.0,48,398700.93014
49.0,48,398736.616367
59.0,48,398772.105434
24.0,48,398822.561782
1.0,48,398858.041917
11.0,48,398893.49203
27.66949,48,398945.680635
43.0,48,398981.927504
24.447555,48,399033.921031
8.0,48,399069.406381
64.0,48,399105.332344
43.45814,48,399157.38041
8.399726,48,399192.849884
50.0,48,399228.365619
1.0,48,399280.237465
26.0,48,399315.695617
31.0,48,399367.446767
12.0,48,399403.005901
2.0,48,399438.432856
5.353616,48,399490.05657
77.0,48,399525.400379
44.0,48,399560.826994
18.0,48,399611.756641
3.0,48,399647.088811
64.0,48,399698.694802
1.0,48,399733.915485
5.0,48,399769.564776
23.0,48,399821.405177
10.0,48,399856.67482
6.618572,48,399892.299694
1.0,48,399944.091884
4.003002,48,399979.556383
32.686066,48,400031.724816
0.0,48,400066.7334
15.070199,48,400102.223817
0.0,48,400154.107986
0.082472,48,400189.23354
26.822,48,400224.925096
25.120395,48,400275.400275
49.0,48,400310.53218
51.0,48,400362.590534
9.642196,48,400398.087868
11.700727,48,400433.472742
56.0,48,400485.213383
32.136916,48,400520.675725
24.0,48,400555.808658
28.01635,48,400605.844048
35.0,48,400640.741127
18.0,48,400692.561411
35.0,48,400728.192811
9.0,48,400763.154793
8.005603,48,400815.313669
23.222533,48,400850.620955
28.0,48,400885.963504
2.938822,48,400937.980283
4.0,48,400973.585111
27.456728,48,401024.982854
53.0,48,401060.470799
0.0,48,401096.220044
1.0,48,401147.910698
32.0,48,401183.393384
60.0,48,401218.432875
24.0,48,401270.054074
3.0,48,401305.254309
36.0,48,401355.360171
70.0,48,401390.811918
4.521127,48,401426.51787
27.0,48,401479.615677
29.0,48,401515.035174
12.058465,48,401550.400485
65.2764,48,401602.754488
26.0,48,401638.296585
51.0,48,401690.738881
37.0,48,401726.536868
15.0,48,401762.132862
0.0,48,401813.724856
39.0,48,401849.080364
2.095678,48,401884.754683
10.29899,48,401938.043872
1.0,48,401973.528083
37.0,48,402025.753369
7.0,48,402061.411696
5.248755,48,402096.788567
1.0,48,402148.417763
66.0,48,402183.973222
38.0,48,402219.32889
2.0,48,402271.270228
2.0,48,402306.859334
52.0,48,402358.862388
40.97708,48,402394.361753
24.831148,48,402429.973434
11.0,48,402481.464816
14.0,48,402517.021472
0.730313,48,402552.678452
19.0,48,402604.122854
8.579626,48,402639.718847
6.0,48,402691.635137
8.906282,48,402726.929901
70.0,48,402762.423986
0.0,48,402814.360479
3.929986,48,402849.830597
62.0,48,402885.093231
0.861067,48,402936.833478
34.831401,48,402972.212496
0.408784,48,403023.849615
40.119238,48,403058.96116
40.0,48,403094.636079
21.0,48,403146.851606
10.0,48,403181.76596
28.0,48,403217.194325
17.687191,48,403268.711123
0.37781,48,403304.249916
13.565831,48,403356.138228
12.265579,48,403391.119986
3.404666,48,403426.602048
5.156396,48,403478.302744
0.0,48,403513.358487
10.0,48,403549.022454
12.0,48,403601.009476
19.817672,48,403636.162255
30.985921,48,403687.891038
29.0,48,403723.198421
13.0,48,403758.342318
0.0,48,403810.279867
9.001248,48,403845.16727
0.0,48,403880.59364
3.51753,48,403931.11798
38.490489,48,403966.093722
9.437795,48,404018.277677
25.84902,48,404053.753493
1.9151,48,404088.862293
27.0,48,404140.920467
21.0,48,404175.945092
0.272857,48,404211.345309
10.0,48,404263.017814
14.0,48,404298.553949
15.0,48,404350.674407
48.765978,48,404386.094777
2.0,48,404421.334117
38.0,48,404473.128282
24.142256,48,404508.592038
65.0,48,404543.627981
9.0,48,404595.479949
0.0,48,404631.068109
49.0,48,404682.813094
12.072028,48,404718.428685
25.237596,48,404753.611998
6.394695,48,404805.494075
9.0,48,404840.88884
51.0,48,404875.537013
4.0,48,404927.676634
20.0,48,404962.942925
2.837383,48,405015.230709
0.943506,48,405050.64561
29.0,48,405086.14026
4.789511,48,405138.483448
6.0,48,405174.081099
26.851831,48,405209.202363
24.433556,48,405261.066104
34.0,48,405296.46142
12.55877,48,405348.799997
1.315587,48,405384.308893
23.718407,48,405419.95314
24.0,48,405472.4529
19.006449,48,405508.115695
0.808975,48,405543.570025
0.0,48,405594.113039
4.888786,48,405629.512013
20.746933,48,405681.780269
48.0,48,405717.145292
4.959622,48,405752.599462
4.883026,48,405804.334192
41.0,48,405839.742646
30.754158,48,405875.02708
20.464774,48,405924.971013
3.63541,48,405960.292257
33.0,48,406012.042567
0.483138,48,406047.357743
0.0,48,406082.572623
12.0,48,406134.025594
5.0,48,406169.50865
31.0,48,406204.907766
3.0,48,406256.236579
15.0,48,406291.721352
19.0,48,406343.3979
35.0,48,406378.828092
0.0,48,406414.172415
0.0,48,406465.500088
3.167977,48,406500.916429
36.123266,48,406536.469978
51.0,48,406588.181392
46.0,48,406623.847174
13.93422,48,406675.746232
32.0,48,406710.813674
0.0,48,406746.238933
10.587115,48,406798.190325
5.0,48,406833.602641
6.296525,48,406869.623925
43.0,48,406919.776087
3.106047,48,406955.479186
5.882947,48,407007.585108
45.0,48,407042.493786
64.0,48,407077.972856
79.0,48,407130.026385
9.0,48,407165.246077
12.099715,48,407200.728975
34.0,48,407252.161901
26.0,48,407287.634802
0.0,48,407339.888431
9.780526,48,407375.071991
48.0,48,407410.472139
11.156878,48,407462.446942
0.0,48,407497.539231
16.0,48,407533.16673
20.470618,48,407585.036722
34.0,48,407620.186672
19.212805,48,407671.91908
5.387292,48,407707.068269
9.0,48,407742.623688
42.0,48,407794.606491
2.0,48,407829.619702
65.0,48,407865.118241
56.0,48,407916.786369
14.30967,48,407951.708426
42.0,48,408003.361331
4.252843,48,408038.574638
16.0,48,408074.064169
48.0,48,408125.771155
31.67453,48,408161.035814
13.988612,48,408196.513466
48.0,48,408246.649368
29.0,48,408281.473946
3.0,48,408332.097889
10.734817,48,408367.358365
12.0,48,408402.519835
43.0,48,408454.204938
27.386801,48,408489.374794
18.0,48,408524.485046
5.139182,48,408575.725204
57.0,48,408610.635128
11.934712,48,408660.143775
14.478687,48,408695.214649
55.0,48,408730.301335
7.0,48,408782.485737
1.0,48,408817.692392
0.0,48,408852.560243
5.272674,48,408904.12409
0.0,48,408939.209503
69.0,48,408989.150078
25.353504,48,409024.538574
0.0,48,409059.642175
12.0,48,409112.078685
32.0,48,409147.306202
41.0,48,409182.439933
70.0,48,409234.364777
21.0,48,409269.435231
1.368466,48,409321.982542
11.820812,48,409357.51562
10.0,48,409393.028469
9.49701,48,409444.8763
4.0,48,409480.145886
3.271547,48,409515.709151
1.824168,48,409567.877411
27.0,48,409603.574902
13.0,48,409655.324855
1.83068,48,409690.747631
64.0,48,409726.082992
48.0,48,409777.570771
10.0,48,409812.964463
6.267954,48,409848.392415
14.584063,48,409900.150551
1.0,48,409935.409807
3.933912,48,409986.78731
55.0,48,410021.876196
7.0,48,410057.075415
56.0,48,410108.330633
1.879786,48,410143.65767
40.0,48,410178.974113
10.0,48,410230.518634
5.034755,48,410266.089761
0.0,48,410318.077578
43.0,48,410353.090933
26.0,48,410388.454061
18.741796,48,410440.024988
8.625493,48,410475.486281
25.0,48,410510.935732
43.0,48,410562.407737
27.0,48,410597.768013
21.0,48,410649.477591
34.0,48,410684.524799
32.0,48,410719.867889
36.0,48,410771.716029
15.881447,48,410806.539727
70.0,48,410841.935785
15.66621,48,410893.466601
29.0,48,410928.590966
10.0,48,410980.584792
0.0,48,411015.534402
21.265004,48,411051.030635
20.0,48,411102.841426
15.6878,48,411137.957534
1.79474,48,411173.345202
24.581124,48,411225.118508
21.052618,48,411260.094459
47.0,48,411311.483114
7.566866,48,411347.460678
13.0,48,411382.596028
66.0,48,411434.554569
7.828457,48,411470.404951
14.0,48,411505.945846
0.0,48,411557.770036
4.883168,48,411592.882535
72.0,48,411644.609145
12.0,48,411680.157801
10.870153,48,411714.879091
15.431814,48,411766.521104
30.0,48,411801.867802
10.200999,48,411836.988585
0.0,48,411887.534676
8.0,48,411921.836841
27.0,48,411972.791653
27.0,48,412007.860514
49.0,48,412042.79688
31.0,48,412094.822474
4.529976,48,412130.175132
20.0,48,412165.497196
46.0,48,412217.079188
14.587629,48,412252.4827
18.662762,48,412303.916781
3.0,48,412339.317633
58.0,48,412374.419762
15.947807,48,412426.585891
34.643507,48,412462.621762
11.307469,48,412498.565435
19.0,48,412549.507593
2.0,48,412585.102345
12.0,48,412637.043902
7.726233,48,412672.395799
4.0,48,412707.63102
8.0,48,412759.006232
0.0,48,412794.263606
73.0,48,412829.53433
16.636579,48,412882.632734
1.901694,48,412918.029703
64.0,48,412970.275306
3.357658,48,413005.709673
20.0,48,413040.922075
10.0,48,413092.964398
24.0,48,413128.25851
1.0,48,413163.466155
36.0,48,413215.359982
44.0,48,413250.961115
5.24252,48,413302.742021
12.815579,48,413338.09312
2.981829,48,413373.653729
43.0,48,413424.876528
6.098639,48,413460.476247
19.744881,48,413496.034077
38.0,48,413547.655563
4.0,48,413583.137203
30.0,48,413634.907016
8.990016,48,413669.939994
16.0,48,413705.204969
30.0,48,413756.562427
26.0,48,413792.021486
9.337259,48,413827.346868
7.0,48,413878.773519
0.0,48,413913.991755
40.0,48,413965.461769
0.0,48,414000.551236
16.432196,48,414035.950957
16.0,48,414087.210666
39.0,48,414122.081021
0.0,48,414157.391179
0.0,48,414208.783789
0.0,48,414243.973659
62.0,48,414295.608569
4.0,48,414330.730226
19.0,48,414366.099947
54.362935,48,414417.95618
0.334846,48,414452.887235
12.96692,48,414488.057753
23.0,48,414539.894337
43.0,48,414574.775465
14.474663,48,414627.092964
36.0,48,414662.300569
1.981217,48,414697.464399
15.454958,48,414749.251493
4.464347,48,414784.177029
7.362309,48,414819.626015
35.0,48,414871.43887
14.0,48,414906.226692
33.766154,48,414957.80004
9.0,48,414993.244178
1.433383,48,415028.259619
0.0,48,415080.089301
8.97863,48,415115.311301
2.050753,48,415150.4877
19.720197,48,415202.020283
22.791235,48,415237.305967
0.0,48,415289.118523
55.0,48,415324.526471
21.146641,48,415359.847224
10.0,48,415411.36579
6.0,48,415446.626951
2.0,48,415481.632008
66.0,48,415533.352534
0.0,48,415568.64377
20.0,48,415620.429436
31.563816,48,415655.962991
29.0,48,415691.046941
51.0,48,415742.861934
15.91954,48,415778.285604
0.0,48,415813.165249
8.0,48,415862.901533
42.0,48,415897.591962
30.684026,48,415948.992407
37.0,48,415984.048003
5.0,48,416018.893585
25.0,48,416070.608458
24.717321,48,416105.600135
0.0,48,416140.391809
65.0,48,416192.025428
24.0,48,416227.442681
42.0,48,416280.478356
7.159846,48,416315.667367
24.87354,48,416351.026685
7.0,48,416403.226535
1.731142,48,416438.586664
4.118183,48,416473.812466
25.999175,48,416525.332707
13.0,48,416560.964426
5.892735,48,416613.64912
14.0,48,416648.94168
61.0,48,416684.163823
0.0,48,416735.693141
1.282794,48,416770.941076
43.014443,48,416806.232287
31.0,48,416857.805569
36.0,48,416893.099052
9.799338,48,416944.586842
57.0,48,416979.845351
7.0,48,417015.15269
6.40652,48,417066.634896
2.379503,48,417102.030966
5.557016,48,417137.451423
13.0,48,417188.601392
1.0,48,417223.79898
4.0,48,417275.37803
34.0,48,417310.478837
6.396752,48,417345.871966
24.699903,48,417397.418894
47.0,48,417432.481714
20.0,48,417467.854422
20.958526,48,417519.147091
9.631879,48,417554.452358
32.0,48,417606.298739
32.093589,48,417640.878375
3.0,48,417676.23406
41.0,48,417727.880088
9.516095,48,417762.903835
9.136126,48,417798.167979
5.352383,48,417849.14204
58.385106,48,417884.406402
78.0,48,417936.08278
64.0,48,417971.295314
14.0,48,418006.672052
32.0,48,418058.104609
75.0,48,418092.979028
29.0,48,418128.328488
20.0,48,418179.603783
22.0,48,418214.515303
19.0,48,418265.961829
24.781859,48,418301.086623
1.0,48,418336.181917
4.0,48,418387.645626
2.0,48,418422.628821
3.0,48,418458.004299
50.165303,48,418509.396484
31.079468,48,418544.38946
5.409401,48,418596.111796
38.0,48,418631.307433
21.216726,48,418666.254199
5.887131,48,418718.030465
3.0,48,418753.225692
0.0,48,418788.209044
4.0,48,418840.08479
21.0,48,418874.921526
36.655999,48,418926.993764
2.751102,48,418962.273001
10.0,48,418997.33861
36.79028,48,419048.877898
1.0,48,419083.940606
1.687613,48,419118.939434
16.0,48,419170.679153
11.0,48,419205.665741
103.0,48,419256.986849
57.0,48,419292.051509
40.355672,48,419326.833004
15.0,48,419378.244232
27.91994,48,419413.665876
34.0,48,419448.926066
16.940666,48,419499.168059
0.0,48,419534.400883
40.0,48,419585.340057
10.420257,48,419620.540725
51.0,48,419655.719073
0.0,48,419707.6075
5.224047,48,419742.763309
11.738147,48,419778.107311
32.401056,48,419830.026072
15.113434,48,419865.506824
4.850736,48,419916.791072
4.741808,48,419952.03923
8.555488,48,419987.245229
37.0,48,420040.241045
42.0,48,420075.81801
44.0,48,420110.798954
12.0,48,420162.708945
41.732489,48,420197.780952
10.204998,48,420250.696223
56.0,48,420285.921813
53.756633,48,420321.285194
3.081382,48,420372.941867
17.158566,48,420408.472918
8.835212,48,420443.675849
10.95745,48,420495.903685
15.0,48,420531.245143
23.192699,48,420582.775
16.0,48,420618.224586
15.727468,48,420653.695717
18.0,48,420705.423377
15.94861,48,420740.67353
28.598829,48,420776.092283
0.0,48,420826.334769
13.0,48,420861.653984
59.0,48,420912.788111
67.0,48,420947.985081
40.0,48,420983.08272
0.0,48,421034.509684
39.640265,48,421069.852478
1.941444,48,421105.118561
15.813557,48,421156.339166
11.0,48,421191.836689
24.0,48,421243.334475
6.158329,48,421278.313689
29.0,48,421313.578571
63.0,48,421364.698822
4.643632,48,421400.092119
3.0,48,421435.335433
45.43724,48,421486.680313
32.0,48,421521.849905
37.720658,48,421573.516068
17.330943,48,421608.578492
4.854828,48,421643.867228
38.0,48,421695.410238
53.992305,48,421730.409474
1.0,48,421765.705432
16.0,48,421815.849595
0.0,48,421851.088678
22.0,48,421902.882952
2.596339,48,421937.428932
16.247203,48,421972.918932
35.175247,48,422024.975072
0.0,48,422059.676057
9.635503,48,422095.151314
25.0,48,422146.242267
1.0,48,422180.830993
25.0,48,422232.091416
2.0,48,422267.109142
3.0,48,422302.463243
21.0,48,422354.240156
18.984239,48,422389.060623
0.0,48,422424.379713
16.500105,48,422476.106114
8.0,48,422511.033306
0.0,48,422562.728963
36.0,48,422598.434863
47.0,48,422633.436779
32.0,48,422685.187888
56.0,48,422721.004669
15.0,48,422756.529112
55.0,48,422808.290929
8.595739,48,422843.414583
19.343186,48,422895.028539
10.143991,48,422930.508419
44.424929,48,422965.419708
19.0,48,423016.767983
39.0,48,423051.964371
6.0,48,423086.939771
55.0,48,423138.7903
11.948649,48,423173.822576
15.0,48,423225.636613
0.0,48,423260.988683
63.0,48,423296.043175
77.0,48,423348.099823
18.0,48,423383.347343
34.0,48,423417.991187
20.0,48,423469.738342
45.0,48,423505.143623
0.0,48,423556.432054
31.0,48,423591.752357
1.0,48,423627.177319
45.56217,48,423678.458658
7.720599,48,423714.419169
52.0,48,423750.100714
27.0,48,423800.743885
27.0,48,423836.266166
22.0,48,423888.288011
45.0,48,423923.533324
14.839062,48,423959.032171
31.0,48,424011.954262
14.0,48,424047.190072
19.0,48,424082.511705
0.0,48,424135.107993
55.0,48,424170.618213
27.0,48,424223.062745
0.140356,48,424258.483151
2.0,48,424293.924261
1.608614,48,424345.202949
0.0,48,424380.543496
38.0,48,424415.899695
54.0,48,424466.889861
24.76233,48,424502.42712
0.0,48,424554.123508
0.502451,48,424589.405692
0.0,48,424624.706413
29.0,48,424675.907741
0.0,48,424711.095841
24.949516,48,424746.243275
2.311197,48,424795.778559
0.191225,48,424830.811051
0.0,48,424882.31292
7.0,48,424917.323766
23.0,48,424952.833751
21.0,48,425004.134311
7.594932,48,425039.572737
11.954089,48,425074.809529
54.0,48,425126.322354
11.0,48,425161.761079
0.0,48,425213.379788
7.0,48,425248.357834
9.168662,48,425283.606384
7.550461,48,425335.135078
48.0,48,425370.245447
28.0,48,425405.618339
19.201324,48,425455.614333
7.0,48,425491.312433
20.233269,48,425543.017426
0.0,48,425577.993511
0.0,48,425613.348848
0.0,48,425664.95471
8.0,48,425699.908206
36.0,48,425735.526526
11.213418,48,425787.119106
4.690883,48,425822.026833
16.0,48,425873.724949
9.464081,48,425909.073029
39.0,48,425944.185394
3.0,48,425995.865514
49.0,48,426030.833578
12.433276,48,426066.383214
10.0,48,426117.851896
5.0,48,426153.085215
36.0,48,426204.797279
17.94376,48,426240.253969
3.10225,48,426275.358773
0.737751,48,426327.204256
38.0,48,426362.454297
40.0,48,426397.549302
18.747447,48,426449.313692
0.650698,48,426484.813802
18.0,48,426536.477727
0.0,48,426571.734886
5.901968,48,426606.970785
51.0,48,426658.817944
7.181664,48,426693.995863
2.0,48,426728.965949
9.0,48,426780.164631
27.0,48,426815.427373
60.0,48,426867.562848
6.597424,48,426902.941724
18.786775,48,426938.256664
8.0,48,426990.603183
3.0,48,427025.997076
22.0,48,427061.396049
35.0,48,427114.164485
46.0,48,427149.52415
0.0,48,427200.986915
0.311,48,427236.280951
17.0,48,427271.592341
30.0,48,427323.733641
18.0,48,427359.217616
0.0,48,427394.505391
34.0,48,427446.007674
32.0,48,427481.44787
40.133796,48,427533.947081
22.0,48,427569.580578
0.0,48,427604.981734
23.0,48,427656.216637
33.693522,48,427691.493329
69.0,48,427726.646323
73.0,48,427777.625614
0.393917,48,427812.749624
