170.0,48,391813.817028
576.0,48,391849.563947
238.0,48,391905.226885
291.0,48,391940.937537
331.365755,48,391976.790477
180.239531,48,392032.819621
422.0,48,392068.407327
168.157509,48,392103.57545
1046.0,48,392155.592227
726.508432,48,392191.380588
127.0,48,392246.971459
126.0,48,392282.546414
473.0,48,392318.18545
388.268562,48,392373.731998
321.281964,48,392409.525962
168.585392,48,392444.834886
428.625649,48,392496.245223
487.441134,48,392531.683328
525.415824,48,392589.040168
709.767163,48,392624.721463
499.0,48,392660.193478
397.451969,48,392716.232793
294.095901,48,392751.690558
376.387129,48,392786.950523
562.507692,48,392845.014555
264.0,48,392879.984087
1161.0,48,392936.1875
918.0,48,392971.722571
140.648999,48,393006.673319
312.428123,48,393062.741528
254.958082,48,393098.27593
269.0,48,393133.734169
185.321159,48,393191.809458
420.0,48,393226.871033
1229.0,48,393283.222734
527.305908,48,393318.836407
245.655664,48,393354.364034
610.210988,48,393410.786507
1211.0,48,393446.187979
189.926104,48,393481.870536
847.0,48,393539.211521
351.0,48,393574.544842
111.0,48,393632.730723
379.294692,48,393667.857889
473.0,48,393703.608879
1234.0,48,393759.802061
956.0,48,393795.094155
418.319838,48,393830.889206
1075.0,48,393882.468305
1174.0,48,393918.01149
434.852819,48,393973.989236
614.0,48,394008.931632
98.255863,48,394044.821924
326.0,48,394100.956201
1471.0,48,394136.621704
389.0,48,394172.333258
185.668025,48,394229.095514
243.007498,48,394264.174511
241.534974,48,394321.06439
1067.0,48,394356.887844
577.0,48,394392.670251
76.664378,48,394448.34719
330.388766,48,394484.169009
773.0,48,394519.891937
1362.0,48,394571.859159
120.673012,48,394607.656039
424.110467,48,394665.371279
368.726021,48,394701.060208
376.796851,48,394736.938442
213.422216,48,394792.696341
403.878259,48,394828.435858
199.610144,48,394864.075896
327.949827,48,394916.309531
1045.0,48,394951.985698
221.075458,48,395010.28982
840.0,48,395046.114671
623.0,48,395081.933843
431.0,48,395138.084993
302.296638,48,395173.757452
379.142947,48,395209.051003
273.249978,48,395259.844072
791.0,48,395295.589992
602.0,48,395351.339358
150.63437,48,395387.277911
273.0,48,395422.668801
389.0,48,395478.840758
1018.0,48,395514.674608
1070.542482,48,395549.662743
277.0,48,395602.148923
713.0,48,395637.802667
177.160855,48,395695.3709
458.007956,48,395731.15904
738.604002,48,395766.342155
511.62818,48,395822.29239
215.661296,48,395857.912235
194.621755,48,395892.821004
326.936287,48,395944.483989
236.623533,48,395979.718047
224.77421,48,396036.694554
162.649098,48,396072.330502
734.0,48,396107.562756
828.113569,48,396163.50661
84.377755,48,396199.136867
1000.0,48,396234.498804
399.602659,48,396292.632317
494.642427,48,396327.662741
594.0,48,396379.69553
997.0,48,396415.446217
885.0,48,396450.89135
500.928054,48,396507.292284
582.0,48,396542.234488
204.118585,48,396578.103583
257.508492,48,396628.339984
709.0,48,396663.086701
485.0,48,396718.889846
383.849448,48,396754.447506
255.912885,48,396789.660267
193.145847,48,396846.02361
571.327589,48,396880.890271
1002.0,48,396916.607028
1274.0,48,396969.331424
1090.0,48,397004.173518
270.791795,48,397060.536329
502.316281,48,397096.0124
748.404005,48,397131.63639
173.0,48,397187.456289
250.760137,48,397222.554963
274.427877,48,397258.061368
227.0,48,397309.975817
272.599356,48,397345.388263
398.069165,48,397403.297616
153.805651,48,397438.754185
169.19333,48,397474.47015
542.508763,48,397530.469663
154.0,48,397565.978644
180.016877,48,397601.658082
150.0,48,397659.205948
97.0,48,397694.98606
330.0,48,397752.8153
557.0,48,397788.383868
444.004085,48,397824.102499
960.348525,48,397879.792652
268.432727,48,397915.494799
526.550339,48,397951.243637
79.217367,48,398002.65344
127.878449,48,398038.438694
426.0,48,398096.257569
424.0,48,398132.063347
492.0,48,398167.664222
719.208658,48,398223.425826
428.997282,48,398259.011441
1279.0,48,398294.854415
371.175623,48,398346.941086
242.0,48,398382.585473
343.081053,48,398440.13899
375.689416,48,398475.862144
437.0,48,398511.887749
446.318862,48,398567.820638
780.0,48,398603.616718
259.0,48,398639.295964
659.050639,48,398697.093772
243.040774,48,398732.835462
841.365896,48,398788.781638
523.398347,48,398824.775539
168.455099,48,398860.236003
560.366719,48,398915.687335
275.0,48,398951.897606
571.979269,48,398987.835259
404.717503,48,399039.401238
480.005094,48,399075.296986
152.0,48,399133.062851
386.0,48,399168.724714
1174.0,48,399204.238359
276.095484,48,399260.497489
453.497157,48,399296.318359
320.600795,48,399331.424401
584.0,48,399389.480028
401.151322,48,399424.720484
593.399201,48,399482.606234
619.0,48,399518.247232
953.0,48,399553.26872
496.687603,48,399609.209432
959.0,48,399644.633909
1017.0,48,399680.059862
1107.0,48,399732.495125
550.0,48,399767.632868
1032.0,48,399825.385998
220.25361,48,399861.123503
327.952793,48,399896.505511
449.0,48,399952.322323
279.276211,48,399987.573346
280.0,48,400022.892926
97.0,48,400079.027938
133.0,48,400114.178904
242.920926,48,400172.330777
428.366153,48,400207.509335
107.0,48,400243.112094
454.556771,48,400299.16767
385.26353,48,400334.323574
540.093544,48,400369.995777
653.0,48,400427.900104
316.74858,48,400463.594431
492.0,48,400519.599659
314.534249,48,400554.72895
504.34857,48,400590.441439
548.88511,48,400645.820119
343.765574,48,400681.611778
955.0,48,400717.399606
542.0,48,400773.155599
110.117643,48,400808.851444
352.682465,48,400866.642361
1281.0,48,400902.286031
992.0,48,400937.969272
795.0,48,400993.47276
291.0,48,401029.279185
194.483167,48,401065.115076
371.0,48,401115.947849
397.749117,48,401150.885267
294.261147,48,401202.408317
1326.0,48,401237.94963
484.547401,48,401273.415563
287.0,48,401329.545804
184.0,48,401364.995435
472.580708,48,401400.768849
340.818064,48,401458.548609
441.441619,48,401493.812963
322.0,48,401549.453641
281.810401,48,401585.137987
547.154304,48,401620.922695
991.0,48,401676.629317
294.0,48,401712.410345
839.94203,48,401747.872863
139.005346,48,401799.727134
620.159806,48,401835.501168
987.0,48,401893.22474
447.0,48,401928.86797
148.865869,48,401964.524845
145.0,48,402020.16685
942.0,48,402055.683078
497.509765,48,402091.03027
300.0,48,402142.685223
138.0,48,402178.304577
1484.0,48,402233.818717
790.012833,48,402269.538742
374.154713,48,402304.996449
219.049556,48,402360.675908
267.543364,48,402396.197819
605.599944,48,402431.512681
488.646682,48,402483.592185
943.0,48,402519.276026
809.318462,48,402574.873405
525.487829,48,402610.594088
252.936853,48,402645.962277
270.0,48,402701.752234
101.527372,48,402737.343486
776.0,48,402772.620479
304.0,48,402829.981756
137.269624,48,402864.450626
462.524022,48,402922.10838
368.239259,48,402957.684921
461.777974,48,402992.770073
519.0,48,403049.023537
974.0,48,403084.403428
570.868135,48,403119.99862
599.318555,48,403172.019033
332.214436,48,403207.185839
830.689416,48,403263.117694
638.121734,48,403298.748113
431.761632,48,403333.978787
1125.0,48,403390.066964
240.733137,48,403425.247496
1018.0,48,403460.833447
864.244872,48,403512.224204
328.667577,48,403547.054144
415.192248,48,403602.295858
253.744716,48,403637.864825
833.0,48,403673.599857
376.701559,48,403729.12144
1042.0,48,403764.355813
185.0,48,403800.187391
834.0,48,403852.050021
734.629918,48,403887.59997
541.0,48,403943.719521
894.0,48,403978.715035
926.0,48,404014.422444
309.0,48,404070.128641
230.508312,48,404105.599088
1014.0,48,404141.338251
341.0,48,404196.450724
516.785944,48,404232.1691
389.921581,48,404288.746781
532.0,48,404323.772759
552.98652,48,404359.503149
468.001793,48,404414.958932
95.0,48,404450.466724
493.410639,48,404486.172767
823.091033,48,404543.420803
436.629777,48,404579.108116
75.326024,48,404634.729445
1001.0,48,404670.108856
420.701126,48,404705.649805
340.0,48,404761.262045
350.0,48,404796.704542
639.0,48,404832.093602
238.185304,48,404883.554261
788.958454,48,404918.884596
698.0,48,404976.506789
996.0,48,405012.242097
232.279259,48,405047.897549
355.0,48,405103.548182
371.518828,48,405139.248194
435.844148,48,405174.523039
120.0,48,405226.206262
407.0,48,405261.606984
1106.0,48,405317.130586
727.0,48,405352.851203
870.386079,48,405388.723745
534.474444,48,405444.689738
597.0,48,405480.437789
370.191352,48,405515.794525
459.0,48,405567.68738
422.0,48,405603.112564
509.819021,48,405659.067646
676.0,48,405694.582224
1172.0,48,405730.344832
1409.0,48,405785.883
458.01793,48,405821.516292
1044.0,48,405856.53786
139.0,48,405908.737031
157.407922,48,405944.349994
175.089382,48,405999.578434
29.056239,48,406035.027721
428.496778,48,406070.157743
632.84547,48,406125.999635
186.643891,48,406161.563474
447.227923,48,406196.761113
709.0,48,406248.193886
445.367631,48,406283.677271
166.0,48,406338.912445
322.0,48,406374.402293
430.0,48,406409.473683
265.0,48,406465.309192
239.873772,48,406500.900761
326.557873,48,406536.172725
237.379063,48,406586.370867
139.0,48,406621.623754
628.0,48,406676.913888
596.655175,48,406712.688113
647.151621,48,406747.930758
1052.0,48,406803.625134
340.549833,48,406839.607689
1261.0,48,406874.873886
123.0,48,406924.738602
381.84747,48,406960.18763
1464.0,48,407017.980706
761.0,48,407053.647987
317.317454,48,407088.803608
598.0,48,407144.649623
627.0,48,407179.692291
100.958442,48,407215.315453
1179.0,48,407267.258471
144.224761,48,407302.22178
414.0,48,407358.225925
483.334974,48,407393.60601
1131.0,48,407428.94248
675.0,48,407485.006134
415.794221,48,407520.027625
634.826768,48,407555.763515
256.899133,48,407606.554437
383.686041,48,407641.196802
771.0,48,407697.030152
132.032297,48,407732.178724
247.96191,48,407767.49659
210.234944,48,407823.5384
979.0,48,407858.713874
580.0,48,407894.205314
85.0,48,407946.199016
211.125435,48,407981.450218
900.0,48,408039.276536
366.409638,48,408074.405604
302.646296,48,408110.175532
729.538864,48,408165.901261
386.296871,48,408201.194984
473.875336,48,408236.381546
858.525787,48,408293.504111
583.0,48,408328.78209
483.813115,48,408386.406412
88.529178,48,408421.622859
596.906975,48,408457.143226
920.0,48,408512.608111
367.862195,48,408548.222012
242.711593,48,408583.770107
781.129913,48,408633.644365
128.077494,48,408668.862839
151.587835,48,408726.289804
1102.0,48,408761.923973
276.498902,48,408797.521127
469.0,48,408852.952353
1274.0,48,408888.533233
961.0,48,408924.110829
220.0,48,408974.136574
527.104651,48,409009.589577
175.43651,48,409065.000544
422.0,48,409100.593468
1149.0,48,409136.027722
923.0,48,409191.735992
904.0,48,409227.032296
377.461318,48,409262.046211
222.669798,48,409319.523
497.0,48,409355.006246
942.0,48,409410.436278
1136.0,48,409445.9738
250.918551,48,409481.843964
334.285839,48,409537.168547
910.247561,48,409572.831408
221.004263,48,409608.12526
818.6308,48,409663.8523
637.0,48,409699.568667
637.812224,48,409756.803004
856.0,48,409792.263285
465.064369,48,409827.294313
240.630773,48,409883.099164
1003.0,48,409918.33454
1058.0,48,409953.440243
139.0,48,410004.438029
403.800736,48,410039.287194
223.092142,48,410094.222597
363.0,48,410129.667038
562.192823,48,410164.630462
475.0,48,410220.625865
422.0,48,410256.318639
631.0,48,410291.180773
605.0,48,410340.895421
878.808549,48,410375.409403
405.0,48,410432.473336
445.653365,48,410468.035851
87.0,48,410503.133746
219.673021,48,410559.104281
325.978768,48,410594.588971
195.06387,48,410629.830368
466.0,48,410687.437115
714.987047,48,410722.763339
147.680504,48,410778.595272
501.141279,48,410813.987876
575.0,48,410849.389646
365.835588,48,410905.284256
178.0,48,410940.077291
350.0,48,410975.635297
401.53254,48,411027.408563
423.0,48,411062.352222
107.895393,48,411120.222338
184.0,48,411155.295744
196.0,48,411190.908062
293.268661,48,411246.709097
432.0,48,411281.490287
80.0,48,411317.481587
171.25945,48,411369.313366
972.081508,48,411404.521996
185.072642,48,411463.005653
619.668045,48,411498.116391
463.679121,48,411533.647293
398.0,48,411589.490875
280.0,48,411624.584112
404.56023,48,411660.383791
346.0,48,411711.86366
775.0,48,411747.287329
197.489054,48,411805.152488
161.098662,48,411840.115654
939.0,48,411875.485432
515.49005,48,411930.511322
363.0,48,411965.76265
237.419289,48,412001.571528
1567.0,48,412053.087179
349.398564,48,412088.497207
110.87186,48,412144.014812
515.666403,48,412179.437156
184.0,48,412214.859638
480.0,48,412269.901134
633.0,48,412305.470487
538.419538,48,412341.074287
493.22256,48,412396.557282
613.0,48,412432.582947
781.484351,48,412490.89459
531.0,48,412526.313681
271.467303,48,412561.958866
787.0,48,412617.557707
829.0,48,412652.914712
17.938463,48,412688.413969
379.0,48,412739.701858
527.0,48,412774.663452
169.0,48,412830.990666
451.514633,48,412866.461329
617.968991,48,412901.811414
345.523343,48,412957.459047
973.531422,48,412993.115973
86.659568,48,413028.266837
125.631076,48,413085.819642
96.0,48,413121.284046
573.597015,48,413176.509218
540.99327,48,413212.107916
542.202848,48,413247.623142
563.0,48,413303.288019
336.98076,48,413338.874887
309.750429,48,413373.980962
1093.0,48,413431.245697
287.0,48,413466.783304
1150.0,48,413522.526655
317.0,48,413558.053627
418.995621,48,413592.923876
273.056969,48,413649.014765
310.0,48,413684.435025
345.205826,48,413719.423638
402.771757,48,413777.20797
982.0,48,413812.113257
529.539267,48,413868.241369
960.0,48,413903.565393
141.485839,48,413938.151345
498.0,48,413994.250762
290.026783,48,414029.142174
826.0,48,414064.575858
1062.0,48,414114.763863
149.976968,48,414149.51042
159.99703,48,414207.278003
1203.0,48,414242.591824
297.666098,48,414277.905516
115.137775,48,414333.468608
329.495047,48,414368.606351
449.495891,48,414403.864105
197.088698,48,414454.001036
161.604758,48,414488.912063
346.310199,48,414544.661583
324.973684,48,414580.056499
424.660948,48,414615.469065
246.004608,48,414671.198017
472.21566,48,414706.447625
914.0,48,414741.819376
458.0,48,414793.510363
403.0,48,414828.584544
231.53503,48,414884.254661
477.723048,48,414919.110325
649.73276,48,414954.511726
368.545167,48,415010.092877
167.0,48,415045.209198
253.153442,48,415080.808749
157.0,48,415131.566835
688.498641,48,415166.296136
189.703463,48,415223.520164
603.0,48,415258.425138
359.683114,48,415293.961526
513.670812,48,415349.727842
229.467746,48,415385.171007
172.835478,48,415420.632227
96.250477,48,415472.115383
294.0,48,415507.525794
267.902393,48,415564.950499
123.0,48,415600.401129
412.656556,48,415635.857875
610.413097,48,415691.003031
736.0,48,415726.535609
1097.0,48,415761.866728
66.837859,48,415819.004025
512.0,48,415854.411337
408.155806,48,415909.793275
263.271003,48,415945.17638
279.505532,48,415980.649786
153.0,48,416035.808981
370.010301,48,416071.357388
372.158505,48,416106.952837
269.901249,48,416158.491506
286.243294,48,416193.908242
532.0,48,416251.328683
498.209497,48,416286.955119
994.230792,48,416322.429269
465.843879,48,416378.146701
707.0,48,416413.504974
513.706319,48,416448.467001
422.0,48,416500.266009
